timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 24,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 32,  18.6420,   8.3360, -35.3581, -34.7468,  32.8021,  25.2539
 40,  18.6419,   8.3360, -35.3581, -34.7466,  32.8022,  25.2537
 48,  18.6418,   8.3360, -35.3582, -34.7463,  32.8023,  25.2534
 56,  18.6417,   8.3359, -35.3584, -34.7458,  32.8026,  25.2530
 64,  18.6415,   8.3359, -35.3586, -34.7451,  32.8029,  25.2523
 72,  18.6412,   8.3358, -35.3590, -34.7441,  32.8033,  25.2515
 80,  18.6409,   8.3358, -35.3594, -34.7429,  32.8039,  25.2505
 88,  18.6404,   8.3357, -35.3599, -34.7414,  32.8046,  25.2492
 96,  18.6399,   8.3356, -35.3605, -34.7395,  32.8055,  25.2476
 104,  18.6393,   8.3354, -35.3612, -34.7373,  32.8065,  25.2457
 112,  18.6386,   8.3353, -35.3621, -34.7346,  32.8077,  25.2434
 120,  18.6377,   8.3351, -35.3631, -34.7315,  32.8092,  25.2408
 128,  18.6367,   8.3349, -35.3643, -34.7280,  32.8108,  25.2378
 144,  18.6328,   8.3341, -35.3689, -34.7142,  32.8172,  25.2260
 152,  18.6328,   8.3341, -35.3689, -34.7142,  32.8172,  25.2260
 160,  18.6312,   8.3338, -35.3709, -34.7084,  32.8199,  25.2210
 168,  18.6294,   8.3334, -35.3730, -34.7020,  32.8229,  25.2156
 176,  18.6275,   8.3330, -35.3754, -34.6949,  32.8262,  25.2095
 184,  18.6253,   8.3326, -35.3780, -34.6871,  32.8298,  25.2028
 192,  18.6229,   8.3321, -35.3808, -34.6785,  32.8338,  25.1956
 200,  18.6203,   8.3316, -35.3839, -34.6692,  32.8381,  25.1876
 208,  18.6175,   8.3310, -35.3873, -34.6591,  32.8429,  25.1790
 216,  18.6144,   8.3304, -35.3910, -34.6481,  32.8480,  25.1696
 224,  18.6111,   8.3297, -35.3949, -34.6363,  32.8535,  25.1595
 232,  18.6075,   8.3290, -35.3991, -34.6236,  32.8594,  25.1486
 240,  18.6037,   8.3282, -35.4037, -34.6099,  32.8658,  25.1370
 248,  18.5996,   8.3274, -35.4086, -34.5952,  32.8726,  25.1245
 256,  18.5952,   8.3265, -35.4138, -34.5796,  32.8799,  25.1111
 272,  18.5803,   8.3236, -35.4316, -34.5262,  32.9049,  25.0656
 280,  18.5803,   8.3236, -35.4316, -34.5262,  32.9049,  25.0656
 288,  18.5747,   8.3224, -35.4383, -34.5062,  32.9143,  25.0485
 296,  18.5687,   8.3213, -35.4454, -34.4851,  32.9242,  25.0305
 304,  18.5625,   8.3200, -35.4528, -34.4627,  32.9347,  25.0114
 312,  18.5558,   8.3187, -35.4607, -34.4391,  32.9458,  24.9913
 320,  18.5489,   8.3173, -35.4690, -34.4143,  32.9574,  24.9701
 328,  18.5416,   8.3159, -35.4776, -34.3884,  32.9696,  24.9480
 336,  18.5339,   8.3144, -35.4867, -34.3613,  32.9824,  24.9250
 344,  18.5260,   8.3128, -35.4961, -34.3331,  32.9957,  24.9010
 352,  18.5178,   8.3112, -35.5059, -34.3039,  33.0095,  24.8761
 360,  18.5092,   8.3096, -35.5160, -34.2737,  33.0237,  24.8503
 368,  18.5004,   8.3079, -35.5264, -34.2425,  33.0385,  24.8237
 376,  18.4913,   8.3061, -35.5371, -34.2103,  33.0538,  24.7963
 384,  18.4820,   8.3043, -35.5482, -34.1772,  33.0694,  24.7682
 400,  18.4524,   8.2987, -35.5831, -34.0729,  33.1191,  24.6793
 408,  18.4524,   8.2987, -35.5831, -34.0729,  33.1191,  24.6793
 416,  18.4420,   8.2967, -35.5953, -34.0366,  33.1364,  24.6484
 424,  18.4315,   8.2947, -35.6077, -33.9995,  33.1542,  24.6168
 432,  18.4207,   8.2927, -35.6204, -33.9617,  33.1722,  24.5846
 440,  18.4097,   8.2907, -35.6333, -33.9232,  33.1907,  24.5519
 448,  18.3986,   8.2886, -35.6464, -33.8841,  33.2094,  24.5187
 456,  18.3872,   8.2865, -35.6597, -33.8444,  33.2285,  24.4849
 464,  18.3757,   8.2844, -35.6732, -33.8042,  33.2479,  24.4507
 472,  18.3640,   8.2823, -35.6869, -33.7634,  33.2676,  24.4160
 480,  18.3522,   8.2801, -35.7007, -33.7221,  33.2875,  24.3810
 488,  18.3402,   8.2779, -35.7147, -33.6804,  33.3077,  24.3455
 496,  18.3281,   8.2758, -35.7289, -33.6383,  33.3281,  24.3097
 504,  18.3158,   8.2736, -35.7431, -33.5957,  33.3488,  24.2735
 512,  18.3035,   8.2714, -35.7576, -33.5529,  33.3696,  24.2371
 528,  18.2658,   8.2647, -35.8014, -33.4224,  33.4333,  24.1264
 536,  18.2658,   8.2647, -35.8014, -33.4224,  33.4333,  24.1264
 544,  18.2530,   8.2625, -35.8162, -33.3785,  33.4548,  24.0891
 552,  18.2402,   8.2603, -35.8310, -33.3343,  33.4765,  24.0516
 560,  18.2273,   8.2580, -35.8459, -33.2900,  33.4983,  24.0140
 568,  18.2144,   8.2558, -35.8609, -33.2456,  33.5202,  23.9763
 576,  18.2014,   8.2536, -35.8759, -33.2011,  33.5421,  23.9386
 584,  18.1884,   8.2514, -35.8909, -33.1565,  33.5641,  23.9008
 592,  18.1754,   8.2492, -35.9059, -33.1119,  33.5862,  23.8630
 600,  18.1624,   8.2470, -35.9210, -33.0673,  33.6083,  23.8252
 608,  18.1493,   8.2448, -35.9360, -33.0228,  33.6304,  23.7875
 616,  18.1363,   8.2427, -35.9510, -32.9783,  33.6526,  23.7498
 624,  18.1232,   8.2405, -35.9660, -32.9339,  33.6747,  23.7122
 632,  18.1102,   8.2384, -35.9810, -32.8895,  33.6969,  23.6746
 640,  18.0971,   8.2362, -35.9959, -32.8451,  33.7191,  23.6370
 656,  18.0579,   8.2299, -36.0408, -32.7124,  33.7858,  23.5247
 664,  18.0579,   8.2299, -36.0408, -32.7124,  33.7858,  23.5247
 672,  18.0448,   8.2279, -36.0557, -32.6682,  33.8080,  23.4873
 680,  18.0317,   8.2258, -36.0706, -32.6241,  33.8303,  23.4500
 688,  18.0187,   8.2237, -36.0855, -32.5800,  33.8526,  23.4127
 696,  18.0056,   8.2217, -36.1004, -32.5359,  33.8749,  23.3755
 704,  17.9925,   8.2197, -36.1153, -32.4919,  33.8972,  23.3383
 712,  17.9794,   8.2177, -36.1302, -32.4480,  33.9196,  23.3012
 720,  17.9663,   8.2157, -36.1451, -32.4041,  33.9419,  23.2640
 728,  17.9532,   8.2137, -36.1599, -32.3602,  33.9643,  23.2270
 736,  17.9401,   8.2117, -36.1748, -32.3164,  33.9867,  23.1900
 744,  17.9270,   8.2097, -36.1896, -32.2726,  34.0091,  23.1530
 752,  17.9138,   8.2078, -36.2044, -32.2289,  34.0315,  23.1161
 760,  17.9007,   8.2058, -36.2192, -32.1852,  34.0540,  23.0793
 768,  17.8876,   8.2039, -36.2341, -32.1416,  34.0764,  23.0424
 784,  17.8482,   8.1982, -36.2784, -32.0109,  34.1439,  22.9322
 792,  17.8482,   8.1982, -36.2784, -32.0109,  34.1439,  22.9322
 800,  17.8350,   8.1963, -36.2932, -31.9674,  34.1665,  22.8956
 808,  17.8219,   8.1944, -36.3079, -31.9240,  34.1890,  22.8590
 816,  17.8087,   8.1926, -36.3227, -31.8806,  34.2116,  22.8224
 824,  17.7956,   8.1907, -36.3374, -31.8373,  34.2341,  22.7859
