timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 24,  18.6419,   8.3360, -35.3581, -34.7468,  32.8021,  25.2538
 32,  18.6418,   8.3360, -35.3582, -34.7464,  32.8023,  25.2535
 40,  18.6416,   8.3359, -35.3585, -34.7456,  32.8027,  25.2528
 48,  18.6412,   8.3358, -35.3589, -34.7442,  32.8033,  25.2516
 56,  18.6406,   8.3357, -35.3596, -34.7421,  32.8042,  25.2498
 64,  18.6398,   8.3356, -35.3606, -34.7393,  32.8056,  25.2474
 72,  18.6388,   8.3353, -35.3618, -34.7355,  32.8073,  25.2442
 80,  18.6374,   8.3351, -35.3635, -34.7306,  32.8096,  25.2400
 88,  18.6357,   8.3347, -35.3655, -34.7245,  32.8124,  25.2348
 96,  18.6337,   8.3343, -35.3680, -34.7171,  32.8159,  25.2284
 112,  18.6248,   8.3325, -35.3786, -34.6853,  32.8307,  25.2013
 120,  18.6248,   8.3325, -35.3786, -34.6853,  32.8307,  25.2013
 128,  18.6208,   8.3317, -35.3833, -34.6711,  32.8373,  25.1892
 136,  18.6163,   8.3308, -35.3887, -34.6549,  32.8448,  25.1754
 144,  18.6112,   8.3297, -35.3948, -34.6366,  32.8534,  25.1597
 152,  18.6054,   8.3286, -35.4017, -34.6159,  32.8630,  25.1421
 160,  18.5990,   8.3273, -35.4094, -34.5929,  32.8737,  25.1225
 168,  18.5918,   8.3258, -35.4179, -34.5673,  32.8857,  25.1007
 176,  18.5839,   8.3243, -35.4274, -34.5391,  32.8989,  25.0765
 184,  18.5752,   8.3225, -35.4377, -34.5080,  32.9134,  25.0500
 192,  18.5656,   8.3206, -35.4491, -34.4740,  32.9294,  25.0211
 200,  18.5552,   8.3186, -35.4614, -34.4370,  32.9468,  24.9895
 208,  18.5439,   8.3163, -35.4749, -34.3967,  32.9657,  24.9552
 216,  18.5316,   8.3139, -35.4894, -34.3532,  32.9862,  24.9180
 224,  18.5184,   8.3113, -35.5051, -34.3062,  33.0084,  24.8780
 240,  18.4723,   8.3024, -35.5596, -34.1434,  33.0855,  24.7393
 248,  18.4723,   8.3024, -35.5596, -34.1434,  33.0855,  24.7393
 256,  18.4548,   8.2991, -35.5803, -34.0815,  33.1150,  24.6866
 264,  18.4360,   8.2955, -35.6024, -34.0155,  33.1465,  24.6304
 272,  18.4160,   8.2918, -35.6259, -33.9454,  33.1800,  24.5708
 280,  18.3948,   8.2878, -35.6509, -33.8710,  33.2157,  24.5075
 288,  18.3723,   8.2837, -35.6773, -33.7922,  33.2537,  24.4405
 296,  18.3484,   8.2793, -35.7052, -33.7090,  33.2939,  24.3698
 304,  18.3231,   8.2748, -35.7347, -33.6211,  33.3364,  24.2951
 312,  18.2965,   8.2700, -35.7658, -33.5287,  33.3814,  24.2166
 320,  18.2684,   8.2650, -35.7984, -33.4317,  33.4288,  24.1342
 328,  18.2390,   8.2599, -35.8325, -33.3303,  33.4784,  24.0482
 336,  18.2083,   8.2546, -35.8681, -33.2247,  33.5304,  23.9586
 344,  18.1763,   8.2492, -35.9050, -33.1151,  33.5846,  23.8657
 352,  18.1431,   8.2436, -35.9433, -33.0016,  33.6410,  23.7695
 368,  18.0363,   8.2263, -36.0657, -32.6393,  33.8225,  23.4629
 376,  18.0363,   8.2263, -36.0657, -32.6393,  33.8225,  23.4629
 384,  17.9984,   8.2204, -36.1088, -32.5119,  33.8871,  23.3551
 392,  17.9595,   8.2144, -36.1530, -32.3813,  33.9535,  23.2448
 400,  17.9195,   8.2084, -36.1982, -32.2479,  34.0218,  23.1321
 408,  17.8785,   8.2023, -36.2444, -32.1116,  34.0918,  23.0172
 416,  17.8366,   8.1963, -36.2916, -31.9728,  34.1636,  22.9001
 424,  17.7938,   8.1902, -36.3396, -31.8314,  34.2371,  22.7810
 432,  17.7500,   8.1842, -36.3885, -31.6878,  34.3123,  22.6601
 440,  17.7054,   8.1781, -36.4381, -31.5420,  34.3890,  22.5374
 448,  17.6600,   8.1721, -36.4885, -31.3942,  34.4672,  22.4131
 456,  17.6138,   8.1662, -36.5396, -31.2446,  34.5469,  22.2874
 464,  17.5669,   8.1604, -36.5912, -31.0932,  34.6279,  22.1603
 472,  17.5192,   8.1546, -36.6435, -30.9403,  34.7103,  22.0320
 480,  17.4709,   8.1489, -36.6963, -30.7859,  34.7940,  21.9026
 496,  17.3223,   8.1324, -36.8575, -30.3157,  35.0522,  21.5091
 504,  17.3223,   8.1324, -36.8575, -30.3157,  35.0522,  21.5091
 512,  17.2716,   8.1272, -36.9120, -30.1571,  35.1404,  21.3766
 520,  17.2205,   8.1221, -36.9668, -29.9977,  35.2296,  21.2436
 528,  17.1689,   8.1171, -37.0218, -29.8377,  35.3197,  21.1102
 536,  17.1169,   8.1123, -37.0771, -29.6773,  35.4107,  20.9765
 544,  17.0646,   8.1077, -37.1325, -29.5165,  35.5024,  20.8427
 552,  17.0118,   8.1032, -37.1880, -29.3556,  35.5948,  20.7088
 560,  16.9588,   8.0989, -37.2436, -29.1945,  35.6879,  20.5749
 568,  16.9056,   8.0948, -37.2993, -29.0335,  35.7816,  20.4413
 576,  16.8521,   8.0909, -37.3549, -28.8726,  35.8758,  20.3079
 584,  16.7984,   8.0872, -37.4105, -28.7120,  35.9704,  20.1748
 592,  16.7446,   8.0836, -37.4660, -28.5519,  36.0654,  20.0422
 600,  16.6907,   8.0803, -37.5214, -28.3922,  36.1607,  19.9102
 608,  16.6367,   8.0771, -37.5766, -28.2332,  36.2563,  19.7788
 624,  16.4743,   8.0689, -37.7411, -27.7598,  36.5444,  19.3884
 632,  16.4743,   8.0689, -37.7411, -27.7598,  36.5444,  19.3884
 640,  16.4201,   8.0666, -37.7956, -27.6033,  36.6409,  19.2596
 648,  16.3658,   8.0644, -37.8500, -27.4473,  36.7376,  19.1314
 656,  16.3114,   8.0625, -37.9041, -27.2920,  36.8346,  19.0038
 664,  16.2570,   8.0608, -37.9581, -27.1373,  36.9318,  18.8768
 672,  16.2025,   8.0592, -38.0119, -26.9832,  37.0292,  18.7505
 680,  16.1479,   8.0579, -38.0655, -26.8297,  37.1268,  18.6248
 688,  16.0933,   8.0568, -38.1189, -26.6768,  37.2246,  18.4997
 696,  16.0386,   8.0559, -38.1722, -26.5245,  37.3227,  18.3752
 704,  15.9838,   8.0552, -38.2253, -26.3728,  37.4210,  18.2514
 712,  15.9290,   8.0547, -38.2782, -26.2217,  37.5195,  18.1281
 720,  15.8741,   8.0544, -38.3309, -26.0712,  37.6183,  18.0055
 728,  15.8192,   8.0543, -38.3835, -25.9212,  37.7172,  17.8834
 736,  15.7642,   8.0544, -38.4359, -25.7719,  37.8164,  17.7620
 752,  15.5988,   8.0559, -38.5919, -25.3273,  38.1152,  17.4012
 760,  15.5988,   8.0559, -38.5919, -25.3273,  38.1152,  17.4012
 768,  15.5436,   8.0569, -38.6436, -25.1802,  38.2153,  17.2822
 776,  15.4882,   8.0580, -38.6950, -25.0337,  38.3155,  17.1637
