timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 24,  18.6408,   8.3357, -35.3595, -34.7426,  32.8040,  25.2502
 32,  18.6408,   8.3357, -35.3595, -34.7426,  32.8040,  25.2502
 40,  18.6391,   8.3354, -35.3615, -34.7365,  32.8068,  25.2451
 48,  18.6363,   8.3348, -35.3648, -34.7266,  32.8115,  25.2366
 56,  18.6322,   8.3340, -35.3698, -34.7117,  32.8184,  25.2239
 64,  18.6264,   8.3328, -35.3767, -34.6910,  32.8280,  25.2062
 72,  18.6187,   8.3313, -35.3859, -34.6634,  32.8409,  25.1826
 80,  18.6088,   8.3293, -35.3977, -34.6280,  32.8574,  25.1524
 88,  18.5964,   8.3268, -35.4124, -34.5838,  32.8780,  25.1147
 96,  18.5813,   8.3237, -35.4304, -34.5299,  32.9032,  25.0688
 104,  18.5632,   8.3201, -35.4520, -34.4654,  32.9334,  25.0137
 112,  18.5418,   8.3159, -35.4774, -34.3893,  32.9692,  24.9488
 120,  18.5168,   8.3110, -35.5070, -34.3007,  33.0109,  24.8733
 128,  18.4880,   8.3054, -35.5411, -34.1987,  33.0592,  24.7864
 136,  18.4550,   8.2991, -35.5801, -34.0824,  33.1145,  24.6874
 152,  18.3284,   8.2756, -35.7286, -33.6396,  33.3273,  24.3108
 160,  18.3284,   8.2756, -35.7286, -33.6396,  33.3273,  24.3108
 168,  18.2759,   8.2663, -35.7896, -33.4580,  33.4157,  24.1566
 176,  18.2179,   8.2561, -35.8569, -33.2582,  33.5136,  23.9871
 184,  18.1540,   8.2453, -35.9306, -33.0394,  33.6218,  23.8017
 192,  18.0839,   8.2337, -36.0111, -32.8011,  33.7407,  23.5998
 200,  18.0073,   8.2216, -36.0985, -32.5426,  33.8710,  23.3812
 208,  17.9239,   8.2088, -36.1931, -32.2633,  34.0133,  23.1453
 216,  17.8334,   8.1955, -36.2951, -31.9628,  34.1682,  22.8918
 224,  17.7354,   8.1818, -36.4046, -31.6408,  34.3363,  22.6206
 232,  17.6299,   8.1679, -36.5216, -31.2975,  34.5178,  22.3320
 240,  17.5168,   8.1539, -36.6460, -30.9336,  34.7130,  22.0266
 248,  17.3961,   8.1399, -36.7774, -30.5497,  34.9222,  21.7050
 256,  17.2677,   8.1263, -36.9159, -30.1462,  35.1454,  21.3677
 264,  17.1316,   8.1131, -37.0612, -29.7239,  35.3830,  21.0155
 280,  16.6760,   8.0786, -37.5362, -28.3504,  36.1844,  19.8759
 288,  16.6760,   8.0786, -37.5362, -28.3504,  36.1844,  19.8759
 296,  16.5082,   8.0697, -37.7068, -27.8593,  36.4819,  19.4707
 304,  16.3322,   8.0624, -37.8832, -27.3529,  36.7950,  19.0541
 312,  16.1484,   8.0571, -38.0648, -26.8326,  37.1234,  18.6274
 320,  15.9569,   8.0540, -38.2512, -26.2998,  37.4670,  18.1921
 328,  15.7579,   8.0535, -38.4418, -25.7561,  37.8254,  17.7494
 336,  15.5516,   8.0557, -38.6361, -25.2028,  38.1983,  17.3007
 344,  15.3382,   8.0611, -38.8335, -24.6413,  38.5855,  16.8472
 352,  15.1181,   8.0698, -39.0336, -24.0730,  38.9865,  16.3900
 360,  14.8913,   8.0821, -39.2359, -23.4990,  39.4011,  15.9304
 368,  14.6582,   8.0982, -39.4398, -22.9206,  39.8289,  15.4693
 376,  14.4189,   8.1185, -39.6449, -22.3389,  40.2694,  15.0079
 384,  14.1738,   8.1430, -39.8507, -21.7551,  40.7223,  14.5471
 392,  13.9230,   8.1720, -40.0567, -21.1702,  41.1870,  14.0878
 408,  13.1396,   8.2878, -40.6716, -19.4180,  42.6479,  12.7273
 416,  13.1396,   8.2878, -40.6716, -19.4180,  42.6479,  12.7273
 424,  12.8689,   8.3366, -40.8741, -18.8377,  43.1555,  12.2820
 432,  12.5940,   8.3906, -41.0746, -18.2607,  43.6723,  11.8419
 440,  12.3151,   8.4501, -41.2728, -17.6875,  44.1980,  11.4077
 448,  12.0324,   8.5150, -41.4684, -17.1190,  44.7319,  10.9797
 456,  11.7465,   8.5854, -41.6609, -16.5556,  45.2735,  10.5585
 464,  11.4574,   8.6614, -41.8500, -15.9979,  45.8220,  10.1446
 472,  11.1655,   8.7429, -42.0355, -15.4466,  46.3769,   9.7383
 480,  10.8713,   8.8300, -42.2170, -14.9019,  46.9374,   9.3399
 488,  10.5749,   8.9226, -42.3942, -14.3645,  47.5030,   8.9497
 496,  10.2767,   9.0207, -42.5669, -13.8347,  48.0730,   8.5681
 504,   9.9772,   9.1242, -42.7349, -13.3128,  48.6466,   8.1952
 512,   9.6764,   9.2330, -42.8980, -12.7992,  49.2232,   7.8311
 520,   9.3747,   9.3470, -43.0560, -12.2937,  49.8026,   7.4758
 536,   8.4668,   9.7193, -43.4986, -10.8287,  51.5506,   6.4636
 544,   8.4668,   9.7193, -43.4986, -10.8287,  51.5506,   6.4636
 552,   8.1645,   9.8528, -43.6351, -10.3584,  52.1340,   6.1444
 560,   7.8629,   9.9906, -43.7660,  -9.8975,  52.7165,   5.8344
 568,   7.5625,  10.1325, -43.8910,  -9.4462,  53.2974,   5.5336
 576,   7.2636,  10.2783, -44.0103,  -9.0047,  53.8759,   5.2421
 584,   6.9665,  10.4275, -44.1237,  -8.5731,  54.4511,   4.9599
 592,   6.6718,  10.5799, -44.2313,  -8.1517,  55.0223,   4.6869
 600,   6.3797,  10.7350, -44.3330,  -7.7405,  55.5887,   4.4231
 608,   6.0906,  10.8927, -44.4290,  -7.3396,  56.1495,   4.1685
 616,   5.8050,  11.0524, -44.5191,  -6.9493,  56.7040,   3.9229
 624,   5.5232,  11.2138, -44.6036,  -6.5697,  57.2512,   3.6863
 632,   5.2455,  11.3765, -44.6825,  -6.2008,  57.7905,   3.4587
 640,   4.9725,  11.5400, -44.7560,  -5.8427,  58.3211,   3.2400
 648,   4.7044,  11.7038, -44.8240,  -5.4957,  58.8420,   3.0300
 664,   3.9336,  12.1932, -44.9977,  -4.5214,  60.3401,   2.4516
 672,   3.9336,  12.1932, -44.9977,  -4.5214,  60.3401,   2.4516
 680,   3.6892,  12.3540, -45.0460,  -4.2193,  60.8153,   2.2756
 688,   3.4516,  12.5128, -45.0898,  -3.9288,  61.2771,   2.1080
 696,   3.2212,  12.6691, -45.1293,  -3.6498,  61.7248,   1.9484
 704,   2.9984,  12.8225, -45.1648,  -3.3826,  62.1577,   1.7970
 712,   2.7835,  12.9725, -45.1965,  -3.1272,  62.5751,   1.6535
 720,   2.5770,  13.1185, -45.2246,  -2.8839,  62.9762,   1.5179
 728,   2.3792,  13.2601, -45.2494,  -2.6525,  63.3605,   1.3901
 736,   2.1900,  13.3970, -45.2710,  -2.4330,  63.7277,   1.2698
 744,   2.0096,  13.5290, -45.2899,  -2.2252,  64.0779,   1.1567
 752,   1.8379,  13.6559, -45.3063,  -2.0287,  64.4111,   1.0506
 760,   1.6750,  13.7775, -45.3203,  -1.8434,  64.7273,    .9511
 768,   1.5204,  13.8938, -45.3323,  -1.6687,  65.0270,    .8580
