timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3581, -34.7468,  32.8021,  25.2539
 24,  18.6416,   8.3359, -35.3584, -34.7457,  32.8026,  25.2529
 32,  18.6408,   8.3357, -35.3595, -34.7426,  32.8040,  25.2502
 40,  18.6391,   8.3354, -35.3615, -34.7365,  32.8068,  25.2451
 48,  18.6363,   8.3348, -35.3648, -34.7266,  32.8115,  25.2366
 56,  18.6322,   8.3340, -35.3698, -34.7117,  32.8184,  25.2239
 64,  18.6264,   8.3328, -35.3767, -34.6910,  32.8280,  25.2062
 72,  18.6187,   8.3313, -35.3859, -34.6634,  32.8409,  25.1826
 80,  18.6088,   8.3293, -35.3977, -34.6280,  32.8574,  25.1524
 96,  18.5632,   8.3201, -35.4520, -34.4654,  32.9334,  25.0137
 104,  18.5632,   8.3201, -35.4520, -34.4654,  32.9334,  25.0137
 112,  18.5418,   8.3159, -35.4774, -34.3893,  32.9692,  24.9488
 120,  18.5168,   8.3110, -35.5070, -34.3007,  33.0109,  24.8733
 128,  18.4880,   8.3054, -35.5411, -34.1987,  33.0592,  24.7864
 136,  18.4550,   8.2991, -35.5801, -34.0824,  33.1145,  24.6874
 144,  18.4176,   8.2920, -35.6241, -33.9510,  33.1772,  24.5756
 152,  18.3755,   8.2842, -35.6735, -33.8037,  33.2480,  24.4503
 160,  18.3284,   8.2756, -35.7286, -33.6396,  33.3273,  24.3108
 168,  18.2759,   8.2663, -35.7896, -33.4580,  33.4157,  24.1566
 176,  18.2179,   8.2561, -35.8569, -33.2582,  33.5136,  23.9871
 184,  18.1540,   8.2453, -35.9306, -33.0394,  33.6218,  23.8017
 192,  18.0839,   8.2338, -36.0111, -32.8011,  33.7407,  23.5999
 200,  18.0073,   8.2216, -36.0985, -32.5426,  33.8710,  23.3812
 208,  17.9239,   8.2088, -36.1931, -32.2633,  34.0133,  23.1453
 224,  17.6299,   8.1679, -36.5216, -31.2975,  34.5178,  22.3320
 232,  17.6299,   8.1679, -36.5216, -31.2975,  34.5178,  22.3320
 240,  17.5168,   8.1539, -36.6460, -30.9336,  34.7130,  22.0266
 248,  17.3961,   8.1399, -36.7774, -30.5497,  34.9222,  21.7050
 256,  17.2677,   8.1263, -36.9159, -30.1462,  35.1454,  21.3677
 264,  17.1316,   8.1131, -37.0612, -29.7239,  35.3830,  21.0155
 272,  16.9876,   8.1006, -37.2131, -29.2834,  35.6352,  20.6490
 280,  16.8358,   8.0891, -37.3715, -28.8253,  35.9022,  20.2689
 288,  16.6760,   8.0787, -37.5361, -28.3504,  36.1844,  19.8759
 296,  16.5081,   8.0697, -37.7068, -27.8593,  36.4819,  19.4706
 304,  16.3322,   8.0624, -37.8832, -27.3529,  36.7949,  19.0541
 312,  16.1484,   8.0571, -38.0648, -26.8326,  37.1234,  18.6274
 320,  15.9569,   8.0540, -38.2512, -26.2998,  37.4670,  18.1921
 328,  15.7579,   8.0535, -38.4418, -25.7561,  37.8254,  17.7494
 336,  15.5516,   8.0558, -38.6360, -25.2028,  38.1983,  17.3007
 352,  14.8913,   8.0821, -39.2358, -23.4990,  39.4011,  15.9304
 360,  14.8913,   8.0821, -39.2358, -23.4990,  39.4011,  15.9304
 368,  14.6582,   8.0983, -39.4398, -22.9206,  39.8289,  15.4693
 376,  14.4189,   8.1185, -39.6449, -22.3389,  40.2694,  15.0079
 384,  14.1738,   8.1430, -39.8507, -21.7551,  40.7222,  14.5471
 392,  13.9230,   8.1720, -40.0567, -21.1701,  41.1870,  14.0878
 400,  13.6669,   8.2057, -40.2624, -20.5850,  41.6632,  13.6309
 408,  13.4056,   8.2443, -40.4675, -20.0007,  42.1503,  13.1771
 416,  13.1395,   8.2879, -40.6715, -19.4180,  42.6479,  12.7273
 424,  12.8689,   8.3367, -40.8740, -18.8377,  43.1554,  12.2820
 432,  12.5940,   8.3907, -41.0746, -18.2607,  43.6723,  11.8419
 440,  12.3151,   8.4501, -41.2728, -17.6875,  44.1980,  11.4077
 448,  12.0324,   8.5150, -41.4683, -17.1189,  44.7319,  10.9797
 456,  11.7464,   8.5855, -41.6608, -16.5556,  45.2735,  10.5585
 464,  11.4574,   8.6614, -41.8500, -15.9979,  45.8220,  10.1446
 480,  10.5749,   8.9227, -42.3941, -14.3645,  47.5030,   8.9497
 488,  10.5749,   8.9227, -42.3941, -14.3645,  47.5030,   8.9497
 496,  10.2767,   9.0208, -42.5669, -13.8347,  48.0730,   8.5681
 504,   9.9771,   9.1243, -42.7348, -13.3128,  48.6466,   8.1952
 512,   9.6764,   9.2331, -42.8979, -12.7991,  49.2232,   7.8311
 520,   9.3747,   9.3471, -43.0559, -12.2937,  49.8026,   7.4758
 528,   9.0723,   9.4663, -43.2088, -11.7966,  50.3841,   7.1294
 536,   8.7696,   9.5904, -43.3564, -11.3082,  50.9670,   6.7919
 544,   8.4668,   9.7193, -43.4985, -10.8287,  51.5506,   6.4635
 552,   8.1645,   9.8529, -43.6350, -10.3584,  52.1340,   6.1443
 560,   7.8629,   9.9907, -43.7659,  -9.8975,  52.7165,   5.8344
 568,   7.5625,  10.1326, -43.8909,  -9.4462,  53.2974,   5.5336
 576,   7.2636,  10.2784, -44.0102,  -9.0047,  53.8758,   5.2421
 584,   6.9665,  10.4276, -44.1236,  -8.5731,  54.4511,   4.9599
 592,   6.6718,  10.5799, -44.2312,  -8.1517,  55.0223,   4.6869
 608,   5.8050,  11.0525, -44.5190,  -6.9493,  56.7040,   3.9229
 616,   5.8050,  11.0525, -44.5190,  -6.9493,  56.7040,   3.9229
 624,   5.5232,  11.2139, -44.6035,  -6.5697,  57.2512,   3.6863
 632,   5.2455,  11.3766, -44.6824,  -6.2008,  57.7905,   3.4587
 640,   4.9725,  11.5401, -44.7558,  -5.8427,  58.3210,   3.2400
 648,   4.7044,  11.7039, -44.8239,  -5.4957,  58.8420,   3.0300
 656,   4.4415,  11.8678, -44.8868,  -5.1596,  59.3528,   2.8286
 664,   4.1841,  12.0314, -44.9446,  -4.8343,  59.8532,   2.6355
 672,   3.9321,  12.1946, -44.9975,  -4.5195,  60.3430,   2.4505
 680,   3.6856,  12.3572, -45.0456,  -4.2149,  60.8220,   2.2731
 688,   3.4446,  12.5190, -45.0892,  -3.9203,  61.2903,   2.1031
 696,   3.2091,  12.6799, -45.1282,  -3.6353,  61.7477,   1.9402
 704,   2.9792,  12.8398, -45.1628,  -3.3597,  62.1941,   1.7841
 712,   2.7549,  12.9984, -45.1933,  -3.0934,  62.6295,   1.6347
 720,   2.5363,  13.1558, -45.2196,  -2.8361,  63.0537,   1.4915
 736,   1.9130,  13.6196, -45.2751,  -2.1146,  64.2615,   1.0970
 744,   1.9130,  13.6196, -45.2751,  -2.1146,  64.2615,   1.0970
 752,   1.7151,  13.7719, -45.2862,  -1.8891,  64.6445,    .9757
 760,   1.5217,  13.9234, -45.2938,  -1.6703,  65.0186,    .8591
 768,   1.3324,  14.0742, -45.2980,  -1.4576,  65.3844,    .7466
