timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2540
 24,  18.6419,   8.3360, -35.3582, -34.7466,  32.8022,  25.2536
 32,  18.6416,   8.3359, -35.3585, -34.7455,  32.8027,  25.2527
 40,  18.6410,   8.3358, -35.3592, -34.7434,  32.8037,  25.2509
 48,  18.6401,   8.3356, -35.3603, -34.7400,  32.8052,  25.2480
 56,  18.6386,   8.3353, -35.3620, -34.7349,  32.8076,  25.2437
 64,  18.6367,   8.3349, -35.3644, -34.7278,  32.8109,  25.2376
 72,  18.6340,   8.3344, -35.3675, -34.7184,  32.8153,  25.2296
 80,  18.6306,   8.3337, -35.3716, -34.7063,  32.8209,  25.2192
 88,  18.6264,   8.3328, -35.3766, -34.6911,  32.8279,  25.2063
 96,  18.6213,   8.3318, -35.3828, -34.6727,  32.8365,  25.1906
 104,  18.6151,   8.3305, -35.3902, -34.6505,  32.8468,  25.1717
 112,  18.6078,   8.3290, -35.3989, -34.6244,  32.8590,  25.1493
 128,  18.5782,   8.3231, -35.4342, -34.5187,  32.9084,  25.0592
 136,  18.5782,   8.3231, -35.4342, -34.5187,  32.9084,  25.0592
 144,  18.5654,   8.3206, -35.4493, -34.4733,  32.9297,  25.0204
 152,  18.5511,   8.3177, -35.4664, -34.4223,  32.9537,  24.9769
 160,  18.5351,   8.3146, -35.4854, -34.3653,  32.9805,  24.9284
 168,  18.5172,   8.3111, -35.5065, -34.3021,  33.0103,  24.8745
 176,  18.4975,   8.3073, -35.5298, -34.2324,  33.0433,  24.8151
 184,  18.4759,   8.3031, -35.5555, -34.1558,  33.0796,  24.7499
 192,  18.4521,   8.2986, -35.5835, -34.0721,  33.1194,  24.6787
 200,  18.4262,   8.2937, -35.6140, -33.9810,  33.1629,  24.6011
 208,  18.3980,   8.2884, -35.6472, -33.8821,  33.2103,  24.5170
 216,  18.3674,   8.2827, -35.6830, -33.7753,  33.2618,  24.4262
 224,  18.3344,   8.2767, -35.7216, -33.6602,  33.3174,  24.3283
 232,  18.2987,   8.2703, -35.7632, -33.5366,  33.3775,  24.2233
 240,  18.2604,   8.2636, -35.8077, -33.4042,  33.4421,  24.1110
 256,  18.1285,   8.2411, -35.9601, -32.9521,  33.6655,  23.7276
 264,  18.1285,   8.2411, -35.9601, -32.9521,  33.6655,  23.7276
 272,  18.0785,   8.2330, -36.0174, -32.7823,  33.7504,  23.5839
 280,  18.0253,   8.2245, -36.0782, -32.6026,  33.8410,  23.4318
 288,  17.9688,   8.2157, -36.1424, -32.4128,  33.9373,  23.2714
 296,  17.9089,   8.2066, -36.2103, -32.2127,  34.0396,  23.1025
 304,  17.8455,   8.1974, -36.2817, -32.0022,  34.1482,  22.9250
 312,  17.7784,   8.1879, -36.3568, -31.7813,  34.2631,  22.7388
 320,  17.7079,   8.1783, -36.4355, -31.5502,  34.3844,  22.5443
 328,  17.6338,   8.1686, -36.5176, -31.3095,  34.5120,  22.3419
 336,  17.5564,   8.1588, -36.6029, -31.0597,  34.6457,  22.1322
 344,  17.4756,   8.1492, -36.6913, -30.8012,  34.7855,  21.9155
 352,  17.3916,   8.1396, -36.7826, -30.5345,  34.9312,  21.6922
 360,  17.3045,   8.1303, -36.8768, -30.2602,  35.0828,  21.4628
 368,  17.2143,   8.1212, -36.9735, -29.9786,  35.2401,  21.2277
 384,  16.9259,   8.0960, -37.2782, -29.0952,  35.7454,  20.4925
 392,  16.9259,   8.0960, -37.2782, -29.0952,  35.7454,  20.4925
 400,  16.8242,   8.0886, -37.3840, -28.7893,  35.9245,  20.2389
 408,  16.7198,   8.0817, -37.4918, -28.4785,  36.1089,  19.9816
 416,  16.6127,   8.0754, -37.6012, -28.1632,  36.2983,  19.7210
 424,  16.5032,   8.0699, -37.7123, -27.8437,  36.4927,  19.4576
 432,  16.3913,   8.0650, -37.8248, -27.5206,  36.6919,  19.1916
 440,  16.2770,   8.0610, -37.9386, -27.1942,  36.8958,  18.9235
 448,  16.1604,   8.0578, -38.0536, -26.8649,  37.1042,  18.6536
 456,  16.0417,   8.0555, -38.1696, -26.5332,  37.3170,  18.3823
 464,  15.9208,   8.0542, -38.2864, -26.1993,  37.5341,  18.1099
 472,  15.7980,   8.0539, -38.4041, -25.8637,  37.7553,  17.8366
 480,  15.6733,   8.0546, -38.5224, -25.5266,  37.9805,  17.5629
 488,  15.5467,   8.0564, -38.6411, -25.1886,  38.2095,  17.2889
 496,  15.4184,   8.0593, -38.7602, -24.8498,  38.4422,  17.0151
 512,  15.0240,   8.0750, -39.1184, -23.8324,  39.1606,  16.1969
 520,  15.0240,   8.0750, -39.1184, -23.8324,  39.1606,  16.1969
 528,  14.8897,   8.0827, -39.2377, -23.4939,  39.4063,  15.9261
 536,  14.7541,   8.0917, -39.3567, -23.1563,  39.6548,  15.6567
 544,  14.6174,   8.1020, -39.4754, -22.8197,  39.9059,  15.3889
 552,  14.4796,   8.1135, -39.5936, -22.4844,  40.1595,  15.1230
 560,  14.3408,   8.1264, -39.7112, -22.1508,  40.4154,  14.8590
 568,  14.2012,   8.1406, -39.8282, -21.8190,  40.6734,  14.5973
 576,  14.0608,   8.1561, -39.9443, -21.4892,  40.9333,  14.3379
 584,  13.9197,   8.1729, -40.0596, -21.1618,  41.1948,  14.0812
 592,  13.7781,   8.1910, -40.1739, -20.8369,  41.4578,  13.8271
 600,  13.6360,   8.2105, -40.2871, -20.5147,  41.7222,  13.5760
 608,  13.4935,   8.2313, -40.3992, -20.1954,  41.9876,  13.3279
 616,  13.3507,   8.2533, -40.5102, -19.8789,  42.2542,  13.0828
 624,  13.2076,   8.2767, -40.6200, -19.5653,  42.5217,  12.8407
 640,  12.7761,   8.3547, -40.9423, -18.6412,  43.3306,  12.1318
 648,  12.7761,   8.3547, -40.9423, -18.6412,  43.3306,  12.1318
 656,  12.6316,   8.3834, -41.0474, -18.3386,  43.6023,  11.9012
 664,  12.4867,   8.4133, -41.1513, -18.0387,  43.8749,  11.6734
 672,  12.3416,   8.4445, -41.2541, -17.7413,  44.1485,  11.4483
 680,  12.1961,   8.4771, -41.3557, -17.4466,  44.4231,  11.2259
 688,  12.0503,   8.5110, -41.4560, -17.1544,  44.6986,  11.0063
 696,  11.9042,   8.5462, -41.5552, -16.8647,  44.9750,  10.7893
 704,  11.7577,   8.5828, -41.6532, -16.5775,  45.2523,  10.5749
 712,  11.6110,   8.6207, -41.7500, -16.2928,  45.5305,  10.3631
 720,  11.4639,   8.6598, -41.8456, -16.0104,  45.8097,  10.1538
 728,  11.3166,   8.7003, -41.9400, -15.7305,  46.0897,   9.9471
 736,  11.1689,   8.7422, -42.0331, -15.4529,  46.3705,   9.7429
 744,  11.0210,   8.7853, -42.1251, -15.1776,  46.6522,   9.5411
 752,  10.8727,   8.8298, -42.2159, -14.9046,  46.9347,   9.3418
 768,  10.4262,   8.9712, -42.4808, -14.0990,  47.7871,   8.7581
 776,  10.4262,   8.9712, -42.4808, -14.0990,  47.7871,   8.7581
