timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3581, -34.7468,  32.8021,  25.2539
 24,  18.6416,   8.3359, -35.3584, -34.7457,  32.8026,  25.2529
 32,  18.6408,   8.3357, -35.3595, -34.7426,  32.8040,  25.2502
 40,  18.6391,   8.3354, -35.3615, -34.7365,  32.8068,  25.2451
 48,  18.6363,   8.3348, -35.3648, -34.7266,  32.8115,  25.2366
 56,  18.6322,   8.3340, -35.3698, -34.7117,  32.8184,  25.2239
 72,  18.6088,   8.3293, -35.3977, -34.6280,  32.8574,  25.1524
 80,  18.6088,   8.3293, -35.3977, -34.6280,  32.8574,  25.1524
 88,  18.5964,   8.3268, -35.4124, -34.5838,  32.8780,  25.1147
 96,  18.5813,   8.3237, -35.4304, -34.5299,  32.9032,  25.0688
 104,  18.5632,   8.3201, -35.4520, -34.4654,  32.9334,  25.0137
 112,  18.5418,   8.3159, -35.4774, -34.3893,  32.9692,  24.9488
 120,  18.5168,   8.3110, -35.5070, -34.3007,  33.0109,  24.8733
 128,  18.4880,   8.3054, -35.5411, -34.1987,  33.0592,  24.7864
 136,  18.4550,   8.2991, -35.5801, -34.0824,  33.1145,  24.6874
 144,  18.4176,   8.2920, -35.6241, -33.9510,  33.1772,  24.5756
 152,  18.3755,   8.2842, -35.6735, -33.8037,  33.2480,  24.4503
 160,  18.3284,   8.2756, -35.7286, -33.6396,  33.3273,  24.3108
 168,  18.2759,   8.2663, -35.7896, -33.4580,  33.4157,  24.1566
 176,  18.2179,   8.2561, -35.8569, -33.2582,  33.5136,  23.9871
 184,  18.1540,   8.2453, -35.9306, -33.0394,  33.6218,  23.8017
 200,  17.9239,   8.2088, -36.1931, -32.2633,  34.0133,  23.1453
 208,  17.9239,   8.2088, -36.1931, -32.2633,  34.0133,  23.1453
 216,  17.8334,   8.1955, -36.2951, -31.9628,  34.1682,  22.8918
 224,  17.7354,   8.1818, -36.4046, -31.6408,  34.3363,  22.6206
 232,  17.6299,   8.1679, -36.5216, -31.2975,  34.5178,  22.3320
 240,  17.5168,   8.1539, -36.6460, -30.9336,  34.7130,  22.0266
 248,  17.3961,   8.1399, -36.7774, -30.5497,  34.9222,  21.7050
 256,  17.2677,   8.1263, -36.9159, -30.1462,  35.1454,  21.3677
 264,  17.1316,   8.1131, -37.0612, -29.7239,  35.3830,  21.0155
 272,  16.9876,   8.1006, -37.2132, -29.2834,  35.6352,  20.6490
 280,  16.8358,   8.0891, -37.3715, -28.8254,  35.9022,  20.2689
 288,  16.6760,   8.0786, -37.5362, -28.3504,  36.1844,  19.8759
 296,  16.5082,   8.0697, -37.7068, -27.8593,  36.4819,  19.4707
 304,  16.3322,   8.0624, -37.8832, -27.3529,  36.7950,  19.0541
 312,  16.1484,   8.0571, -38.0648, -26.8326,  37.1234,  18.6274
 328,  15.5516,   8.0557, -38.6361, -25.2028,  38.1983,  17.3007
 336,  15.5516,   8.0557, -38.6361, -25.2028,  38.1983,  17.3007
 344,  15.3382,   8.0611, -38.8335, -24.6413,  38.5855,  16.8472
 352,  15.1181,   8.0698, -39.0336, -24.0730,  38.9865,  16.3900
 360,  14.8913,   8.0821, -39.2359, -23.4990,  39.4011,  15.9304
 368,  14.6582,   8.0982, -39.4398, -22.9206,  39.8289,  15.4693
 376,  14.4189,   8.1185, -39.6449, -22.3389,  40.2694,  15.0079
 384,  14.1738,   8.1430, -39.8507, -21.7551,  40.7223,  14.5471
 392,  13.9230,   8.1720, -40.0567, -21.1702,  41.1870,  14.0878
 400,  13.6669,   8.2057, -40.2625, -20.5850,  41.6632,  13.6309
 408,  13.4056,   8.2442, -40.4676, -20.0007,  42.1503,  13.1771
 416,  13.1396,   8.2878, -40.6716, -19.4180,  42.6479,  12.7273
 424,  12.8689,   8.3366, -40.8741, -18.8377,  43.1555,  12.2820
 432,  12.5940,   8.3906, -41.0746, -18.2607,  43.6723,  11.8419
 440,  12.3151,   8.4501, -41.2728, -17.6875,  44.1980,  11.4077
 456,  11.4574,   8.6614, -41.8500, -15.9979,  45.8220,  10.1446
 464,  11.4574,   8.6614, -41.8500, -15.9979,  45.8220,  10.1446
 472,  11.1655,   8.7429, -42.0355, -15.4466,  46.3769,   9.7383
 480,  10.8713,   8.8300, -42.2170, -14.9019,  46.9374,   9.3399
 488,  10.5749,   8.9226, -42.3942, -14.3645,  47.5030,   8.9497
 496,  10.2767,   9.0207, -42.5669, -13.8347,  48.0730,   8.5681
 504,   9.9772,   9.1242, -42.7349, -13.3128,  48.6466,   8.1952
 512,   9.6764,   9.2330, -42.8980, -12.7992,  49.2232,   7.8311
 520,   9.3747,   9.3470, -43.0560, -12.2937,  49.8026,   7.4758
 528,   9.0723,   9.4662, -43.2089, -11.7966,  50.3841,   7.1294
 536,   8.7696,   9.5904, -43.3565, -11.3082,  50.9670,   6.7919
 544,   8.4668,   9.7193, -43.4986, -10.8287,  51.5506,   6.4636
 552,   8.1645,   9.8528, -43.6351, -10.3584,  52.1340,   6.1444
 560,   7.8629,   9.9906, -43.7660,  -9.8975,  52.7165,   5.8344
 568,   7.5625,  10.1325, -43.8910,  -9.4462,  53.2974,   5.5336
 584,   6.6703,  10.5806, -44.2318,  -8.1496,  55.0252,   4.6856
 592,   6.6703,  10.5806, -44.2318,  -8.1496,  55.0252,   4.6856
 600,   6.3762,  10.7369, -44.3342,  -7.7355,  55.5955,   4.4200
 608,   6.0837,  10.8965, -44.4312,  -7.3301,  56.1629,   4.1624
 616,   5.7930,  11.0592, -44.5228,  -6.9331,  56.7271,   3.9127
 624,   5.5041,  11.2248, -44.6092,  -6.5442,  57.2881,   3.6705
 632,   5.2170,  11.3933, -44.6904,  -6.1632,  57.8457,   3.4356
 640,   4.9318,  11.5645, -44.7665,  -5.7898,  58.3998,   3.2078
 648,   4.6485,  11.7383, -44.8377,  -5.4239,  58.9503,   2.9868
 656,   4.3671,  11.9145, -44.9040,  -5.0652,  59.4971,   2.7724
 664,   4.0877,  12.0930, -44.9656,  -4.7135,  60.0401,   2.5643
 672,   3.8103,  12.2737, -45.0224,  -4.3687,  60.5791,   2.3624
 680,   3.5350,  12.4565, -45.0747,  -4.0305,  61.1142,   2.1665
 688,   3.2618,  12.6411, -45.1225,  -3.6988,  61.6451,   1.9764
 696,   2.9907,  12.8276, -45.1660,  -3.3734,  62.1719,   1.7918
 712,   2.1903,  13.3965, -45.2710,  -2.4334,  63.7263,   1.2700
 720,   2.1903,  13.3965, -45.2710,  -2.4334,  63.7263,   1.2700
 728,   1.9279,  13.5889, -45.2979,  -2.1316,  64.2357,   1.1060
 736,   1.6674,  13.7828, -45.3209,  -1.8349,  64.7412,    .9466
 744,   1.4085,  13.9783, -45.3402,  -1.5429,  65.2434,    .7914
 752,   1.1509,  14.1756, -45.3558,  -1.2550,  65.7429,    .6400
 760,    .8942,  14.3748, -45.3677,   -.9708,  66.2403,    .4923
 768,    .6383,  14.5762, -45.3761,   -.6899,  66.7362,    .3478
