timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 32,  18.6416,   8.3359, -35.3585, -34.7456,  32.8027,  25.2528
 40,  18.6416,   8.3359, -35.3585, -34.7456,  32.8027,  25.2528
 48,  18.6412,   8.3358, -35.3589, -34.7442,  32.8033,  25.2516
 56,  18.6406,   8.3357, -35.3596, -34.7421,  32.8042,  25.2498
 64,  18.6398,   8.3356, -35.3606, -34.7393,  32.8056,  25.2474
 72,  18.6388,   8.3353, -35.3618, -34.7355,  32.8073,  25.2442
 80,  18.6374,   8.3351, -35.3635, -34.7306,  32.8096,  25.2400
 88,  18.6357,   8.3347, -35.3655, -34.7245,  32.8124,  25.2348
 96,  18.6337,   8.3343, -35.3680, -34.7171,  32.8159,  25.2284
 104,  18.6312,   8.3338, -35.3710, -34.7081,  32.8200,  25.2208
 112,  18.6282,   8.3332, -35.3745, -34.6976,  32.8249,  25.2118
 120,  18.6248,   8.3325, -35.3786, -34.6853,  32.8307,  25.2013
 128,  18.6208,   8.3317, -35.3833, -34.6711,  32.8373,  25.1892
 136,  18.6163,   8.3308, -35.3887, -34.6549,  32.8448,  25.1754
 144,  18.6112,   8.3297, -35.3948, -34.6366,  32.8534,  25.1597
 160,  18.5918,   8.3258, -35.4179, -34.5673,  32.8857,  25.1007
 168,  18.5918,   8.3258, -35.4179, -34.5673,  32.8857,  25.1007
 176,  18.5839,   8.3242, -35.4274, -34.5391,  32.8989,  25.0765
 184,  18.5752,   8.3225, -35.4377, -34.5080,  32.9134,  25.0500
 192,  18.5656,   8.3206, -35.4491, -34.4740,  32.9294,  25.0211
 200,  18.5552,   8.3185, -35.4615, -34.4369,  32.9468,  24.9895
 208,  18.5439,   8.3163, -35.4749, -34.3967,  32.9657,  24.9552
 216,  18.5316,   8.3139, -35.4895, -34.3532,  32.9862,  24.9180
 224,  18.5184,   8.3113, -35.5052, -34.3062,  33.0084,  24.8780
 232,  18.5041,   8.3085, -35.5221, -34.2556,  33.0323,  24.8349
 240,  18.4888,   8.3056, -35.5402, -34.2014,  33.0580,  24.7887
 248,  18.4723,   8.3024, -35.5596, -34.1434,  33.0855,  24.7393
 256,  18.4548,   8.2991, -35.5804, -34.0814,  33.1150,  24.6866
 264,  18.4360,   8.2955, -35.6025, -34.0155,  33.1465,  24.6304
 272,  18.4160,   8.2918, -35.6260, -33.9454,  33.1800,  24.5708
 288,  18.3484,   8.2793, -35.7053, -33.7090,  33.2939,  24.3698
 296,  18.3484,   8.2793, -35.7053, -33.7090,  33.2939,  24.3698
 304,  18.3231,   8.2747, -35.7348, -33.6211,  33.3364,  24.2951
 312,  18.2965,   8.2699, -35.7659, -33.5287,  33.3814,  24.2166
 320,  18.2684,   8.2650, -35.7985, -33.4317,  33.4288,  24.1342
 328,  18.2390,   8.2599, -35.8326, -33.3303,  33.4784,  24.0482
 336,  18.2083,   8.2546, -35.8681, -33.2247,  33.5304,  23.9586
 344,  18.1763,   8.2491, -35.9051, -33.1151,  33.5846,  23.8657
 352,  18.1431,   8.2436, -35.9434, -33.0016,  33.6410,  23.7695
 360,  18.1086,   8.2379, -35.9830, -32.8843,  33.6994,  23.6702
 368,  18.0730,   8.2321, -36.0238, -32.7635,  33.7600,  23.5680
 376,  18.0363,   8.2262, -36.0658, -32.6393,  33.8226,  23.4629
 384,  17.9984,   8.2203, -36.1089, -32.5119,  33.8871,  23.3551
 392,  17.9595,   8.2143, -36.1531, -32.3813,  33.9535,  23.2448
 400,  17.9195,   8.2083, -36.1984, -32.2479,  34.0218,  23.1321
 416,  17.7938,   8.1901, -36.3398, -31.8315,  34.2372,  22.7810
 424,  17.7938,   8.1901, -36.3398, -31.8315,  34.2372,  22.7810
 432,  17.7501,   8.1840, -36.3887, -31.6878,  34.3123,  22.6601
 440,  17.7055,   8.1780, -36.4383, -31.5420,  34.3890,  22.5374
 448,  17.6601,   8.1720, -36.4887, -31.3942,  34.4672,  22.4131
 456,  17.6139,   8.1660, -36.5398, -31.2446,  34.5469,  22.2874
 464,  17.5669,   8.1602, -36.5914, -31.0932,  34.6280,  22.1603
 472,  17.5193,   8.1544, -36.6437, -30.9403,  34.7104,  22.0320
 480,  17.4709,   8.1487, -36.6966, -30.7859,  34.7941,  21.9026
 488,  17.4220,   8.1431, -36.7499, -30.6303,  34.8790,  21.7723
 496,  17.3724,   8.1376, -36.8036, -30.4735,  34.9651,  21.6411
 504,  17.3223,   8.1322, -36.8577, -30.3157,  35.0522,  21.5091
 512,  17.2717,   8.1270, -36.9122, -30.1571,  35.1405,  21.3766
 520,  17.2205,   8.1219, -36.9670, -29.9977,  35.2297,  21.2436
 528,  17.1689,   8.1169, -37.0221, -29.8377,  35.3198,  21.1102
 544,  17.0119,   8.1030, -37.1883, -29.3556,  35.5949,  20.7088
 552,  17.0119,   8.1030, -37.1883, -29.3556,  35.5949,  20.7088
 560,  16.9589,   8.0987, -37.2439, -29.1945,  35.6880,  20.5749
 568,  16.9056,   8.0945, -37.2996, -29.0335,  35.7816,  20.4413
 576,  16.8521,   8.0906, -37.3553, -28.8726,  35.8758,  20.3079
 584,  16.7984,   8.0869, -37.4109, -28.7121,  35.9705,  20.1748
 592,  16.7446,   8.0833, -37.4664, -28.5519,  36.0655,  20.0422
 600,  16.6907,   8.0800, -37.5217, -28.3922,  36.1608,  19.9102
 608,  16.6367,   8.0768, -37.5770, -28.2332,  36.2564,  19.7788
 616,  16.5827,   8.0739, -37.6320, -28.0748,  36.3521,  19.6480
 624,  16.5286,   8.0711, -37.6868, -27.9170,  36.4482,  19.5179
 632,  16.4744,   8.0686, -37.7415, -27.7598,  36.5444,  19.3884
 640,  16.4201,   8.0662, -37.7960, -27.6033,  36.6409,  19.2596
 648,  16.3658,   8.0641, -37.8504, -27.4474,  36.7377,  19.1314
 656,  16.3114,   8.0621, -37.9045, -27.2920,  36.8346,  19.0038
 672,  16.1479,   8.0575, -38.0660, -26.8297,  37.1268,  18.6248
 680,  16.1479,   8.0575, -38.0660, -26.8297,  37.1268,  18.6248
 688,  16.0933,   8.0564, -38.1194, -26.6768,  37.2247,  18.4997
 696,  16.0386,   8.0555, -38.1727, -26.5245,  37.3228,  18.3752
 704,  15.9839,   8.0548, -38.2258, -26.3728,  37.4211,  18.2514
 712,  15.9291,   8.0542, -38.2787, -26.2217,  37.5196,  18.1281
 720,  15.8742,   8.0539, -38.3314, -26.0712,  37.6184,  18.0055
 728,  15.8192,   8.0538, -38.3840, -25.9213,  37.7173,  17.8834
 736,  15.7642,   8.0539, -38.4364, -25.7719,  37.8165,  17.7620
 744,  15.7092,   8.0542, -38.4886, -25.6231,  37.9159,  17.6411
 752,  15.6540,   8.0548, -38.5406, -25.4749,  38.0155,  17.5209
 760,  15.5988,   8.0555, -38.5924, -25.3273,  38.1153,  17.4012
 768,  15.5436,   8.0564, -38.6441, -25.1802,  38.2153,  17.2821
 776,  15.4883,   8.0575, -38.6956, -25.0337,  38.3156,  17.1637
