timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2540
 24,  18.6419,   8.3360, -35.3582, -34.7466,  32.8022,  25.2536
 32,  18.6416,   8.3359, -35.3585, -34.7455,  32.8027,  25.2527
 40,  18.6410,   8.3358, -35.3592, -34.7434,  32.8037,  25.2509
 48,  18.6401,   8.3356, -35.3603, -34.7400,  32.8052,  25.2480
 56,  18.6386,   8.3353, -35.3620, -34.7349,  32.8076,  25.2437
 72,  18.6306,   8.3337, -35.3716, -34.7063,  32.8209,  25.2192
 80,  18.6306,   8.3337, -35.3716, -34.7063,  32.8209,  25.2192
 88,  18.6264,   8.3328, -35.3766, -34.6911,  32.8279,  25.2063
 96,  18.6213,   8.3318, -35.3828, -34.6727,  32.8365,  25.1906
 104,  18.6151,   8.3305, -35.3902, -34.6505,  32.8468,  25.1717
 112,  18.6078,   8.3290, -35.3989, -34.6244,  32.8590,  25.1493
 120,  18.5993,   8.3273, -35.4091, -34.5939,  32.8733,  25.1233
 128,  18.5894,   8.3254, -35.4208, -34.5588,  32.8897,  25.0934
 136,  18.5782,   8.3231, -35.4342, -34.5187,  32.9084,  25.0592
 144,  18.5654,   8.3206, -35.4493, -34.4733,  32.9297,  25.0204
 152,  18.5511,   8.3177, -35.4664, -34.4223,  32.9537,  24.9769
 160,  18.5351,   8.3146, -35.4854, -34.3653,  32.9805,  24.9284
 168,  18.5172,   8.3111, -35.5065, -34.3021,  33.0103,  24.8745
 176,  18.4975,   8.3073, -35.5298, -34.2324,  33.0433,  24.8151
 184,  18.4759,   8.3031, -35.5555, -34.1558,  33.0796,  24.7499
 200,  18.3980,   8.2884, -35.6472, -33.8821,  33.2103,  24.5170
 208,  18.3980,   8.2884, -35.6472, -33.8821,  33.2103,  24.5170
 216,  18.3674,   8.2827, -35.6830, -33.7753,  33.2618,  24.4262
 224,  18.3344,   8.2767, -35.7216, -33.6602,  33.3174,  24.3283
 232,  18.2987,   8.2703, -35.7632, -33.5366,  33.3775,  24.2234
 240,  18.2604,   8.2636, -35.8077, -33.4042,  33.4421,  24.1110
 248,  18.2194,   8.2564, -35.8553, -33.2629,  33.5115,  23.9910
 256,  18.1754,   8.2489, -35.9061, -33.1122,  33.5859,  23.8633
 264,  18.1285,   8.2411, -35.9601, -32.9521,  33.6655,  23.7276
 272,  18.0785,   8.2329, -36.0174, -32.7823,  33.7504,  23.5839
 280,  18.0253,   8.2244, -36.0782, -32.6026,  33.8410,  23.4318
 288,  17.9688,   8.2157, -36.1425, -32.4128,  33.9373,  23.2714
 296,  17.9089,   8.2066, -36.2103, -32.2127,  34.0396,  23.1025
 304,  17.8455,   8.1973, -36.2817, -32.0022,  34.1482,  22.9250
 312,  17.7784,   8.1879, -36.3569, -31.7813,  34.2631,  22.7388
 328,  17.5564,   8.1588, -36.6029, -31.0597,  34.6457,  22.1322
 336,  17.5564,   8.1588, -36.6029, -31.0597,  34.6457,  22.1322
 344,  17.4756,   8.1491, -36.6913, -30.8012,  34.7855,  21.9155
 352,  17.3916,   8.1396, -36.7827, -30.5345,  34.9312,  21.6922
 360,  17.3045,   8.1303, -36.8768, -30.2602,  35.0828,  21.4628
 368,  17.2143,   8.1211, -36.9736, -29.9786,  35.2401,  21.2277
 376,  17.1210,   8.1124, -37.0729, -29.6903,  35.4030,  20.9873
 384,  17.0249,   8.1040, -37.1745, -29.3956,  35.5715,  20.7422
 392,  16.9259,   8.0960, -37.2783, -29.0952,  35.7454,  20.4925
 400,  16.8242,   8.0885, -37.3841, -28.7893,  35.9246,  20.2388
 408,  16.7198,   8.0816, -37.4918, -28.4785,  36.1089,  19.9815
 416,  16.6127,   8.0754, -37.6013, -28.1631,  36.2984,  19.7210
 424,  16.5032,   8.0698, -37.7124, -27.8437,  36.4927,  19.4575
 432,  16.3913,   8.0650, -37.8249, -27.5206,  36.6919,  19.1916
 440,  16.2770,   8.0609, -37.9387, -27.1942,  36.8958,  18.9235
 456,  15.9208,   8.0541, -38.2866, -26.1993,  37.5341,  18.1099
 464,  15.9208,   8.0541, -38.2866, -26.1993,  37.5341,  18.1099
 472,  15.7980,   8.0538, -38.4042, -25.8637,  37.7553,  17.8366
 480,  15.6733,   8.0545, -38.5225, -25.5266,  37.9805,  17.5629
 488,  15.5467,   8.0563, -38.6412, -25.1886,  38.2095,  17.2889
 496,  15.4184,   8.0592, -38.7603, -24.8498,  38.4422,  17.0151
 504,  15.2885,   8.0632, -38.8796, -24.5106,  38.6784,  16.7416
 512,  15.1570,   8.0685, -38.9991, -24.1714,  38.9179,  16.4688
 520,  15.0240,   8.0749, -39.1185, -23.8324,  39.1606,  16.1969
 528,  14.8897,   8.0826, -39.2378, -23.4939,  39.4063,  15.9261
 536,  14.7541,   8.0916, -39.3569, -23.1563,  39.6548,  15.6567
 544,  14.6174,   8.1018, -39.4755, -22.8197,  39.9059,  15.3889
 552,  14.4796,   8.1134, -39.5937, -22.4844,  40.1596,  15.1229
 560,  14.3408,   8.1262, -39.7114, -22.1508,  40.4154,  14.8590
 568,  14.2012,   8.1404, -39.8283, -21.8190,  40.6734,  14.5972
 584,  13.7781,   8.1909, -40.1741, -20.8369,  41.4579,  13.8271
 592,  13.7781,   8.1909, -40.1741, -20.8369,  41.4579,  13.8271
 600,  13.6360,   8.2103, -40.2873, -20.5147,  41.7222,  13.5760
 608,  13.4935,   8.2311, -40.3994, -20.1954,  41.9877,  13.3279
 616,  13.3507,   8.2532, -40.5104, -19.8789,  42.2542,  13.0828
 624,  13.2075,   8.2765, -40.6202, -19.5653,  42.5217,  12.8407
 632,  13.0641,   8.3012, -40.7288, -19.2545,  42.7904,  12.6015
 640,  12.9202,   8.3272, -40.8362, -18.9465,  43.0600,  12.3652
 648,  12.7761,   8.3545, -40.9425, -18.6412,  43.3307,  12.1318
 656,  12.6316,   8.3832, -41.0476, -18.3386,  43.6023,  11.9011
 664,  12.4867,   8.4131, -41.1516, -18.0386,  43.8749,  11.6733
 672,  12.3416,   8.4444, -41.2543, -17.7413,  44.1485,  11.4483
 680,  12.1961,   8.4769, -41.3559, -17.4466,  44.4231,  11.2259
 688,  12.0503,   8.5108, -41.4563, -17.1544,  44.6986,  11.0062
 696,  11.9042,   8.5460, -41.5555, -16.8647,  44.9750,  10.7892
 712,  11.4639,   8.6596, -41.8458, -16.0104,  45.8097,  10.1538
 720,  11.4639,   8.6596, -41.8458, -16.0104,  45.8097,  10.1538
 728,  11.3166,   8.7001, -41.9402, -15.7305,  46.0897,   9.9471
 736,  11.1689,   8.7420, -42.0334, -15.4528,  46.3705,   9.7429
 744,  11.0210,   8.7851, -42.1254, -15.1776,  46.6522,   9.5411
 752,  10.8727,   8.8296, -42.2161, -14.9045,  46.9348,   9.3418
 760,  10.7241,   8.8754, -42.3056, -14.6338,  47.2181,   9.1448
 768,  10.5753,   8.9225, -42.3940, -14.3653,  47.5022,   8.9503
 776,  10.4262,   8.9709, -42.4810, -14.0989,  47.7872,   8.7580
