timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 24,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 32,  18.6420,   8.3360, -35.3581, -34.7468,  32.8021,  25.2539
 40,  18.6419,   8.3360, -35.3581, -34.7466,  32.8022,  25.2537
 48,  18.6418,   8.3360, -35.3582, -34.7463,  32.8023,  25.2534
 56,  18.6417,   8.3359, -35.3584, -34.7458,  32.8026,  25.2530
 64,  18.6415,   8.3359, -35.3586, -34.7451,  32.8029,  25.2523
 72,  18.6412,   8.3358, -35.3590, -34.7441,  32.8033,  25.2515
 80,  18.6409,   8.3358, -35.3594, -34.7429,  32.8039,  25.2505
 88,  18.6404,   8.3357, -35.3599, -34.7414,  32.8046,  25.2492
 96,  18.6399,   8.3356, -35.3605, -34.7395,  32.8055,  25.2476
 104,  18.6393,   8.3354, -35.3612, -34.7373,  32.8065,  25.2457
 112,  18.6386,   8.3353, -35.3621, -34.7346,  32.8077,  25.2434
 120,  18.6377,   8.3351, -35.3631, -34.7315,  32.8092,  25.2408
 128,  18.6367,   8.3349, -35.3643, -34.7280,  32.8108,  25.2378
 144,  18.6328,   8.3341, -35.3689, -34.7142,  32.8172,  25.2260
 152,  18.6328,   8.3341, -35.3689, -34.7142,  32.8172,  25.2260
 160,  18.6312,   8.3338, -35.3709, -34.7084,  32.8199,  25.2210
 168,  18.6294,   8.3334, -35.3730, -34.7020,  32.8229,  25.2156
 176,  18.6275,   8.3330, -35.3754, -34.6949,  32.8262,  25.2095
 184,  18.6253,   8.3326, -35.3780, -34.6871,  32.8298,  25.2028
 192,  18.6229,   8.3321, -35.3808, -34.6785,  32.8338,  25.1956
 200,  18.6203,   8.3316, -35.3839, -34.6692,  32.8381,  25.1876
 208,  18.6175,   8.3310, -35.3873, -34.6591,  32.8428,  25.1790
 216,  18.6144,   8.3304, -35.3910, -34.6481,  32.8480,  25.1696
 224,  18.6111,   8.3297, -35.3949, -34.6363,  32.8535,  25.1595
 232,  18.6075,   8.3290, -35.3992, -34.6236,  32.8594,  25.1486
 240,  18.6037,   8.3282, -35.4037, -34.6099,  32.8658,  25.1370
 248,  18.5996,   8.3274, -35.4086, -34.5952,  32.8726,  25.1245
 256,  18.5952,   8.3265, -35.4138, -34.5796,  32.8800,  25.1111
 272,  18.5803,   8.3235, -35.4317, -34.5262,  32.9049,  25.0656
 280,  18.5803,   8.3235, -35.4317, -34.5262,  32.9049,  25.0656
 288,  18.5747,   8.3224, -35.4383, -34.5062,  32.9143,  25.0485
 296,  18.5687,   8.3212, -35.4454, -34.4850,  32.9242,  25.0305
 304,  18.5625,   8.3200, -35.4529, -34.4627,  32.9347,  25.0114
 312,  18.5558,   8.3187, -35.4607, -34.4391,  32.9458,  24.9913
 320,  18.5489,   8.3173, -35.4690, -34.4143,  32.9574,  24.9701
 328,  18.5416,   8.3159, -35.4777, -34.3883,  32.9696,  24.9480
 336,  18.5339,   8.3144, -35.4867, -34.3613,  32.9824,  24.9250
 344,  18.5260,   8.3128, -35.4962, -34.3331,  32.9957,  24.9010
 352,  18.5178,   8.3112, -35.5059, -34.3039,  33.0095,  24.8761
 360,  18.5092,   8.3095, -35.5160, -34.2737,  33.0238,  24.8503
 368,  18.5004,   8.3078, -35.5265, -34.2425,  33.0385,  24.8237
 376,  18.4913,   8.3061, -35.5372, -34.2103,  33.0538,  24.7963
 384,  18.4819,   8.3043, -35.5483, -34.1772,  33.0695,  24.7681
 400,  18.4523,   8.2986, -35.5832, -34.0729,  33.1191,  24.6793
 408,  18.4523,   8.2986, -35.5832, -34.0729,  33.1191,  24.6793
 416,  18.4420,   8.2967, -35.5954, -34.0365,  33.1364,  24.6484
 424,  18.4315,   8.2947, -35.6078, -33.9994,  33.1542,  24.6168
 432,  18.4207,   8.2927, -35.6205, -33.9616,  33.1722,  24.5846
 440,  18.4097,   8.2906, -35.6334, -33.9232,  33.1907,  24.5519
 448,  18.3986,   8.2885, -35.6465, -33.8841,  33.2095,  24.5187
 456,  18.3872,   8.2864, -35.6598, -33.8444,  33.2285,  24.4849
 464,  18.3757,   8.2843, -35.6733, -33.8042,  33.2479,  24.4507
 472,  18.3640,   8.2822, -35.6870, -33.7634,  33.2676,  24.4160
 480,  18.3522,   8.2800, -35.7009, -33.7221,  33.2875,  24.3809
 488,  18.3402,   8.2778, -35.7149, -33.6804,  33.3077,  24.3455
 496,  18.3281,   8.2756, -35.7290, -33.6382,  33.3281,  24.3097
 504,  18.3158,   8.2734, -35.7433, -33.5957,  33.3488,  24.2735
 512,  18.3034,   8.2712, -35.7577, -33.5528,  33.3696,  24.2371
 528,  18.2657,   8.2645, -35.8016, -33.4224,  33.4333,  24.1263
 536,  18.2657,   8.2645, -35.8016, -33.4224,  33.4333,  24.1263
 544,  18.2530,   8.2623, -35.8164, -33.3784,  33.4549,  24.0890
 552,  18.2402,   8.2601, -35.8312, -33.3342,  33.4765,  24.0515
 560,  18.2273,   8.2579, -35.8461, -33.2899,  33.4983,  24.0140
 568,  18.2144,   8.2556, -35.8611, -33.2455,  33.5202,  23.9763
 576,  18.2014,   8.2534, -35.8761, -33.2010,  33.5421,  23.9385
 584,  18.1884,   8.2512, -35.8911, -33.1564,  33.5641,  23.9007
 592,  18.1754,   8.2490, -35.9062, -33.1119,  33.5862,  23.8630
 600,  18.1623,   8.2468, -35.9212, -33.0673,  33.6083,  23.8252
 608,  18.1493,   8.2446, -35.9362, -33.0228,  33.6304,  23.7874
 616,  18.1363,   8.2424, -35.9512, -32.9783,  33.6526,  23.7498
 624,  18.1232,   8.2403, -35.9662, -32.9338,  33.6747,  23.7121
 632,  18.1101,   8.2381, -35.9812, -32.8894,  33.6969,  23.6745
 640,  18.0971,   8.2360, -35.9962, -32.8451,  33.7191,  23.6370
 656,  18.0579,   8.2297, -36.0411, -32.7123,  33.7858,  23.5246
 664,  18.0579,   8.2297, -36.0411, -32.7123,  33.7858,  23.5246
 672,  18.0448,   8.2276, -36.0560, -32.6681,  33.8080,  23.4872
 680,  18.0317,   8.2255, -36.0709, -32.6240,  33.8303,  23.4499
 688,  18.0186,   8.2235, -36.0859, -32.5799,  33.8526,  23.4126
 696,  18.0055,   8.2214, -36.1007, -32.5359,  33.8749,  23.3754
 704,  17.9925,   8.2194, -36.1156, -32.4919,  33.8972,  23.3382
 712,  17.9794,   8.2174, -36.1305, -32.4479,  33.9196,  23.3011
 720,  17.9662,   8.2154, -36.1454, -32.4040,  33.9420,  23.2640
 728,  17.9531,   8.2134, -36.1603, -32.3601,  33.9643,  23.2269
 736,  17.9400,   8.2114, -36.1751, -32.3163,  33.9867,  23.1899
 744,  17.9269,   8.2094, -36.1899, -32.2725,  34.0091,  23.1530
 752,  17.9138,   8.2075, -36.2048, -32.2288,  34.0316,  23.1161
 760,  17.9007,   8.2055, -36.2196, -32.1851,  34.0540,  23.0792
 768,  17.8876,   8.2036, -36.2344, -32.1415,  34.0765,  23.0424
 784,  17.8481,   8.1978, -36.2788, -32.0108,  34.1440,  22.9322
 792,  17.8481,   8.1978, -36.2788, -32.0108,  34.1440,  22.9322
 800,  17.8350,   8.1959, -36.2935, -31.9673,  34.1665,  22.8955
 808,  17.8218,   8.1941, -36.3083, -31.9239,  34.1890,  22.8589
 816,  17.8087,   8.1922, -36.3231, -31.8805,  34.2116,  22.8224
 824,  17.7955,   8.1904, -36.3378, -31.8372,  34.2342,  22.7858
