timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0.002, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.006, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.01, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.011, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.013, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.016, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.02, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.024, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.028, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.032, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.036, -1, 4.63764, -7.34821, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.04, -1, 4.63757, -7.3482, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.044, -1, 4.63721, -7.34814, 32.6603, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.048, -1, 4.63618, -7.34797, 32.6601, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.052, -1, 4.63414, -7.34759, 32.6598, -148.171, -102.608, 56.7195, 12.9603, 1.22654, 8.2858, -11.5808, -95.1062, -87.9187
0.056, -1, 4.63089, -7.34695, 32.6592, -148.171, -102.608, 56.7195, 12.9602, 1.22653, 8.2858, -11.5808, -95.1062, -87.9187
0.06, -1, 4.62627, -7.34598, 32.6583, -148.172, -102.608, 56.7195, 12.96, 1.22649, 8.2858, -11.5808, -95.1062, -87.9187
0.064, -1, 4.62012, -7.34463, 32.657, -148.172, -102.607, 56.7195, 12.9595, 1.2264, 8.2858, -11.5807, -95.1062, -87.9187
0.068, -1, 4.61225, -7.34284, 32.6551, -148.173, -102.607, 56.7195, 12.9587, 1.22624, 8.28578, -11.5804, -95.1063, -87.9187
0.072, -1, 4.60247, -7.34051, 32.6526, -148.174, -102.606, 56.7195, 12.9573, 1.226, 8.28571, -11.5799, -95.1063, -87.9188
