timestamp,  J1, J2, J3, J4, J5, J6
0, 35.9529, 10.291, 29.7754, 91.9802, -51.1897, 52.5585
0.004, 35.9529, 10.291, 29.7754, 91.9802, -51.1897, 52.5585
0.008, 35.9529, 10.291, 29.7754, 91.9802, -51.1897, 52.5585
0.012, 35.9529, 10.291, 29.7754, 91.9802, -51.1897, 52.5585
0.016, 35.9529, 10.291, 29.7754, 91.9802, -51.1897, 52.5585
0.02, 35.9529, 10.291, 29.7754, 91.9802, -51.1897, 52.5585
0.024, 35.9529, 10.291, 29.7754, 91.9802, -51.1897, 52.5585
0.028, 35.9529, 10.291, 29.7754, 91.9802, -51.1897, 52.5585
0.032, 35.9529, 10.291, 29.7754, 91.9802, -51.1897, 52.5585
0.036, 35.9529, 10.291, 29.7754, 91.9802, -51.1897, 52.5585
0.04, 35.9529, 10.2911, 29.7754, 91.9802, -51.1897, 52.5585
0.044, 35.9529, 10.2915, 29.7754, 91.9803, -51.1898, 52.5585
0.048, 35.9529, 10.2923, 29.7756, 91.9803, -51.19, 52.5585
0.052, 35.9529, 10.2936, 29.7758, 91.9803, -51.1905, 52.5583
0.056, 35.9529, 10.2955, 29.7761, 91.9804, -51.1913, 52.558
0.06, 35.9529, 10.2977, 29.7764, 91.9805, -51.1929, 52.5576
0.064, 35.9529, 10.3003, 29.7767, 91.9807, -51.1954, 52.5569
0.068, 35.9528, 10.3029, 29.7769, 91.9809, -51.199, 52.5558
0.072, 35.9528, 10.3055, 29.777, 91.9811, -51.204, 52.5544
0.076, 35.9528, 10.3079, 29.777, 91.9814, -51.2105, 52.5526
0.08, 35.9527, 10.3102, 29.7768, 91.9818, -51.2185, 52.5504
0.084, 35.9527, 10.3126, 29.7765, 91.9822, -51.2281, 52.5477
0.088, 35.9526, 10.3152, 29.7762, 91.9826, -51.239, 52.5446
0.092, 35.9526, 10.318, 29.7758, 91.9831, -51.2512, 52.5412
0.096, 35.9525, 10.3213, 29.7754, 91.9837, -51.2646, 52.5375
0.1, 35.9524, 10.3249, 29.775, 91.9843, -51.2788, 52.5335
0.104, 35.9523, 10.3288, 29.7746, 91.9849, -51.2939, 52.5293
0.108, 35.9523, 10.3331, 29.7742, 91.9856, -51.3096, 52.5249
0.112, 35.9522, 10.3377, 29.7738, 91.9862, -51.3259, 52.5203
0.116, 35.9521, 10.3425, 29.7735, 91.9869, -51.3425, 52.5157
0.12, 35.952, 10.3476, 29.7731, 91.9877, -51.3595, 52.5109
0.124, 35.9519, 10.3528, 29.7728, 91.9884, -51.3768, 52.5061
0.128, 35.9518, 10.3582, 29.7725, 91.9891, -51.3942, 52.5012
0.132, 35.9517, 10.3636, 29.7722, 91.9898, -51.4118, 52.4963
0.136, 35.9516, 10.3692, 29.7719, 91.9906, -51.4295, 52.4914
0.14, 35.9515, 10.3748, 29.7716, 91.9913, -51.4473, 52.4864
0.144, 35.9514, 10.3805, 29.7714, 91.9921, -51.4651, 52.4814
0.148, 35.9513, 10.3862, 29.7711, 91.9928, -51.483, 52.4764
0.152, 35.9512, 10.3919, 29.7708, 91.9935, -51.501, 52.4714
0.156, 35.9511, 10.3977, 29.7706, 91.9942, -51.5189, 52.4664
0.16, 35.951, 10.4035, 29.7703, 91.995, -51.5369, 52.4614
0.164, 35.9509, 10.4093, 29.7701, 91.9957, -51.5549, 52.4564
0.168, 35.9508, 10.4151, 29.7698, 91.9964, -51.5729, 52.4514
0.172, 35.9506, 10.4209, 29.7696, 91.9971, -51.5909, 52.4464
0.176, 35.9505, 10.4267, 29.7693, 91.9978, -51.609, 52.4414
0.18, 35.9504, 10.4326, 29.7691, 91.9985, -51.627, 52.4364
0.184, 35.9503, 10.4384, 29.7689, 91.9992, -51.645, 52.4314
0.188, 35.9502, 10.4442, 29.7686, 91.9999, -51.663, 52.4264
0.192, 35.9501, 10.45, 29.7684, 92.0006, -51.681, 52.4214
0.196, 35.9499, 10.4559, 29.7681, 92.0013, -51.6991, 52.4164
0.2, 35.9498, 10.4617, 29.7679, 92.002, -51.7171, 52.4114
