timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2539
 24,  18.6418,   8.3363, -35.3578, -34.7463,  32.8023,  25.2534
 32,  18.6413,   8.3371, -35.3574, -34.7446,  32.8030,  25.2520
 40,  18.6404,   8.3387, -35.3565, -34.7414,  32.8045,  25.2493
 48,  18.6388,   8.3412, -35.3552, -34.7361,  32.8068,  25.2449
 64,  18.6299,   8.3594, -35.3442, -34.7042,  32.8221,  25.2181
 72,  18.6299,   8.3594, -35.3442, -34.7042,  32.8221,  25.2181
 80,  18.6252,   8.3700, -35.3376, -34.6867,  32.8306,  25.2035
 88,  18.6192,   8.3833, -35.3293, -34.6648,  32.8413,  25.1851
 96,  18.6119,   8.3994, -35.3192, -34.6381,  32.8544,  25.1627
 104,  18.6031,   8.4186, -35.3073, -34.6059,  32.8700,  25.1357
 112,  18.5925,   8.4412, -35.2933, -34.5678,  32.8885,  25.1037
 120,  18.5800,   8.4674, -35.2772, -34.5231,  32.9100,  25.0663
 128,  18.5655,   8.4973, -35.2590, -34.4713,  32.9348,  25.0230
 136,  18.5487,   8.5312, -35.2384, -34.4119,  32.9631,  24.9733
 144,  18.5294,   8.5694, -35.2154, -34.3443,  32.9951,  24.9169
 152,  18.5076,   8.6119, -35.1899, -34.2681,  33.0311,  24.8534
 160,  18.4829,   8.6591, -35.1618, -34.1827,  33.0713,  24.7822
 168,  18.4552,   8.7111, -35.1310, -34.0876,  33.1160,  24.7030
 176,  18.4244,   8.7681, -35.0975, -33.9823,  33.1654,  24.6155
 192,  18.3110,   8.9714, -34.9793, -33.6005,  33.3442,  24.2988
 200,  18.3110,   8.9714, -34.9793, -33.6005,  33.3442,  24.2988
 208,  18.2655,   9.0506, -34.9337, -33.4497,  33.4148,  24.1740
 216,  18.2160,   9.1359, -34.8849, -33.2866,  33.4915,  24.0392
 224,  18.1622,   9.2272, -34.8329, -33.1106,  33.5744,  23.8939
 232,  18.1041,   9.3248, -34.7775, -32.9220,  33.6635,  23.7383
 240,  18.0416,   9.4285, -34.7190, -32.7207,  33.7590,  23.5726
 248,  17.9748,   9.5383, -34.6572, -32.5070,  33.8608,  23.3969
 256,  17.9035,   9.6540, -34.5924, -32.2811,  33.9690,  23.2114
 264,  17.8276,   9.7754, -34.5247, -32.0427,  34.0837,  23.0160
 272,  17.7469,   9.9023, -34.4545, -31.7920,  34.2048,  22.8109
 280,  17.6615,  10.0346, -34.3817, -31.5291,  34.3325,  22.5961
 288,  17.5713,  10.1723, -34.3066, -31.2543,  34.4668,  22.3720
 296,  17.4763,  10.3152, -34.2290, -30.9677,  34.6078,  22.1388
 304,  17.3765,  10.4634, -34.1490, -30.6696,  34.7556,  21.8966
 320,  17.0479,  10.9391, -33.8949, -29.7090,  35.2401,  21.1195
 328,  17.0479,  10.9391, -33.8949, -29.7090,  35.2401,  21.1195
 336,  16.9287,  11.1079, -33.8055, -29.3676,  35.4157,  20.8445
 344,  16.8045,  11.2818, -33.7139, -29.0162,  35.5984,  20.5619
 352,  16.6755,  11.4608, -33.6199, -28.6549,  35.7884,  20.2721
 360,  16.5416,  11.6449, -33.5236, -28.2841,  35.9857,  19.9754
 368,  16.4028,  11.8339, -33.4250, -27.9041,  36.1905,  19.6720
 376,  16.2591,  12.0280, -33.3242, -27.5152,  36.4028,  19.3623
 384,  16.1105,  12.2271, -33.2210, -27.1178,  36.6228,  19.0466
 392,  15.9569,  12.4311, -33.1154, -26.7122,  36.8504,  18.7252
 400,  15.7985,  12.6402, -33.0075, -26.2987,  37.0859,  18.3985
 408,  15.6352,  12.8542, -32.8973, -25.8776,  37.3293,  18.0667
 416,  15.4670,  13.0732, -32.7847, -25.4495,  37.5806,  17.7302
 424,  15.2941,  13.2968, -32.6698, -25.0148,  37.8397,  17.3897
 432,  15.1166,  13.5250, -32.5528, -24.5745,  38.1064,  17.0457
 448,  14.5579,  14.2330, -32.1909, -23.2252,  38.9505,  15.9986
 456,  14.5579,  14.2330, -32.1909, -23.2252,  38.9505,  15.9986
 464,  14.3631,  14.4756, -32.0677, -22.7677,  39.2459,  15.6459
 472,  14.1642,  14.7208, -31.9437, -22.3072,  39.5480,  15.2922
 480,  13.9613,  14.9685, -31.8190, -21.8443,  39.8565,  14.9378
 488,  13.7547,  15.2183, -31.6937, -21.3795,  40.1713,  14.5833
 496,  13.5444,  15.4701, -31.5681, -20.9134,  40.4922,  14.2291
 504,  13.3306,  15.7234, -31.4423, -20.4464,  40.8189,  13.8756
 512,  13.1135,  15.9782, -31.3164, -19.9791,  41.1512,  13.5232
 520,  12.8933,  16.2341, -31.1907, -19.5119,  41.4889,  13.1722
 528,  12.6701,  16.4907, -31.0654, -19.0452,  41.8318,  12.8230
 536,  12.4440,  16.7480, -30.9405, -18.5795,  42.1797,  12.4760
 544,  12.2152,  17.0056, -30.8163, -18.1151,  42.5322,  12.1314
 552,  11.9839,  17.2632, -30.6931, -17.6525,  42.8892,  11.7894
 560,  11.7502,  17.5206, -30.5709, -17.1920,  43.2504,  11.4504
 576,  11.0365,  18.2884, -30.2130, -15.8259,  44.3566,  10.4533
 584,  11.0365,  18.2884, -30.2130, -15.8259,  44.3566,  10.4533
 592,  10.7950,  18.5417, -30.0976, -15.3767,  44.7321,  10.1282
 600,  10.5518,  18.7929, -29.9851, -14.9311,  45.1108,   9.8071
 608,  10.3073,  19.0417, -29.8758, -14.4891,  45.4923,   9.4900
 616,  10.0616,  19.2877, -29.7698, -14.0512,  45.8765,   9.1770
 624,   9.8148,  19.5307, -29.6674, -13.6174,  46.2632,   8.8684
 632,   9.5669,  19.7708, -29.5686, -13.1878,  46.6521,   8.5641
 640,   9.3182,  20.0079, -29.4734, -12.7626,  47.0432,   8.2642
 648,   9.0689,  20.2419, -29.3816, -12.3422,  47.4360,   7.9689
 656,   8.8192,  20.4728, -29.2931, -11.9267,  47.8301,   7.6785
 664,   8.5695,  20.7007, -29.2077, -11.5167,  48.2252,   7.3932
 672,   8.3202,  20.9258, -29.1251, -11.1127,  48.6209,   7.1132
 680,   8.0715,  21.1480, -29.0451, -10.7147,  49.0168,   6.8387
 688,   7.8236,  21.3672, -28.9676, -10.3230,  49.4125,   6.5698
 704,   7.0871,  22.0063, -28.7505,  -9.1877,  50.5948,   5.7975
 712,   7.0871,  22.0063, -28.7505,  -9.1877,  50.5948,   5.7975
 720,   6.8447,  22.2128, -28.6829,  -8.8230,  50.9860,   5.5517
 728,   6.6042,  22.4160, -28.6178,  -8.4655,  51.3750,   5.3119
 736,   6.3659,  22.6157, -28.5550,  -8.1152,  51.7616,   5.0780
 744,   6.1300,  22.8118, -28.4945,  -7.7723,  52.1453,   4.8501
 752,   5.8966,  23.0043, -28.4363,  -7.4369,  52.5257,   4.6282
 760,   5.6661,  23.1929, -28.3804,  -7.1092,  52.9024,   4.4123
 768,   5.4386,  23.3777, -28.3268,  -6.7892,  53.2750,   4.2025
