timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 24,  18.6420,   8.3361, -35.3580, -34.7469,  32.8021,  25.2539
 32,  18.6419,   8.3362, -35.3579, -34.7466,  32.8022,  25.2537
 40,  18.6417,   8.3365, -35.3577, -34.7460,  32.8024,  25.2532
 48,  18.6415,   8.3370, -35.3574, -34.7452,  32.8029,  25.2524
 56,  18.6411,   8.3377, -35.3570, -34.7438,  32.8035,  25.2513
 64,  18.6406,   8.3388, -35.3564, -34.7419,  32.8044,  25.2497
 72,  18.6399,   8.3401, -35.3556, -34.7394,  32.8056,  25.2476
 80,  18.6390,   8.3418, -35.3546, -34.7362,  32.8071,  25.2449
 88,  18.6378,   8.3440, -35.3534, -34.7321,  32.8090,  25.2415
 104,  18.6327,   8.3533, -35.3481, -34.7141,  32.8174,  25.2265
 112,  18.6327,   8.3533, -35.3481, -34.7141,  32.8174,  25.2265
 120,  18.6304,   8.3576, -35.3457, -34.7058,  32.8212,  25.2195
 128,  18.6277,   8.3625, -35.3430, -34.6963,  32.8256,  25.2116
 136,  18.6246,   8.3681, -35.3398, -34.6854,  32.8307,  25.2024
 144,  18.6210,   8.3744, -35.3363, -34.6730,  32.8364,  25.1921
 152,  18.6170,   8.3814, -35.3324, -34.6590,  32.8428,  25.1804
 160,  18.6126,   8.3893, -35.3280, -34.6434,  32.8499,  25.1674
 168,  18.6076,   8.3981, -35.3232, -34.6261,  32.8579,  25.1529
 176,  18.6020,   8.4077, -35.3178, -34.6069,  32.8667,  25.1368
 184,  18.5960,   8.4183, -35.3120, -34.5857,  32.8764,  25.1192
 192,  18.5893,   8.4299, -35.3056, -34.5626,  32.8870,  25.0999
 200,  18.5820,   8.4425, -35.2987, -34.5373,  32.8986,  25.0788
 208,  18.5740,   8.4562, -35.2911, -34.5099,  32.9111,  25.0559
 216,  18.5654,   8.4710, -35.2830, -34.4801,  32.9247,  25.0311
 232,  18.5352,   8.5225, -35.2547, -34.3763,  32.9723,  24.9445
 240,  18.5352,   8.5225, -35.2547, -34.3763,  32.9723,  24.9445
 248,  18.5236,   8.5422, -35.2440, -34.3365,  32.9906,  24.9114
 256,  18.5111,   8.5633, -35.2325, -34.2939,  33.0101,  24.8760
 264,  18.4979,   8.5857, -35.2202, -34.2486,  33.0309,  24.8382
 272,  18.4837,   8.6095, -35.2072, -34.2004,  33.0530,  24.7981
 280,  18.4687,   8.6348, -35.1934, -34.1492,  33.0766,  24.7555
 288,  18.4527,   8.6617, -35.1788, -34.0949,  33.1016,  24.7104
 296,  18.4357,   8.6900, -35.1634, -34.0376,  33.1281,  24.6626
 304,  18.4178,   8.7200, -35.1470, -33.9769,  33.1561,  24.6123
 312,  18.3988,   8.7516, -35.1298, -33.9131,  33.1857,  24.5592
 320,  18.3789,   8.7849, -35.1117, -33.8458,  33.2169,  24.5033
 328,  18.3578,   8.8198, -35.0927, -33.7752,  33.2497,  24.4447
 336,  18.3358,   8.8564, -35.0728, -33.7014,  33.2841,  24.3835
 344,  18.3127,   8.8945, -35.0521, -33.6244,  33.3201,  24.3196
 360,  18.2378,   9.0178, -34.9851, -33.3754,  33.4369,  24.1133
 368,  18.2378,   9.0178, -34.9851, -33.3754,  33.4369,  24.1133
 376,  18.2109,   9.0617, -34.9613, -33.2868,  33.4786,  24.0400
 384,  18.1832,   9.1069, -34.9368, -33.1956,  33.5217,  23.9645
 392,  18.1546,   9.1535, -34.9116, -33.1018,  33.5662,  23.8869
 400,  18.1252,   9.2012, -34.8857, -33.0056,  33.6119,  23.8075
 408,  18.0949,   9.2501, -34.8592, -32.9070,  33.6588,  23.7261
 416,  18.0639,   9.3002, -34.8321, -32.8063,  33.7070,  23.6430
 424,  18.0321,   9.3513, -34.8044, -32.7035,  33.7563,  23.5581
 432,  17.9996,   9.4036, -34.7761, -32.5986,  33.8067,  23.4717
 440,  17.9664,   9.4568, -34.7473, -32.4919,  33.8582,  23.3838
 448,  17.9325,   9.5109, -34.7180, -32.3833,  33.9108,  23.2944
 456,  17.8979,   9.5660, -34.6883, -32.2731,  33.9643,  23.2038
 464,  17.8628,   9.6219, -34.6580, -32.1613,  34.0188,  23.1118
 472,  17.8270,   9.6787, -34.6273, -32.0480,  34.0743,  23.0187
 488,  17.7163,   9.8534, -34.5328, -31.7000,  34.2458,  22.7333
 496,  17.7163,   9.8534, -34.5328, -31.7000,  34.2458,  22.7333
 504,  17.6784,   9.9129, -34.5006, -31.5817,  34.3046,  22.6364
 512,  17.6400,   9.9731, -34.4681, -31.4624,  34.3640,  22.5388
 520,  17.6012,  10.0337, -34.4353, -31.3422,  34.4242,  22.4405
 528,  17.5620,  10.0949, -34.4023, -31.2212,  34.4850,  22.3415
 536,  17.5223,  10.1565, -34.3689, -31.0995,  34.5464,  22.2421
 544,  17.4823,  10.2186, -34.3354, -30.9771,  34.6083,  22.1422
 552,  17.4420,  10.2809, -34.3017, -30.8541,  34.6708,  22.0420
 560,  17.4013,  10.3436, -34.2679, -30.7308,  34.7338,  21.9415
 568,  17.3603,  10.4066, -34.2339, -30.6070,  34.7971,  21.8407
 576,  17.3191,  10.4698, -34.1998, -30.4830,  34.8609,  21.7398
 584,  17.2777,  10.5331, -34.1656, -30.3588,  34.9250,  21.6389
 592,  17.2360,  10.5965, -34.1314, -30.2345,  34.9894,  21.5379
 600,  17.1942,  10.6601, -34.0972, -30.1101,  35.0541,  21.4370
 616,  17.0679,  10.8507, -33.9945, -29.7377,  35.2493,  21.1353
 624,  17.0679,  10.8507, -33.9945, -29.7377,  35.2493,  21.1353
 632,  17.0256,  10.9140, -33.9605, -29.6140,  35.3145,  21.0353
 640,  16.9832,  10.9773, -33.9265, -29.4906,  35.3799,  20.9356
 648,  16.9407,  11.0405, -33.8926, -29.3676,  35.4453,  20.8362
 656,  16.8982,  11.1035, -33.8587, -29.2448,  35.5109,  20.7372
 664,  16.8556,  11.1665, -33.8250, -29.1223,  35.5765,  20.6384
 672,  16.8129,  11.2294, -33.7913, -29.0001,  35.6422,  20.5400
 680,  16.7702,  11.2922, -33.7577, -28.8783,  35.7080,  20.4420
 688,  16.7274,  11.3548, -33.7241, -28.7567,  35.7738,  20.3442
 696,  16.6845,  11.4174, -33.6907, -28.6354,  35.8398,  20.2468
 704,  16.6416,  11.4799, -33.6573, -28.5145,  35.9058,  20.1497
 712,  16.5986,  11.5423, -33.6239, -28.3938,  35.9720,  20.0529
 720,  16.5555,  11.6045, -33.5907, -28.2734,  36.0382,  19.9564
 728,  16.5124,  11.6667, -33.5575, -28.1534,  36.1044,  19.8602
 744,  16.3826,  11.8527, -33.4584, -27.7949,  36.3038,  19.5737
 752,  16.3826,  11.8527, -33.4584, -27.7949,  36.3038,  19.5737
 760,  16.3392,  11.9145, -33.4256, -27.6760,  36.3704,  19.4788
 768,  16.2958,  11.9762, -33.3928, -27.5573,  36.4371,  19.3842
 776,  16.2523,  12.0378, -33.3600, -27.4390,  36.5039,  19.2899
