timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 24,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2539
 32,  18.6419,   8.3361, -35.3580, -34.7468,  32.8021,  25.2538
 40,  18.6419,   8.3362, -35.3579, -34.7465,  32.8022,  25.2536
 48,  18.6418,   8.3364, -35.3578, -34.7462,  32.8024,  25.2533
 56,  18.6416,   8.3366, -35.3576, -34.7457,  32.8026,  25.2529
 64,  18.6414,   8.3370, -35.3575, -34.7450,  32.8029,  25.2524
 72,  18.6412,   8.3374, -35.3573, -34.7442,  32.8033,  25.2516
 80,  18.6409,   8.3379, -35.3570, -34.7432,  32.8037,  25.2508
 88,  18.6405,   8.3385, -35.3566, -34.7419,  32.8043,  25.2497
 96,  18.6401,   8.3393, -35.3562, -34.7403,  32.8050,  25.2484
 104,  18.6396,   8.3401, -35.3557, -34.7385,  32.8058,  25.2469
 112,  18.6390,   8.3412, -35.3552, -34.7364,  32.8068,  25.2452
 128,  18.6365,   8.3453, -35.3530, -34.7281,  32.8106,  25.2382
 136,  18.6365,   8.3453, -35.3530, -34.7281,  32.8106,  25.2382
 144,  18.6355,   8.3470, -35.3520, -34.7245,  32.8122,  25.2352
 152,  18.6344,   8.3489, -35.3510, -34.7206,  32.8140,  25.2319
 160,  18.6331,   8.3511, -35.3498, -34.7162,  32.8159,  25.2283
 168,  18.6317,   8.3534, -35.3485, -34.7113,  32.8182,  25.2242
 176,  18.6302,   8.3561, -35.3471, -34.7059,  32.8206,  25.2197
 184,  18.6285,   8.3589, -35.3456, -34.7001,  32.8232,  25.2148
 192,  18.6266,   8.3620, -35.3439, -34.6937,  32.8261,  25.2095
 200,  18.6246,   8.3654, -35.3421, -34.6867,  32.8293,  25.2037
 208,  18.6224,   8.3691, -35.3401, -34.6792,  32.8327,  25.1974
 216,  18.6201,   8.3731, -35.3379, -34.6711,  32.8363,  25.1907
 224,  18.6176,   8.3773, -35.3356, -34.6624,  32.8403,  25.1834
 232,  18.6148,   8.3819, -35.3331, -34.6530,  32.8445,  25.1755
 240,  18.6119,   8.3868, -35.3305, -34.6429,  32.8491,  25.1671
 256,  18.6020,   8.4036, -35.3214, -34.6085,  32.8647,  25.1384
 264,  18.6020,   8.4036, -35.3214, -34.6085,  32.8647,  25.1384
 272,  18.5982,   8.4099, -35.3180, -34.5955,  32.8706,  25.1276
 280,  18.5942,   8.4167, -35.3143, -34.5818,  32.8768,  25.1161
 288,  18.5900,   8.4238, -35.3105, -34.5673,  32.8834,  25.1040
 296,  18.5855,   8.4313, -35.3064, -34.5519,  32.8904,  25.0912
 304,  18.5808,   8.4392, -35.3021, -34.5357,  32.8978,  25.0777
 312,  18.5758,   8.4476, -35.2976, -34.5186,  32.9056,  25.0634
 320,  18.5706,   8.4563, -35.2928, -34.5006,  32.9137,  25.0485
 328,  18.5652,   8.4655, -35.2878, -34.4818,  32.9223,  25.0328
 336,  18.5594,   8.4751, -35.2827, -34.4622,  32.9313,  25.0164
 344,  18.5535,   8.4851, -35.2772, -34.4418,  32.9406,  24.9994
 352,  18.5473,   8.4955, -35.2716, -34.4206,  32.9502,  24.9818
 360,  18.5409,   8.5062, -35.2658, -34.3987,  32.9602,  24.9635
 368,  18.5343,   8.5173, -35.2598, -34.3760,  32.9706,  24.9446
 384,  18.5132,   8.5527, -35.2406, -34.3040,  33.0036,  24.8846
 392,  18.5132,   8.5527, -35.2406, -34.3040,  33.0036,  24.8846
 400,  18.5058,   8.5651, -35.2339, -34.2786,  33.0152,  24.8635
 408,  18.4982,   8.5778, -35.2270, -34.2527,  33.0271,  24.8419
 416,  18.4905,   8.5908, -35.2200, -34.2262,  33.0393,  24.8198
 424,  18.4825,   8.6041, -35.2127, -34.1992,  33.0517,  24.7973
 432,  18.4744,   8.6177, -35.2054, -34.1716,  33.0644,  24.7743
 440,  18.4661,   8.6315, -35.1979, -34.1435,  33.0774,  24.7510
 448,  18.4577,   8.6456, -35.1903, -34.1149,  33.0906,  24.7272
 456,  18.4492,   8.6599, -35.1825, -34.0858,  33.1040,  24.7030
 464,  18.4405,   8.6744, -35.1746, -34.0564,  33.1176,  24.6785
 472,  18.4317,   8.6891, -35.1667, -34.0265,  33.1314,  24.6536
 480,  18.4227,   8.7041, -35.1586, -33.9962,  33.1454,  24.6285
 488,  18.4137,   8.7192, -35.1504, -33.9655,  33.1596,  24.6030
 496,  18.4045,   8.7345, -35.1421, -33.9345,  33.1740,  24.5772
 512,  18.3764,   8.7813, -35.1166, -33.8397,  33.2181,  24.4984
 520,  18.3764,   8.7813, -35.1166, -33.8397,  33.2181,  24.4984
 528,  18.3668,   8.7972, -35.1080, -33.8076,  33.2331,  24.4717
 536,  18.3572,   8.8132, -35.0993, -33.7752,  33.2482,  24.4449
 544,  18.3475,   8.8293, -35.0906, -33.7426,  33.2634,  24.4178
 552,  18.3377,   8.8455, -35.0818, -33.7099,  33.2787,  24.3907
 560,  18.3279,   8.8618, -35.0730, -33.6770,  33.2941,  24.3633
 568,  18.3180,   8.8782, -35.0641, -33.6439,  33.3096,  24.3359
 576,  18.3081,   8.8946, -35.0551, -33.6108,  33.3251,  24.3084
 584,  18.2982,   8.9111, -35.0462, -33.5775,  33.3407,  24.2808
 592,  18.2882,   8.9276, -35.0372, -33.5442,  33.3564,  24.2532
 600,  18.2782,   8.9442, -35.0283, -33.5109,  33.3721,  24.2256
 608,  18.2681,   8.9607, -35.0193, -33.4775,  33.3878,  24.1979
 616,  18.2581,   8.9773, -35.0103, -33.4441,  33.4035,  24.1702
 624,  18.2480,   8.9939, -35.0013, -33.4107,  33.4193,  24.1426
 640,  18.2179,   9.0435, -34.9743, -33.3108,  33.4665,  24.0598
 648,  18.2179,   9.0435, -34.9743, -33.3108,  33.4665,  24.0598
 656,  18.2078,   9.0601, -34.9653, -33.2775,  33.4823,  24.0322
 664,  18.1977,   9.0766, -34.9564, -33.2443,  33.4981,  24.0047
 672,  18.1877,   9.0932, -34.9474, -33.2110,  33.5138,  23.9772
 680,  18.1776,   9.1097, -34.9384, -33.1778,  33.5296,  23.9497
 688,  18.1675,   9.1262, -34.9295, -33.1446,  33.5454,  23.9223
 696,  18.1574,   9.1427, -34.9205, -33.1115,  33.5612,  23.8948
 704,  18.1473,   9.1592, -34.9116, -33.0783,  33.5770,  23.8674
 712,  18.1372,   9.1757, -34.9026, -33.0452,  33.5928,  23.8401
 720,  18.1271,   9.1922, -34.8937, -33.0121,  33.6086,  23.8127
 728,  18.1170,   9.2087, -34.8847, -32.9790,  33.6244,  23.7854
 736,  18.1069,   9.2252, -34.8758, -32.9460,  33.6402,  23.7580
 744,  18.0968,   9.2417, -34.8669, -32.9129,  33.6561,  23.7307
 752,  18.0867,   9.2581, -34.8580, -32.8799,  33.6719,  23.7035
 768,  18.0563,   9.3075, -34.8312, -32.7810,  33.7194,  23.6218
 776,  18.0563,   9.3075, -34.8312, -32.7810,  33.7194,  23.6218
