timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, 1, -0.927828, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.002, 1, -0.927828, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.004, 1, -0.927828, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.008, 1, -0.927828, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.011, 1, -0.927828, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.016, 1, -0.927828, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.02, 1, -0.927828, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.024, 1, -0.927828, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.028, 1, -0.927828, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.032, 1, -0.927828, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.036, 1, -0.927818, 64.2001, 8.9313, 43.8985, -96.224, 170.633
0.04, 1, -0.927754, 64.2, 8.9313, 43.8985, -96.224, 170.633
0.044, 1, -0.927532, 64.2, 8.93131, 43.8985, -96.224, 170.633
0.048, 1, -0.927006, 64.1998, 8.93133, 43.8986, -96.224, 170.633
0.052, 1, -0.926034, 64.1995, 8.93135, 43.8986, -96.224, 170.633
0.056, 1, -0.924508, 64.1991, 8.93138, 43.8987, -96.2239, 170.633
0.06, 1, -0.922352, 64.1983, 8.93139, 43.899, -96.2237, 170.632
0.064, 1, -0.919517, 64.1972, 8.93135, 43.8994, -96.2233, 170.631
0.068, 1, -0.915968, 64.1958, 8.9312, 43.9002, -96.2227, 170.629
0.072, 1, -0.911656, 64.194, 8.93088, 43.9016, -96.2216, 170.626
0.076, 1, -0.906485, 64.1916, 8.9303, 43.9036, -96.22, 170.621
0.08, 1, -0.900296, 64.1888, 8.92937, 43.9065, -96.2176, 170.614
0.084, 1, -0.892889, 64.1852, 8.92798, 43.9107, -96.2142, 170.605
