timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0.002, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.006, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.011, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.011, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.013, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.016, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.02, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.024, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.028, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.032, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.036, -1, 0.639043, -9.05582, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.04, -1, 0.638979, -9.05581, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.044, -1, 0.638619, -9.05575, 33.4436, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.048, -1, 0.6376, -9.05558, 33.4434, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.052, -1, 0.635579, -9.05519, 33.4431, -148.051, -103.564, 55.9008, 19.2987, 2.4683, 7.03084, -13.7559, -93.9209, -92.2854
0.056, -1, 0.632344, -9.05453, 33.4425, -148.051, -103.564, 55.9008, 19.2986, 2.46828, 7.03085, -13.7559, -93.9209, -92.2854
0.06, -1, 0.627741, -9.05354, 33.4416, -148.051, -103.563, 55.9008, 19.2982, 2.46821, 7.03086, -13.7559, -93.9209, -92.2854
0.064, -1, 0.621595, -9.05216, 33.4403, -148.052, -103.563, 55.9008, 19.2974, 2.46805, 7.03088, -13.7557, -93.9209, -92.2854
0.068, -1, 0.613732, -9.05032, 33.4385, -148.052, -103.562, 55.9008, 19.296, 2.46777, 7.0309, -13.7554, -93.921, -92.2853
0.072, -1, 0.603951, -9.04795, 33.436, -148.054, -103.561, 55.9008, 19.2937, 2.46733, 7.0309, -13.7547, -93.9211, -92.2853
0.076, -1, 0.591919, -9.04497, 33.4327, -148.056, -103.559, 55.9008, 19.2902, 2.46669, 7.03084, -13.7534, -93.9213, -92.2852
0.08, -1, 0.577114, -9.04126, 33.4285, -148.059, -103.557, 55.9007, 19.2853, 2.46582, 7.03069, -13.7512, -93.9216, -92.285
0.084, -1, 0.5589, -9.0367, 33.4231, -148.062, -103.554, 55.9007, 19.2787, 2.46469, 7.03038, -13.748, -93.9221, -92.2847
0.088, -1, 0.536736, -9.03118, 33.4163, -148.067, -103.549, 55.9006, 19.2701, 2.46328, 7.02987, -13.7432, -93.9228, -92.2843
0.092, -1, 0.510428, -9.02469, 33.4081, -148.074, -103.544, 55.9006, 19.2593, 2.46154, 7.02909, -13.7367, -93.9238, -92.2837
0.096, -1, 0.480115, -9.01731, 33.3983, -148.082, -103.536, 55.9005, 19.2458, 2.45943, 7.028, -13.728, -93.9251, -92.2829
0.1, -1, 0.445989, -9.00912, 33.387, -148.092, -103.528, 55.9004, 19.2292, 2.45689, 7.02655, -13.717, -93.9268, -92.2819
0.104, -1, 0.408049, -9.00015, 33.3741, -148.105, -103.517, 55.9002, 19.2094, 2.45391, 7.0247, -13.7033, -93.9288, -92.2807
0.108, -1, 0.366168, -8.99036, 33.3596, -148.119, -103.505, 55.9001, 19.1864, 2.4505, 7.0224, -13.6867, -93.9313, -92.2791
0.112, -1, 0.320226, -8.97974, 33.3434, -148.135, -103.491, 55.8999, 19.1602, 2.44669, 7.01962, -13.6672, -93.9342, -92.2773
0.116, -1, 0.270071, -8.96821, 33.3255, -148.154, -103.476, 55.8997, 19.1311, 2.44252, 7.01636, -13.6448, -93.9376, -92.2752
0.12, -1, 0.215541, -8.95572, 33.3059, -148.174, -103.458, 55.8995, 19.0991, 2.43801, 7.01264, -13.6196, -93.9414, -92.2729
0.124, -1, 0.156652, -8.94224, 33.2847, -148.196, -103.44, 55.8992, 19.0646, 2.43319, 7.0085, -13.592, -93.9455, -92.2703
0.128, -1, 0.0937414, -8.92782, 33.262, -148.22, -103.42, 55.8989, 19.0278, 2.42809, 7.00401, -13.5622, -93.95, -92.2675
0.131, -1, 0.0274174, -8.91259, 33.238, -148.245, -103.398, 55.8987, 18.9888, 2.42267, 6.99927, -13.5307, -93.9548, -92.2645
0.136, -1, -0.0416883, -8.89666, 33.2129, -148.271, -103.376, 55.8984, 18.9478, 2.41693, 6.99438, -13.4979, -93.9597, -92.2614
0.139, -1, -0.113212, -8.88008, 33.1868, -148.299, -103.353, 55.898, 18.905, 2.41088, 6.98941, -13.4643, -93.9647, -92.2583
0.144, -1, -0.187112, -8.86285, 33.1599, -148.327, -103.329, 55.8977, 18.8608, 2.4046, 6.98442, -13.4302, -93.9699, -92.2551
0.148, -1, -0.263431, -8.84497, 33.1322, -148.355, -103.305, 55.8974, 18.8156, 2.39811, 6.97943, -13.3958, -93.9751, -92.2519
0.152, -1, -0.342047, -8.82648, 33.1039, -148.384, -103.28, 55.8971, 18.7698, 2.3915, 6.97446, -13.3612, -93.9802, -92.2487
0.156, -1, -0.422712, -8.80747, 33.0751, -148.413, -103.256, 55.8968, 18.7236, 2.38481, 6.96951, -13.3267, -93.9854, -92.2455
0.16, -1, -0.505158, -8.78804, 33.0459, -148.442, -103.231, 55.8964, 18.6773, 2.37809, 6.96456, -13.2921, -93.9906, -92.2422
0.164, -1, -0.588989, -8.7683, 33.0165, -148.471, -103.206, 55.8961, 18.631, 2.37137, 6.95962, -13.2575, -93.9958, -92.239
0.168, -1, -0.673654, -8.7484, 32.9869, -148.501, -103.181, 55.8958, 18.5847, 2.36465, 6.95468, -13.2229, -94.001, -92.2358
0.172, -1, -0.758636, -8.72844, 32.9573, -148.53, -103.156, 55.8955, 18.5384, 2.35794, 6.94974, -13.1884, -94.0062, -92.2326
0.176, -1, -0.843654, -8.70848, 32.9277, -148.559, -103.132, 55.8951, 18.4921, 2.35123, 6.94481, -13.1539, -94.0114, -92.2294
0.18, -1, -0.928639, -8.68853, 32.8981, -148.588, -103.107, 55.8948, 18.4459, 2.34452, 6.93987, -13.1193, -94.0166, -92.2262
0.184, -1, -1.01359, -8.66858, 32.8685, -148.617, -103.082, 55.8945, 18.3996, 2.33781, 6.93494, -13.0848, -94.0218, -92.223
0.188, -1, -1.0985, -8.64865, 32.839, -148.646, -103.057, 55.8942, 18.3534, 2.33111, 6.93002, -13.0504, -94.027, -92.2198
0.192, -1, -1.18338, -8.62872, 32.8094, -148.675, -103.033, 55.8938, 18.3072, 2.32441, 6.92509, -13.0159, -94.0322, -92.2166
