timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.002, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.004, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.008, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.011, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.016, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.02, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.024, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.028, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.032, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.036, 1, -1.03332, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.04, 1, -1.03325, 64.0172, 9.25175, 43.3703, -96.0608, 171.181
0.044, 1, -1.03303, 64.0171, 9.25176, 43.3703, -96.0608, 171.181
0.048, 1, -1.0325, 64.017, 9.25177, 43.3703, -96.0608, 171.181
0.052, 1, -1.03153, 64.0167, 9.2518, 43.3703, -96.0608, 171.181
0.056, 1, -1.03001, 64.0162, 9.25183, 43.3705, -96.0607, 171.18
0.06, 1, -1.02786, 64.0154, 9.25184, 43.3707, -96.0605, 171.18
0.064, 1, -1.02503, 64.0144, 9.2518, 43.3712, -96.0601, 171.179
0.068, 1, -1.02148, 64.0129, 9.25165, 43.372, -96.0594, 171.177
0.072, 1, -1.01718, 64.0111, 9.25133, 43.3733, -96.0583, 171.174
0.076, 1, -1.01201, 64.0088, 9.25075, 43.3753, -96.0567, 171.169
0.08, 1, -1.00583, 64.0059, 9.24982, 43.3783, -96.0543, 171.162
0.084, 1, -0.998421, 64.0023, 9.24843, 43.3824, -96.0508, 171.152
0.088, 1, -0.989596, 63.9981, 9.24644, 43.3881, -96.0461, 171.139
0.092, 1, -0.97919, 63.993, 9.24369, 43.3956, -96.0399, 171.121
0.096, 1, -0.967095, 63.9871, 9.24001, 43.4054, -96.0318, 171.099
0.1, 1, -0.953227, 63.9804, 9.23522, 43.4178, -96.0216, 171.07
0.104, 1, -0.937482, 63.9728, 9.22914, 43.4331, -96.0089, 171.034
0.108, 1, -0.919727, 63.9641, 9.2216, 43.4519, -95.9933, 170.991
0.112, 1, -0.899831, 63.9545, 9.21244, 43.4743, -95.9747, 170.939
0.116, 1, -0.877708, 63.9439, 9.2015, 43.5009, -95.9527, 170.877
0.12, 1, -0.853336, 63.9324, 9.18865, 43.5317, -95.9271, 170.806
0.124, 1, -0.826737, 63.9201, 9.17376, 43.5672, -95.8977, 170.724
0.128, 1, -0.797955, 63.9072, 9.15676, 43.6074, -95.8643, 170.631
0.131, 1, -0.767036, 63.8937, 9.13758, 43.6524, -95.8269, 170.527
0.136, 1, -0.734021, 63.8796, 9.11623, 43.7023, -95.7854, 170.411
0.139, 1, -0.698915, 63.865, 9.09273, 43.757, -95.74, 170.285
0.144, 1, -0.661683, 63.8497, 9.06716, 43.8163, -95.6907, 170.148
0.148, 1, -0.622291, 63.8335, 9.03965, 43.88, -95.6378, 170.001
0.152, 1, -0.580757, 63.8164, 9.01033, 43.9478, -95.5814, 169.844
0.156, 1, -0.537173, 63.7984, 8.97936, 44.0193, -95.522, 169.679
0.16, 1, -0.491673, 63.7794, 8.94691, 44.0942, -95.4597, 169.506
0.164, 1, -0.444376, 63.7596, 8.91317, 44.1721, -95.395, 169.326
0.168, 1, -0.395362, 63.739, 8.87834, 44.2525, -95.3281, 169.14
0.172, 1, -0.344706, 63.7175, 8.8426, 44.3351, -95.2595, 168.949
0.176, 1, -0.292508, 63.6952, 8.80615, 44.4194, -95.1894, 168.754
0.18, 1, -0.238901, 63.6722, 8.76915, 44.5052, -95.1181, 168.556
0.184, 1, -0.184026, 63.6485, 8.73174, 44.592, -95.046, 168.355
0.188, 1, -0.128026, 63.6242, 8.69403, 44.6797, -94.9731, 168.153
0.192, 1, -0.0710518, 63.5993, 8.65611, 44.768, -94.8997, 167.949
0.196, 1, -0.0132582, 63.5741, 8.61806, 44.8567, -94.826, 167.743
0.2, 1, 0.0452264, 63.5484, 8.57991, 44.9457, -94.7521, 167.538
0.204, 1, 0.104311, 63.5226, 8.54171, 45.035, -94.6779, 167.331
0.208, 1, 0.163913, 63.4965, 8.50348, 45.1243, -94.6037, 167.125
0.212, 1, 0.223937, 63.4703, 8.46524, 45.2137, -94.5294, 166.918
0.216, 1, 0.284269, 63.444, 8.42701, 45.3032, -94.4551, 166.711
0.22, 1, 0.344807, 63.4177, 8.38878, 45.3926, -94.3808, 166.504
0.224, 1, 0.405474, 63.3913, 8.35056, 45.4821, -94.3064, 166.297
0.228, 1, 0.466217, 63.3649, 8.31236, 45.5715, -94.2322, 166.091
0.232, 1, 0.527001, 63.3384, 8.27417, 45.6609, -94.1579, 165.884
0.236, 1, 0.587802, 63.312, 8.236, 45.7503, -94.0837, 165.677
0.24, 1, 0.648602, 63.2856, 8.19785, 45.8396, -94.0095, 165.471
0.244, 1, 0.709392, 63.2591, 8.15973, 45.9288, -93.9353, 165.264
0.248, 1, 0.770162, 63.2327, 8.12162, 46.0181, -93.8612, 165.058
0.252, 1, 0.830909, 63.2063, 8.08353, 46.1072, -93.7871, 164.852
0.256, 1, 0.891629, 63.1799, 8.04547, 46.1964, -93.7131, 164.646
0.26, 1, 0.952318, 63.1536, 8.00743, 46.2854, -93.6391, 164.44
0.264, 1, 1.01298, 63.1272, 7.96941, 46.3745, -93.5651, 164.234
0.268, 1, 1.0736, 63.1008, 7.93141, 46.4634, -93.4912, 164.028
0.272, 1, 1.13419, 63.0745, 7.89343, 46.5523, -93.4173, 163.823
0.276, 1, 1.19475, 63.0482, 7.85548, 46.6412, -93.3435, 163.617
0.28, 1, 1.25527, 63.0219, 7.81754, 46.73, -93.2697, 163.412
0.284, 1, 1.31575, 62.9956, 7.77963, 46.8188, -93.196, 163.206
0.288, 1, 1.37621, 62.9693, 7.74175, 46.9075, -93.1223, 163.001
0.292, 1, 1.43662, 62.9431, 7.70388, 46.9962, -93.0486, 162.796
0.296, 1, 1.497, 62.9168, 7.66604, 47.0848, -92.975, 162.591
