timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.002, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.004, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.008, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.011, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.016, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.02, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.024, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.028, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.032, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.036, 1, -22.0674, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.04, 1, -22.0673, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.044, 1, -22.0671, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.048, 1, -22.0666, 43.374, 24.0544, -33.0359, -59.3662, 146.248
0.052, 1, -22.0656, 43.374, 24.0544, -33.0358, -59.3662, 146.248
0.056, 1, -22.064, 43.3739, 24.0544, -33.0356, -59.3662, 146.248
0.06, 1, -22.0618, 43.3737, 24.0543, -33.0351, -59.3662, 146.247
0.064, 1, -22.0588, 43.3736, 24.0541, -33.0342, -59.3662, 146.247
0.068, 1, -22.0551, 43.3734, 24.0537, -33.0326, -59.3662, 146.245
0.072, 1, -22.0504, 43.3732, 24.0531, -33.03, -59.3661, 146.243
0.076, 1, -22.0448, 43.373, 24.0521, -33.026, -59.3659, 146.24
0.08, 1, -22.038, 43.3728, 24.0506, -33.0202, -59.3657, 146.236
0.084, 1, -22.0298, 43.3726, 24.0484, -33.0121, -59.3653, 146.229
0.088, 1, -22.0198, 43.3725, 24.0455, -33.001, -59.3648, 146.221
0.092, 1, -22.0079, 43.3724, 24.0414, -32.9863, -59.364, 146.209
0.096, 1, -21.994, 43.3725, 24.0362, -32.9672, -59.363, 146.194
0.1, 1, -21.978, 43.3728, 24.0294, -32.9431, -59.3616, 146.175
0.104, 1, -21.9597, 43.3733, 24.021, -32.9133, -59.3599, 146.152
0.108, 1, -21.9389, 43.3741, 24.0107, -32.8769, -59.3578, 146.123
0.112, 1, -21.9157, 43.3751, 23.9983, -32.8335, -59.3552, 146.09
0.116, 1, -21.8897, 43.3766, 23.9836, -32.7825, -59.3521, 146.05
0.12, 1, -21.861, 43.3784, 23.9666, -32.7235, -59.3485, 146.004
0.124, 1, -21.8296, 43.3805, 23.9472, -32.6561, -59.3443, 145.951
0.128, 1, -21.7955, 43.3832, 23.9252, -32.5802, -59.3396, 145.892
0.131, 1, -21.7588, 43.3862, 23.9006, -32.4958, -59.3343, 145.826
0.136, 1, -21.7195, 43.3897, 23.8736, -32.403, -59.3285, 145.754
0.139, 1, -21.6777, 43.3936, 23.8442, -32.3022, -59.3221, 145.675
0.144, 1, -21.6334, 43.3979, 23.8125, -32.1938, -59.3152, 145.591
0.148, 1, -21.5865, 43.4024, 23.7788, -32.0784, -59.3079, 145.501
0.152, 1, -21.5372, 43.4073, 23.7432, -31.9566, -59.3001, 145.406
0.156, 1, -21.4855, 43.4123, 23.706, -31.8293, -59.292, 145.306
0.16, 1, -21.4317, 43.4176, 23.6674, -31.697, -59.2837, 145.203
0.164, 1, -21.376, 43.423, 23.6275, -31.5606, -59.275, 145.097
0.168, 1, -21.3186, 43.4285, 23.5866, -31.4207, -59.2662, 144.988
0.172, 1, -21.2596, 43.434, 23.545, -31.278, -59.2571, 144.877
0.176, 1, -21.1991, 43.4396, 23.5027, -31.1332, -59.248, 144.764
0.18, 1, -21.1373, 43.4451, 23.46, -30.9866, -59.2388, 144.649
0.184, 1, -21.0741, 43.4506, 23.4169, -30.8389, -59.2295, 144.534
0.188, 1, -21.0099, 43.4561, 23.3736, -30.6902, -59.2202, 144.418
0.192, 1, -20.9447, 43.4616, 23.3302, -30.5409, -59.2108, 144.302
0.196, 1, -20.8788, 43.467, 23.2866, -30.3911, -59.2015, 144.185
0.2, 1, -20.8123, 43.4724, 23.243, -30.2409, -59.1921, 144.068
0.204, 1, -20.7456, 43.4778, 23.1992, -30.0905, -59.1827, 143.95
0.208, 1, -20.6785, 43.4832, 23.1554, -29.9399, -59.1734, 143.833
0.212, 1, -20.6113, 43.4886, 23.1116, -29.789, -59.164, 143.715
0.216, 1, -20.5439, 43.494, 23.0677, -29.6381, -59.1545, 143.597
0.22, 1, -20.4764, 43.4994, 23.0238, -29.487, -59.1451, 143.479
0.224, 1, -20.4089, 43.5048, 22.9799, -29.3357, -59.1357, 143.362
0.228, 1, -20.3412, 43.5102, 22.9359, -29.1844, -59.1263, 143.243
0.232, 1, -20.2735, 43.5156, 22.8919, -29.033, -59.1168, 143.125
0.236, 1, -20.2058, 43.521, 22.8479, -28.8814, -59.1074, 143.007
0.24, 1, -20.138, 43.5264, 22.8038, -28.7297, -59.098, 142.889
0.244, 1, -20.0701, 43.5318, 22.7597, -28.578, -59.0885, 142.77
0.248, 1, -20.0022, 43.5372, 22.7155, -28.4261, -59.079, 142.652
0.252, 1, -19.9342, 43.5426, 22.6714, -28.2741, -59.0696, 142.533
0.256, 1, -19.8662, 43.548, 22.6272, -28.1221, -59.0601, 142.415
0.26, 1, -19.7981, 43.5534, 22.583, -27.9699, -59.0506, 142.296
0.264, 1, -19.73, 43.5588, 22.5387, -27.8176, -59.0411, 142.177
0.268, 1, -19.6619, 43.5643, 22.4945, -27.6653, -59.0316, 142.058
0.272, 1, -19.5937, 43.5697, 22.4501, -27.5128, -59.0221, 141.939
0.276, 1, -19.5254, 43.5751, 22.4058, -27.3602, -59.0126, 141.82
0.28, 1, -19.4572, 43.5806, 22.3614, -27.2075, -59.0031, 141.701
0.284, 1, -19.3888, 43.586, 22.3171, -27.0548, -58.9936, 141.582
0.288, 1, -19.3205, 43.5915, 22.2726, -26.9019, -58.9841, 141.463
0.292, 1, -19.252, 43.5969, 22.2282, -26.7489, -58.9746, 141.343
0.296, 1, -19.1836, 43.6024, 22.1837, -26.5958, -58.965, 141.224
0.3, 1, -19.1151, 43.6078, 22.1392, -26.4427, -58.9555, 141.105
0.304, 1, -19.0465, 43.6133, 22.0946, -26.2894, -58.9459, 140.985
0.308, 1, -18.9779, 43.6187, 22.0501, -26.136, -58.9364, 140.865
0.312, 1, -18.9092, 43.6242, 22.0055, -25.9825, -58.9268, 140.746
0.316, 1, -18.8406, 43.6297, 21.9608, -25.8289, -58.9173, 140.626
0.32, 1, -18.7718, 43.6352, 21.9162, -25.6752, -58.9077, 140.506
0.324, 1, -18.703, 43.6406, 21.8715, -25.5215, -58.8981, 140.386
0.328, 1, -18.6342, 43.6461, 21.8268, -25.3676, -58.8885, 140.266
0.332, 1, -18.5653, 43.6516, 21.782, -25.2136, -58.8789, 140.146
0.336, 1, -18.4964, 43.6571, 21.7372, -25.0595, -58.8693, 140.025
0.34, 1, -18.4274, 43.6626, 21.6924, -24.9053, -58.8597, 139.905
0.344, 1, -18.3584, 43.6681, 21.6476, -24.751, -58.8501, 139.785
0.348, 1, -18.2893, 43.6736, 21.6027, -24.5965, -58.8405, 139.664
0.352, 1, -18.2202, 43.6791, 21.5578, -24.442, -58.8309, 139.544
0.356, 1, -18.1511, 43.6846, 21.5129, -24.2874, -58.8212, 139.423
0.36, 1, -18.0819, 43.6901, 21.4679, -24.1327, -58.8116, 139.303
0.364, 1, -18.0126, 43.6956, 21.4229, -23.9779, -58.8019, 139.182
0.368, 1, -17.9433, 43.7011, 21.3779, -23.8229, -58.7923, 139.061
0.372, 1, -17.874, 43.7066, 21.3329, -23.6679, -58.7826, 138.94
0.376, 1, -17.8046, 43.7122, 21.2878, -23.5128, -58.773, 138.819
0.38, 1, -17.7352, 43.7177, 21.2427, -23.3575, -58.7633, 138.698
0.384, 1, -17.6657, 43.7232, 21.1975, -23.2022, -58.7536, 138.577
0.388, 1, -17.5962, 43.7288, 21.1523, -23.0467, -58.7439, 138.455
0.392, 1, -17.5266, 43.7343, 21.1071, -22.8911, -58.7343, 138.334
0.396, 1, -17.457, 43.7399, 21.0619, -22.7355, -58.7246, 138.213
0.4, 1, -17.3873, 43.7454, 21.0166, -22.5797, -58.7149, 138.091
0.404, 1, -17.3176, 43.751, 20.9713, -22.4238, -58.7051, 137.969
0.408, 1, -17.2478, 43.7565, 20.926, -22.2679, -58.6954, 137.848
0.412, 1, -17.178, 43.7621, 20.8807, -22.1118, -58.6857, 137.726
0.416, 1, -17.1081, 43.7676, 20.8353, -21.9556, -58.676, 137.604
0.42, 1, -17.0382, 43.7732, 20.7899, -21.7993, -58.6662, 137.482
0.424, 1, -16.9683, 43.7788, 20.7444, -21.6429, -58.6565, 137.36
0.428, 1, -16.8983, 43.7843, 20.6989, -21.4864, -58.6467, 137.238
0.432, 1, -16.8282, 43.7899, 20.6534, -21.3297, -58.637, 137.116
0.436, 1, -16.7581, 43.7955, 20.6079, -21.173, -58.6272, 136.994
0.44, 1, -16.688, 43.8011, 20.5623, -21.0162, -58.6175, 136.871
0.444, 1, -16.6178, 43.8067, 20.5167, -20.8592, -58.6077, 136.749
0.448, 1, -16.5476, 43.8123, 20.4711, -20.7022, -58.5979, 136.626
0.452, 1, -16.4773, 43.8179, 20.4254, -20.5451, -58.5881, 136.504
0.456, 1, -16.4069, 43.8235, 20.3797, -20.3878, -58.5783, 136.381
0.46, 1, -16.3366, 43.8291, 20.334, -20.2304, -58.5685, 136.258
0.464, 1, -16.2661, 43.8347, 20.2882, -20.073, -58.5587, 136.135
0.468, 1, -16.1957, 43.8403, 20.2424, -19.9154, -58.5489, 136.013
0.472, 1, -16.1251, 43.8459, 20.1966, -19.7577, -58.5391, 135.89
0.476, 1, -16.0546, 43.8515, 20.1508, -19.5999, -58.5292, 135.766
0.48, 1, -15.984, 43.8572, 20.1049, -19.442, -58.5194, 135.643
0.484, 1, -15.9133, 43.8628, 20.059, -19.284, -58.5096, 135.52
0.488, 1, -15.8426, 43.8684, 20.013, -19.1259, -58.4997, 135.397
0.492, 1, -15.7718, 43.8741, 19.967, -18.9677, -58.4898, 135.273
0.496, 1, -15.701, 43.8797, 19.921, -18.8094, -58.48, 135.15
0.5, 1, -15.6302, 43.8853, 19.875, -18.651, -58.4701, 135.026
0.504, 1, -15.5593, 43.891, 19.8289, -18.4925, -58.4602, 134.902
0.508, 1, -15.4883, 43.8966, 19.7828, -18.3338, -58.4504, 134.779
0.512, 1, -15.4173, 43.9023, 19.7367, -18.1751, -58.4405, 134.655
0.516, 1, -15.3463, 43.9079, 19.6905, -18.0162, -58.4306, 134.531
0.52, 1, -15.2752, 43.9136, 19.6444, -17.8573, -58.4207, 134.407
0.524, 1, -15.204, 43.9193, 19.5981, -17.6982, -58.4108, 134.283
0.528, 1, -15.1329, 43.9249, 19.5519, -17.539, -58.4009, 134.159
0.532, 1, -15.0616, 43.9306, 19.5056, -17.3798, -58.3909, 134.034
0.536, 1, -14.9903, 43.9363, 19.4593, -17.2204, -58.381, 133.91
0.54, 1, -14.919, 43.942, 19.4129, -17.0609, -58.3711, 133.786
0.544, 1, -14.8476, 43.9477, 19.3666, -16.9013, -58.3611, 133.661
0.548, 1, -14.7762, 43.9533, 19.3201, -16.7416, -58.3512, 133.537
0.552, 1, -14.7047, 43.959, 19.2737, -16.5818, -58.3412, 133.412
0.556, 1, -14.6332, 43.9647, 19.2272, -16.4219, -58.3313, 133.287
0.56, 1, -14.5616, 43.9704, 19.1807, -16.2619, -58.3213, 133.162
0.564, 1, -14.49, 43.9761, 19.1342, -16.1017, -58.3113, 133.037
0.568, 1, -14.4183, 43.9818, 19.0876, -15.9415, -58.3013, 132.912
0.572, 1, -14.3466, 43.9875, 19.0411, -15.7811, -58.2913, 132.787
0.576, 1, -14.2749, 43.9933, 18.9944, -15.6207, -58.2814, 132.662
0.58, 1, -14.2031, 43.999, 18.9478, -15.4601, -58.2713, 132.537
0.584, 1, -14.1312, 44.0047, 18.9011, -15.2995, -58.2613, 132.412
0.588, 1, -14.0593, 44.0104, 18.8544, -15.1387, -58.2513, 132.286
0.592, 1, -13.9873, 44.0162, 18.8076, -14.9778, -58.2413, 132.161
0.596, 1, -13.9153, 44.0219, 18.7608, -14.8168, -58.2313, 132.035
0.6, 1, -13.8433, 44.0276, 18.714, -14.6557, -58.2212, 131.909
0.604, 1, -13.7712, 44.0334, 18.6672, -14.4945, -58.2112, 131.784
0.608, 1, -13.6991, 44.0391, 18.6203, -14.3332, -58.2012, 131.658
0.612, 1, -13.6269, 44.0449, 18.5734, -14.1718, -58.1911, 131.532
0.616, 1, -13.5546, 44.0506, 18.5265, -14.0103, -58.181, 131.406
0.62, 1, -13.4823, 44.0564, 18.4795, -13.8487, -58.171, 131.28
0.624, 1, -13.41, 44.0621, 18.4325, -13.6869, -58.1609, 131.154
0.628, 1, -13.3376, 44.0679, 18.3855, -13.5251, -58.1508, 131.027
0.632, 1, -13.2652, 44.0737, 18.3384, -13.3631, -58.1407, 130.901
0.636, 1, -13.1927, 44.0794, 18.2913, -13.2011, -58.1306, 130.775
0.64, 1, -13.1202, 44.0852, 18.2442, -13.0389, -58.1205, 130.648
0.644, 1, -13.0476, 44.091, 18.197, -12.8766, -58.1104, 130.521
0.648, 1, -12.975, 44.0968, 18.1498, -12.7142, -58.1003, 130.395
0.652, 1, -12.9023, 44.1026, 18.1026, -12.5517, -58.0902, 130.268
0.656, 1, -12.8296, 44.1084, 18.0554, -12.3892, -58.0801, 130.141
0.66, 1, -12.7569, 44.1142, 18.0081, -12.2265, -58.0699, 130.014
0.664, 1, -12.6841, 44.12, 17.9608, -12.0637, -58.0598, 129.887
0.668, 1, -12.6112, 44.1258, 17.9134, -11.9008, -58.0496, 129.76
0.672, 1, -12.5383, 44.1316, 17.8661, -11.7377, -58.0395, 129.633
0.676, 1, -12.4654, 44.1374, 17.8187, -11.5746, -58.0293, 129.506
0.68, 1, -12.3924, 44.1432, 17.7712, -11.4114, -58.0191, 129.378
0.684, 1, -12.3193, 44.149, 17.7238, -11.2481, -58.009, 129.251
0.688, 1, -12.2462, 44.1548, 17.6763, -11.0847, -57.9988, 129.124
0.692, 1, -12.1731, 44.1607, 17.6288, -10.9211, -57.9886, 128.996
0.696, 1, -12.0999, 44.1665, 17.5812, -10.7575, -57.9784, 128.868
0.7, 1, -12.0267, 44.1723, 17.5336, -10.5938, -57.9682, 128.741
0.704, 1, -11.9534, 44.1781, 17.486, -10.4299, -57.958, 128.613
0.708, 1, -11.8801, 44.184, 17.4384, -10.266, -57.9478, 128.485
0.712, 1, -11.8068, 44.1898, 17.3907, -10.1019, -57.9376, 128.357
0.716, 1, -11.7333, 44.1957, 17.343, -9.93779, -57.9273, 128.229
0.72, 1, -11.6599, 44.2015, 17.2953, -9.77355, -57.9171, 128.101
0.724, 1, -11.5864, 44.2074, 17.2475, -9.6092, -57.9069, 127.973
0.728, 1, -11.5129, 44.2132, 17.1998, -9.44475, -57.8966, 127.844
0.732, 1, -11.4393, 44.2191, 17.1519, -9.28021, -57.8864, 127.716
0.736, 1, -11.3656, 44.225, 17.1041, -9.11556, -57.8761, 127.587
0.74, 1, -11.292, 44.2308, 17.0562, -8.95081, -57.8659, 127.459
0.744, 1, -11.2182, 44.2367, 17.0083, -8.78596, -57.8556, 127.33
0.748, 1, -11.1445, 44.2426, 16.9604, -8.62102, -57.8453, 127.202
0.752, 1, -11.0707, 44.2485, 16.9124, -8.45597, -57.835, 127.073
0.756, 1, -10.9968, 44.2543, 16.8644, -8.29082, -57.8247, 126.944
0.76, 1, -10.9229, 44.2602, 16.8164, -8.12558, -57.8145, 126.815
0.764, 1, -10.849, 44.2661, 16.7684, -7.96024, -57.8042, 126.686
0.768, 1, -10.775, 44.272, 16.7203, -7.7948, -57.7938, 126.557
0.772, 1, -10.701, 44.2779, 16.6722, -7.62927, -57.7835, 126.428
0.776, 1, -10.6269, 44.2838, 16.6241, -7.46363, -57.7732, 126.299
0.78, 1, -10.5528, 44.2897, 16.5759, -7.2979, -57.7629, 126.169
0.784, 1, -10.4786, 44.2956, 16.5277, -7.13208, -57.7526, 126.04
0.788, 1, -10.4044, 44.3015, 16.4795, -6.96616, -57.7422, 125.911
0.792, 1, -10.3302, 44.3074, 16.4313, -6.80014, -57.7319, 125.781
0.796, 1, -10.2559, 44.3133, 16.383, -6.63402, -57.7215, 125.652
