timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0.002, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.006, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.01, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.011, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.013, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.016, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.02, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.024, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.028, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.032, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.036, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.04, -1, -37.4598, -61.8258, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.044, -1, -37.4598, -61.8256, 43.4866, 14.3914, 74.8431, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.048, -1, -37.4601, -61.8252, 43.4866, 14.3914, 74.843, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.052, -1, -37.4605, -61.8243, 43.4867, 14.3914, 74.843, -168.06, 57.1793, 46.9312, -159.945, 55.3086, -82.4421, -73.4581
0.056, -1, -37.4613, -61.8227, 43.4868, 14.3915, 74.8429, -168.06, 57.179, 46.9313, -159.945, 55.3086, -82.4421, -73.4581
0.06, -1, -37.4625, -61.8203, 43.4868, 14.3915, 74.8427, -168.06, 57.1781, 46.9314, -159.945, 55.3085, -82.4421, -73.4581
0.064, -1, -37.464, -61.8169, 43.4868, 14.3916, 74.8424, -168.06, 57.176, 46.9319, -159.945, 55.3084, -82.4422, -73.4581
0.068, -1, -37.466, -61.8124, 43.4867, 14.3917, 74.8419, -168.06, 57.1724, 46.9327, -159.944, 55.3081, -82.4424, -73.4582
0.072, -1, -37.4684, -61.8066, 43.4864, 14.392, 74.8412, -168.06, 57.1667, 46.934, -159.944, 55.3074, -82.4428, -73.4582
0.076, -1, -37.4712, -61.7992, 43.4858, 14.3923, 74.8402, -168.06, 57.1588, 46.9358, -159.943, 55.3061, -82.4437, -73.4583
0.08, -1, -37.4745, -61.7901, 43.4848, 14.3929, 74.8388, -168.059, 57.1483, 46.9383, -159.942, 55.3039, -82.445, -73.4585
0.084, -1, -37.4783, -61.7789, 43.4834, 14.3936, 74.8369, -168.059, 57.1352, 46.9416, -159.941, 55.3004, -82.4472, -73.4587
0.088, -1, -37.4829, -61.7652, 43.4813, 14.3945, 74.8345, -168.058, 57.1195, 46.9457, -159.938, 55.2952, -82.4504, -73.459
0.092, -1, -37.488, -61.7492, 43.4786, 14.3957, 74.8314, -168.057, 57.1009, 46.9507, -159.936, 55.2881, -82.4548, -73.4595
0.096, -1, -37.4937, -61.7308, 43.4751, 14.3973, 74.8276, -168.056, 57.079, 46.9568, -159.932, 55.2785, -82.4606, -73.4601
0.1, -1, -37.4998, -61.7102, 43.4705, 14.3991, 74.8231, -168.054, 57.0535, 46.9642, -159.928, 55.2663, -82.468, -73.4609
0.104, -1, -37.5063, -61.6875, 43.4649, 14.4013, 74.8177, -168.052, 57.0244, 46.9727, -159.923, 55.2512, -82.4772, -73.4619
0.108, -1, -37.5133, -61.6626, 43.4583, 14.4039, 74.8115, -168.05, 56.9918, 46.9826, -159.917, 55.2331, -82.4883, -73.463
0.112, -1, -37.5207, -61.6355, 43.4505, 14.4069, 74.8045, -168.048, 56.9562, 46.9936, -159.909, 55.2117, -82.5013, -73.4644
0.116, -1, -37.5286, -61.606, 43.4418, 14.4103, 74.7966, -168.045, 56.918, 47.0057, -159.901, 55.1873, -82.5161, -73.4659
0.12, -1, -37.5371, -61.574, 43.4321, 14.4139, 74.788, -168.042, 56.8773, 47.0189, -159.893, 55.1599, -82.5328, -73.4677
0.124, -1, -37.5462, -61.5395, 43.4215, 14.4179, 74.7786, -168.039, 56.8346, 47.0329, -159.883, 55.1299, -82.551, -73.4696
0.128, -1, -37.5559, -61.5026, 43.4102, 14.4222, 74.7686, -168.035, 56.7897, 47.0478, -159.873, 55.0976, -82.5706, -73.4716
0.131, -1, -37.566, -61.4637, 43.3983, 14.4267, 74.758, -168.032, 56.742, 47.0636, -159.862, 55.0637, -82.5912, -73.4737
0.136, -1, -37.5765, -61.4231, 43.3859, 14.4314, 74.747, -168.028, 56.6911, 47.0803, -159.851, 55.0285, -82.6125, -73.476
0.139, -1, -37.5873, -61.3809, 43.373, 14.4363, 74.7356, -168.024, 56.637, 47.0977, -159.839, 54.9925, -82.6344, -73.4782
0.144, -1, -37.5986, -61.3371, 43.3598, 14.4412, 74.7238, -168.02, 56.5803, 47.1158, -159.827, 54.9561, -82.6565, -73.4805
0.148, -1, -37.6104, -61.2919, 43.3465, 14.4463, 74.7119, -168.016, 56.5213, 47.1344, -159.815, 54.9194, -82.6788, -73.4829
0.152, -1, -37.6228, -61.2453, 43.3331, 14.4515, 74.6997, -168.012, 56.4607, 47.1534, -159.803, 54.8826, -82.7012, -73.4852
0.156, -1, -37.6356, -61.1976, 43.3197, 14.4566, 74.6875, -168.007, 56.3992, 47.1725, -159.79, 54.8458, -82.7236, -73.4875
0.16, -1, -37.6489, -61.1489, 43.3064, 14.4618, 74.6752, -168.003, 56.3373, 47.1917, -159.778, 54.809, -82.7459, -73.4899
0.164, -1, -37.6625, -61.0996, 43.293, 14.467, 74.6629, -167.999, 56.2754, 47.2108, -159.766, 54.7722, -82.7683, -73.4922
0.168, -1, -37.6764, -61.05, 43.2797, 14.4722, 74.6505, -167.995, 56.2135, 47.23, -159.754, 54.7355, -82.7907, -73.4946
0.172, -1, -37.6902, -61.0002, 43.2665, 14.4773, 74.6382, -167.991, 56.1516, 47.2492, -159.741, 54.6987, -82.8131, -73.4969
0.176, -1, -37.7041, -60.9504, 43.2532, 14.4825, 74.6258, -167.987, 56.0897, 47.2684, -159.729, 54.6619, -82.8354, -73.4992
0.18, -1, -37.718, -60.9006, 43.2399, 14.4877, 74.6134, -167.982, 56.0278, 47.2876, -159.717, 54.6251, -82.8578, -73.5016
0.184, -1, -37.7319, -60.8509, 43.2266, 14.4929, 74.6011, -167.978, 55.9659, 47.3067, -159.704, 54.5883, -82.8802, -73.5039
0.188, -1, -37.7458, -60.8011, 43.2133, 14.4981, 74.5887, -167.974, 55.9041, 47.3259, -159.692, 54.5516, -82.9025, -73.5062
0.192, -1, -37.7597, -60.7514, 43.2001, 14.5032, 74.5764, -167.97, 55.8422, 47.3451, -159.68, 54.5148, -82.9249, -73.5086
0.196, -1, -37.7736, -60.7016, 43.1868, 14.5084, 74.564, -167.966, 55.7803, 47.3643, -159.667, 54.4781, -82.9472, -73.5109
0.2, -1, -37.7875, -60.6519, 43.1735, 14.5136, 74.5517, -167.961, 55.7185, 47.3834, -159.655, 54.4413, -82.9696, -73.5132
0.204, -1, -37.8013, -60.6021, 43.1602, 14.5188, 74.5393, -167.957, 55.6567, 47.4026, -159.643, 54.4046, -82.9919, -73.5156
0.208, -1, -37.8152, -60.5524, 43.147, 14.5239, 74.527, -167.953, 55.5949, 47.4217, -159.631, 54.3679, -83.0143, -73.5179
0.212, -1, -37.8291, -60.5027, 43.1337, 14.5291, 74.5146, -167.949, 55.533, 47.4409, -159.618, 54.3311, -83.0366, -73.5202
0.216, -1, -37.843, -60.453, 43.1204, 14.5343, 74.5023, -167.945, 55.4712, 47.4601, -159.606, 54.2944, -83.059, -73.5226
0.22, -1, -37.8568, -60.4033, 43.1072, 14.5394, 74.49, -167.94, 55.4094, 47.4792, -159.594, 54.2577, -83.0813, -73.5249
0.224, -1, -37.8707, -60.3536, 43.0939, 14.5446, 74.4776, -167.936, 55.3477, 47.4984, -159.582, 54.221, -83.1036, -73.5272
0.228, -1, -37.8846, -60.3039, 43.0806, 14.5498, 74.4653, -167.932, 55.2859, 47.5175, -159.569, 54.1843, -83.126, -73.5296
0.232, -1, -37.8984, -60.2542, 43.0674, 14.555, 74.453, -167.928, 55.2241, 47.5366, -159.557, 54.1476, -83.1483, -73.5319
0.236, -1, -37.9123, -60.2045, 43.0541, 14.5601, 74.4406, -167.924, 55.1624, 47.5558, -159.545, 54.1109, -83.1706, -73.5342
0.24, -1, -37.9261, -60.1549, 43.0409, 14.5653, 74.4283, -167.919, 55.1006, 47.5749, -159.532, 54.0742, -83.1929, -73.5366
0.244, -1, -37.94, -60.1052, 43.0276, 14.5705, 74.416, -167.915, 55.0389, 47.594, -159.52, 54.0375, -83.2152, -73.5389
0.248, -1, -37.9539, -60.0556, 43.0144, 14.5756, 74.4037, -167.911, 54.9771, 47.6132, -159.508, 54.0008, -83.2375, -73.5412
0.252, -1, -37.9677, -60.0059, 43.0011, 14.5808, 74.3913, -167.907, 54.9154, 47.6323, -159.496, 53.9641, -83.2598, -73.5436
0.256, -1, -37.9816, -59.9563, 42.9879, 14.586, 74.379, -167.903, 54.8537, 47.6514, -159.483, 53.9275, -83.2822, -73.5459
0.26, -1, -37.9954, -59.9067, 42.9746, 14.5911, 74.3667, -167.899, 54.792, 47.6706, -159.471, 53.8908, -83.3045, -73.5482
0.264, -1, -38.0093, -59.857, 42.9614, 14.5963, 74.3544, -167.894, 54.7303, 47.6897, -159.459, 53.8541, -83.3268, -73.5506
0.268, -1, -38.0231, -59.8074, 42.9482, 14.6014, 74.3421, -167.89, 54.6686, 47.7088, -159.447, 53.8175, -83.3491, -73.5529
0.272, -1, -38.037, -59.7578, 42.9349, 14.6066, 74.3297, -167.886, 54.6069, 47.7279, -159.434, 53.7808, -83.3713, -73.5552
0.276, -1, -38.0508, -59.7082, 42.9217, 14.6118, 74.3174, -167.882, 54.5453, 47.747, -159.422, 53.7442, -83.3936, -73.5575
0.28, -1, -38.0646, -59.6586, 42.9085, 14.6169, 74.3051, -167.878, 54.4836, 47.7661, -159.41, 53.7075, -83.4159, -73.5599
0.284, -1, -38.0785, -59.609, 42.8952, 14.6221, 74.2928, -167.873, 54.422, 47.7852, -159.398, 53.6709, -83.4382, -73.5622
0.288, -1, -38.0923, -59.5594, 42.882, 14.6273, 74.2805, -167.869, 54.3603, 47.8043, -159.385, 53.6343, -83.4605, -73.5645
0.292, -1, -38.1061, -59.5099, 42.8688, 14.6324, 74.2682, -167.865, 54.2987, 47.8234, -159.373, 53.5977, -83.4828, -73.5669
0.296, -1, -38.12, -59.4603, 42.8555, 14.6376, 74.2559, -167.861, 54.237, 47.8425, -159.361, 53.561, -83.505, -73.5692
0.3, -1, -38.1338, -59.4107, 42.8423, 14.6427, 74.2436, -167.857, 54.1754, 47.8616, -159.349, 53.5244, -83.5273, -73.5715
0.304, -1, -38.1476, -59.3612, 42.8291, 14.6479, 74.2313, -167.853, 54.1138, 47.8807, -159.336, 53.4878, -83.5496, -73.5738
0.308, -1, -38.1615, -59.3116, 42.8159, 14.653, 74.219, -167.848, 54.0522, 47.8998, -159.324, 53.4512, -83.5718, -73.5762
0.312, -1, -38.1753, -59.2621, 42.8027, 14.6582, 74.2067, -167.844, 53.9906, 47.9189, -159.312, 53.4146, -83.5941, -73.5785
0.316, -1, -38.1891, -59.2126, 42.7894, 14.6633, 74.1944, -167.84, 53.929, 47.938, -159.3, 53.378, -83.6163, -73.5808
0.32, -1, -38.2029, -59.1631, 42.7762, 14.6685, 74.1821, -167.836, 53.8675, 47.9571, -159.288, 53.3414, -83.6386, -73.5831
0.324, -1, -38.2168, -59.1135, 42.763, 14.6737, 74.1698, -167.832, 53.8059, 47.9761, -159.275, 53.3048, -83.6609, -73.5855
0.328, -1, -38.2306, -59.064, 42.7498, 14.6788, 74.1575, -167.827, 53.7443, 47.9952, -159.263, 53.2683, -83.6831, -73.5878
0.332, -1, -38.2444, -59.0145, 42.7366, 14.684, 74.1452, -167.823, 53.6828, 48.0143, -159.251, 53.2317, -83.7053, -73.5901
0.336, -1, -38.2582, -58.965, 42.7234, 14.6891, 74.1329, -167.819, 53.6213, 48.0334, -159.239, 53.1951, -83.7276, -73.5924
0.34, -1, -38.272, -58.9155, 42.7102, 14.6943, 74.1207, -167.815, 53.5597, 48.0524, -159.226, 53.1586, -83.7498, -73.5948
0.344, -1, -38.2858, -58.866, 42.697, 14.6994, 74.1084, -167.811, 53.4982, 48.0715, -159.214, 53.122, -83.7721, -73.5971
0.348, -1, -38.2996, -58.8166, 42.6838, 14.7046, 74.0961, -167.807, 53.4367, 48.0906, -159.202, 53.0855, -83.7943, -73.5994
0.352, -1, -38.3134, -58.7671, 42.6706, 14.7097, 74.0838, -167.802, 53.3752, 48.1096, -159.19, 53.0489, -83.8165, -73.6017
0.356, -1, -38.3272, -58.7176, 42.6574, 14.7148, 74.0715, -167.798, 53.3137, 48.1287, -159.178, 53.0124, -83.8388, -73.604
0.36, -1, -38.341, -58.6682, 42.6442, 14.72, 74.0593, -167.794, 53.2522, 48.1477, -159.165, 52.9758, -83.861, -73.6064
0.364, -1, -38.3548, -58.6187, 42.631, 14.7251, 74.047, -167.79, 53.1907, 48.1668, -159.153, 52.9393, -83.8832, -73.6087
0.368, -1, -38.3686, -58.5693, 42.6178, 14.7303, 74.0347, -167.786, 53.1292, 48.1858, -159.141, 52.9028, -83.9054, -73.611
