timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0.002, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.005, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.009, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.01, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.013, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.016, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.02, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.024, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.028, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.032, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.036, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.04, -1, -37.4557, -61.8268, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.044, -1, -37.4558, -61.8267, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.048, -1, -37.456, -61.8263, 43.4927, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.052, -1, -37.4565, -61.8253, 43.4928, 14.3895, 74.8372, -168.058, 57.1514, 46.92, -159.922, 55.3338, -82.4578, -73.4545
0.056, -1, -37.4573, -61.8237, 43.4929, 14.3895, 74.8371, -168.058, 57.1511, 46.92, -159.922, 55.3338, -82.4579, -73.4545
0.06, -1, -37.4584, -61.8213, 43.4929, 14.3896, 74.8369, -168.058, 57.1502, 46.9202, -159.922, 55.3337, -82.4579, -73.4545
0.064, -1, -37.46, -61.818, 43.4929, 14.3896, 74.8366, -168.058, 57.1481, 46.9207, -159.922, 55.3336, -82.458, -73.4545
0.068, -1, -37.4619, -61.8134, 43.4928, 14.3898, 74.8361, -168.057, 57.1445, 46.9215, -159.921, 55.3333, -82.4582, -73.4545
0.072, -1, -37.4643, -61.8076, 43.4925, 14.39, 74.8354, -168.057, 57.1389, 46.9227, -159.921, 55.3326, -82.4586, -73.4546
0.076, -1, -37.4671, -61.8003, 43.4919, 14.3904, 74.8343, -168.057, 57.1309, 46.9246, -159.92, 55.3313, -82.4594, -73.4547
0.08, -1, -37.4704, -61.7911, 43.4909, 14.3909, 74.8329, -168.057, 57.1204, 46.9271, -159.919, 55.3291, -82.4608, -73.4548
0.084, -1, -37.4743, -61.7799, 43.4894, 14.3916, 74.831, -168.056, 57.1073, 46.9304, -159.917, 55.3256, -82.463, -73.4551
0.088, -1, -37.4788, -61.7663, 43.4874, 14.3926, 74.8286, -168.055, 57.0916, 46.9345, -159.915, 55.3204, -82.4661, -73.4554
0.092, -1, -37.4839, -61.7502, 43.4847, 14.3938, 74.8255, -168.054, 57.073, 46.9395, -159.913, 55.3132, -82.4705, -73.4559
0.096, -1, -37.4896, -61.7318, 43.4811, 14.3953, 74.8218, -168.053, 57.0512, 46.9456, -159.909, 55.3037, -82.4763, -73.4565
0.1, -1, -37.4957, -61.7113, 43.4766, 14.3972, 74.8172, -168.051, 57.0257, 46.9529, -159.905, 55.2915, -82.4838, -73.4573
0.104, -1, -37.5023, -61.6886, 43.471, 14.3994, 74.8119, -168.05, 56.9966, 46.9615, -159.9, 55.2764, -82.493, -73.4582
0.108, -1, -37.5092, -61.6637, 43.4643, 14.402, 74.8057, -168.048, 56.964, 46.9714, -159.893, 55.2582, -82.5041, -73.4594
0.112, -1, -37.5167, -61.6365, 43.4566, 14.405, 74.7986, -168.045, 56.9284, 46.9824, -159.886, 55.2368, -82.517, -73.4607
0.116, -1, -37.5246, -61.607, 43.4478, 14.4083, 74.7908, -168.042, 56.8902, 46.9945, -159.878, 55.2124, -82.5319, -73.4623
0.12, -1, -37.5331, -61.575, 43.4381, 14.412, 74.7822, -168.039, 56.8496, 47.0077, -159.87, 55.185, -82.5485, -73.464
0.124, -1, -37.5422, -61.5405, 43.4276, 14.416, 74.7728, -168.036, 56.8069, 47.0217, -159.86, 55.1549, -82.5667, -73.4659
0.128, -1, -37.5518, -61.5037, 43.4163, 14.4202, 74.7628, -168.033, 56.762, 47.0366, -159.85, 55.1227, -82.5863, -73.468
0.131, -1, -37.5619, -61.4648, 43.4044, 14.4247, 74.7523, -168.029, 56.7144, 47.0524, -159.839, 55.0887, -82.6068, -73.4701
0.136, -1, -37.5724, -61.4242, 43.3919, 14.4295, 74.7412, -168.025, 56.6635, 47.0691, -159.828, 55.0535, -82.6282, -73.4723
0.139, -1, -37.5833, -61.382, 43.379, 14.4343, 74.7298, -168.021, 56.6095, 47.0865, -159.816, 55.0175, -82.65, -73.4746
0.144, -1, -37.5946, -61.3382, 43.3659, 14.4393, 74.7181, -168.017, 56.5528, 47.1046, -159.804, 54.981, -82.6722, -73.4769
0.148, -1, -37.6064, -61.293, 43.3525, 14.4444, 74.7061, -168.013, 56.4938, 47.1232, -159.792, 54.9443, -82.6945, -73.4792
0.152, -1, -37.6187, -61.2464, 43.3391, 14.4495, 74.694, -168.009, 56.4332, 47.1422, -159.78, 54.9075, -82.7168, -73.4816
0.156, -1, -37.6316, -61.1987, 43.3257, 14.4547, 74.6818, -168.005, 56.3717, 47.1613, -159.767, 54.8707, -82.7392, -73.4839
0.16, -1, -37.6449, -61.15, 43.3124, 14.4599, 74.6695, -168.001, 56.3099, 47.1805, -159.755, 54.8339, -82.7615, -73.4863
0.164, -1, -37.6585, -61.1007, 43.299, 14.465, 74.6571, -167.997, 56.248, 47.1997, -159.743, 54.7971, -82.7839, -73.4886
0.168, -1, -37.6723, -61.0511, 43.2857, 14.4702, 74.6448, -167.992, 56.1862, 47.2189, -159.731, 54.7603, -82.8063, -73.4909
0.172, -1, -37.6862, -61.0013, 43.2724, 14.4754, 74.6324, -167.988, 56.1243, 47.238, -159.718, 54.7234, -82.8286, -73.4933
0.176, -1, -37.7001, -60.9515, 43.2592, 14.4806, 74.6201, -167.984, 56.0625, 47.2572, -159.706, 54.6866, -82.851, -73.4956
0.18, -1, -37.714, -60.9018, 43.2459, 14.4858, 74.6077, -167.98, 56.0006, 47.2764, -159.694, 54.6498, -82.8734, -73.498
0.184, -1, -37.7279, -60.852, 43.2326, 14.4909, 74.5954, -167.976, 55.9388, 47.2956, -159.681, 54.613, -82.8957, -73.5003
0.188, -1, -37.7418, -60.8022, 43.2193, 14.4961, 74.583, -167.971, 55.8769, 47.3148, -159.669, 54.5763, -82.9181, -73.5026
0.192, -1, -37.7556, -60.7525, 43.206, 14.5013, 74.5707, -167.967, 55.8151, 47.3339, -159.657, 54.5395, -82.9404, -73.505
0.196, -1, -37.7695, -60.7028, 43.1927, 14.5065, 74.5584, -167.963, 55.7533, 47.3531, -159.645, 54.5027, -82.9627, -73.5073
