timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.005, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.009, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.009, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.013, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.016, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.02, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.024, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.028, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.032, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.036, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1079, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.04, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1077, 33.1733, -18.3121, -22.0871, -107.091, -9.0334
0.044, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1071, 33.1735, -18.3119, -22.0871, -107.091, -9.0334
0.048, -1, 24.281, -1.72145, -6.87013, 29.2941, -97.4297, -69.3164, -10.1053, 33.1743, -18.3113, -22.0871, -107.091, -9.03338
0.052, -1, 24.2811, -1.72143, -6.87013, 29.2941, -97.4297, -69.3164, -10.1019, 33.1761, -18.3101, -22.0871, -107.091, -9.0333
0.056, -1, 24.2812, -1.72133, -6.8701, 29.2941, -97.4297, -69.3164, -10.0966, 33.1792, -18.3078, -22.0872, -107.091, -9.03309
0.06, -1, 24.2818, -1.721, -6.87001, 29.2941, -97.4296, -69.3164, -10.0893, 33.1836, -18.3043, -22.0873, -107.09, -9.03264
0.064, -1, 24.2832, -1.72026, -6.86974, 29.2943, -97.4294, -69.3163, -10.08, 33.1892, -18.2991, -22.0875, -107.089, -9.03179
0.068, -1, 24.2857, -1.71898, -6.86915, 29.2947, -97.4288, -69.3161, -10.0691, 33.1955, -18.2921, -22.0877, -107.088, -9.03034
0.072, -1, 24.2898, -1.71702, -6.868, 29.2957, -97.4275, -69.3158, -10.0571, 33.202, -18.283, -22.0881, -107.086, -9.02805
0.076, -1, 24.2959, -1.71428, -6.86597, 29.2976, -97.4251, -69.315, -10.0445, 33.2083, -18.2716, -22.0885, -107.082, -9.02471
0.08, -1, 24.3044, -1.71078, -6.86271, 29.3008, -97.4212, -69.3139, -10.0314, 33.2141, -18.2577, -22.089, -107.078, -9.02007
0.084, -1, 24.3152, -1.7067, -6.85783, 29.3059, -97.4151, -69.312, -10.0176, 33.2192, -18.2409, -22.0897, -107.072, -9.01397
0.088, -1, 24.3283, -1.70224, -6.851, 29.3134, -97.4064, -69.3093, -10.003, 33.224, -18.221, -22.0905, -107.064, -9.00625
0.092, -1, 24.3438, -1.69754, -6.84196, 29.3236, -97.3946, -69.3056, -9.98746, 33.2285, -18.1978, -22.0914, -107.055, -8.99681
0.096, -1, 24.3617, -1.69265, -6.83059, 29.3366, -97.3797, -69.3009, -9.97105, 33.2327, -18.1711, -22.0925, -107.044, -8.98559
0.1, -1, 24.382, -1.68756, -6.8169, 29.3525, -97.3616, -69.2952, -9.95386, 33.2366, -18.1411, -22.0937, -107.032, -8.9726
0.104, -1, 24.4045, -1.6822, -6.80108, 29.3709, -97.3406, -69.2886, -9.93596, 33.2402, -18.1078, -22.0951, -107.018, -8.95789
0.108, -1, 24.4295, -1.67639, -6.78337, 29.3916, -97.3171, -69.2812, -9.91745, 33.2432, -18.0714, -22.0966, -107.002, -8.94156
0.112, -1, 24.4568, -1.66994, -6.76414, 29.4141, -97.2915, -69.2731, -9.89841, 33.2455, -18.0323, -22.0983, -106.985, -8.92378
0.116, -1, 24.4862, -1.66277, -6.74372, 29.4379, -97.2645, -69.2646, -9.87872, 33.2474, -17.9907, -22.1, -106.966, -8.90473
0.12, -1, 24.5175, -1.65489, -6.72247, 29.4625, -97.2364, -69.2558, -9.85798, 33.2492, -17.9468, -22.1018, -106.947, -8.88465
0.124, -1, 24.5503, -1.64639, -6.70067, 29.4877, -97.2076, -69.2467, -9.83574, 33.2515, -17.9007, -22.1038, -106.927, -8.86377
0.128, -1, 24.5842, -1.63738, -6.67852, 29.5132, -97.1785, -69.2376, -9.8118, 33.2548, -17.8527, -22.1057, -106.906, -8.84231
0.131, -1, 24.5842, -1.63738, -6.67852, 29.5132, -97.1785, -69.2376, -9.8118, 33.2548, -17.8527, -22.1057, -106.906, -8.84231
0.136, -1, 24.6188, -1.628, -6.65618, 29.5389, -97.1491, -69.2283, -9.78611, 33.2591, -17.8031, -22.1078, -106.885, -8.82046
0.139, -1, 24.6539, -1.61841, -6.63375, 29.5646, -97.1197, -69.2191, -9.75865, 33.2648, -17.7523, -22.1099, -106.864, -8.79838
0.144, -1, 24.6891, -1.6087, -6.61128, 29.5903, -97.0902, -69.2098, -9.72958, 33.2716, -17.7006, -22.112, -106.843, -8.77615
0.148, -1, 24.7245, -1.59893, -6.58879, 29.6161, -97.0607, -69.2006, -9.69923, 33.2793, -17.6483, -22.1141, -106.821, -8.75386
0.152, -1, 24.7599, -1.58914, -6.56631, 29.6418, -97.0312, -69.1913, -9.66798, 33.2874, -17.5956, -22.1163, -106.8, -8.73153
0.156, -1, 24.7953, -1.57935, -6.54383, 29.6675, -97.0017, -69.1821, -9.63612, 33.2957, -17.5427, -22.1185, -106.778, -8.7092
0.16, -1, 24.8308, -1.56955, -6.52136, 29.6932, -96.9722, -69.1728, -9.60387, 33.3041, -17.4898, -22.1206, -106.756, -8.68688
0.164, -1, 24.8662, -1.55976, -6.49889, 29.719, -96.9427, -69.1636, -9.57145, 33.3126, -17.4368, -22.1228, -106.735, -8.66455
0.168, -1, 24.9015, -1.54998, -6.47643, 29.7447, -96.9133, -69.1543, -9.539, 33.321, -17.3839, -22.125, -106.713, -8.64224
0.172, -1, 24.9369, -1.54019, -6.45397, 29.7704, -96.8838, -69.1451, -9.50655, 33.3295, -17.3309, -22.1271, -106.692, -8.61993
0.176, -1, 24.9723, -1.53041, -6.43152, 29.7961, -96.8544, -69.1358, -9.47412, 33.3379, -17.278, -22.1293, -106.67, -8.59762
0.18, -1, 25.0077, -1.52063, -6.40908, 29.8217, -96.8249, -69.1266, -9.44169, 33.3464, -17.2251, -22.1314, -106.648, -8.57532
0.184, -1, 25.043, -1.51085, -6.38665, 29.8474, -96.7955, -69.1174, -9.40927, 33.3548, -17.1722, -22.1336, -106.627, -8.55303
0.188, -1, 25.0784, -1.50108, -6.36421, 29.8731, -96.7661, -69.1081, -9.37686, 33.3633, -17.1193, -22.1358, -106.605, -8.53074
0.192, -1, 25.1137, -1.49131, -6.34179, 29.8988, -96.7366, -69.0989, -9.34445, 33.3717, -17.0665, -22.1379, -106.584, -8.50846
0.196, -1, 25.149, -1.48154, -6.31937, 29.9244, -96.7072, -69.0897, -9.31206, 33.3802, -17.0136, -22.1401, -106.562, -8.48618
0.2, -1, 25.1843, -1.47177, -6.29696, 29.9501, -96.6778, -69.0804, -9.27967, 33.3886, -16.9608, -22.1422, -106.541, -8.46391
0.204, -1, 25.2196, -1.46201, -6.27455, 29.9757, -96.6484, -69.0712, -9.2473, 33.3971, -16.9079, -22.1444, -106.519, -8.44165
0.208, -1, 25.2549, -1.45225, -6.25215, 30.0013, -96.619, -69.062, -9.21493, 33.4055, -16.8551, -22.1465, -106.498, -8.41939
0.212, -1, 25.2902, -1.44249, -6.22976, 30.027, -96.5897, -69.0528, -9.18257, 33.414, -16.8023, -22.1487, -106.476, -8.39714
0.216, -1, 25.3255, -1.43274, -6.20737, 30.0526, -96.5603, -69.0436, -9.15022, 33.4224, -16.7495, -22.1509, -106.455, -8.3749
0.22, -1, 25.3608, -1.42298, -6.18499, 30.0782, -96.5309, -69.0344, -9.11788, 33.4308, -16.6968, -22.153, -106.433, -8.35266
0.224, -1, 25.396, -1.41323, -6.16261, 30.1038, -96.5016, -69.0251, -9.08554, 33.4393, -16.644, -22.1552, -106.412, -8.33043
0.228, -1, 25.4313, -1.40349, -6.14024, 30.1294, -96.4722, -69.0159, -9.05322, 33.4477, -16.5913, -22.1573, -106.39, -8.3082
0.232, -1, 25.4665, -1.39374, -6.11788, 30.155, -96.4429, -69.0067, -9.0209, 33.4561, -16.5386, -22.1595, -106.369, -8.28598
0.236, -1, 25.5017, -1.384, -6.09552, 30.1806, -96.4136, -68.9975, -8.98859, 33.4645, -16.4858, -22.1616, -106.347, -8.26376
0.24, -1, 25.537, -1.37426, -6.07317, 30.2062, -96.3842, -68.9883, -8.95629, 33.4729, -16.4331, -22.1638, -106.326, -8.24155
