timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, 3.56316, 59.0974, -65.6057, 2.04179, -35.0544, 181.376
0.003, -1, 3.56316, 59.0974, -65.6057, 2.04179, -35.0544, 181.376
0.006, -1, 3.56316, 59.0974, -65.6057, 2.04179, -35.0544, 181.376
0.008, -1, 3.56316, 59.0974, -65.6057, 2.04179, -35.0544, 181.376
0.011, -1, 3.56316, 59.0974, -65.6057, 2.04179, -35.0544, 181.376
0.016, -1, 3.56316, 59.0974, -65.6057, 2.04179, -35.0544, 181.376
0.02, -1, 3.56316, 59.0974, -65.6057, 2.04179, -35.0544, 181.376
0.024, -1, 3.56316, 59.0974, -65.6057, 2.04179, -35.0544, 181.376
0.028, -1, 3.56316, 59.0974, -65.6057, 2.04179, -35.0544, 181.376
0.032, -1, 3.56315, 59.0974, -65.6057, 2.04179, -35.0544, 181.376
0.036, -1, 3.56311, 59.0974, -65.6057, 2.04178, -35.0544, 181.376
0.04, -1, 3.56295, 59.0973, -65.6057, 2.04172, -35.0544, 181.376
0.044, -1, 3.56256, 59.0971, -65.6058, 2.04151, -35.0547, 181.375
0.048, -1, 3.56184, 59.0966, -65.6059, 2.0409, -35.0553, 181.375
0.052, -1, 3.56072, 59.0958, -65.606, 2.03946, -35.0568, 181.375
0.056, -1, 3.55919, 59.0945, -65.6059, 2.03647, -35.06, 181.374
0.06, -1, 3.55731, 59.0928, -65.6056, 2.03097, -35.0658, 181.372
0.064, -1, 3.55519, 59.0905, -65.6047, 2.02175, -35.0755, 181.369
0.068, -1, 3.55297, 59.0877, -65.6029, 2.00745, -35.0905, 181.364
0.072, -1, 3.55079, 59.0844, -65.6, 1.98671, -35.1123, 181.357
0.076, -1, 3.54871, 59.0806, -65.5956, 1.95822, -35.1423, 181.347
0.08, -1, 3.54671, 59.0761, -65.5896, 1.92089, -35.1815, 181.335
0.084, -1, 3.54477, 59.0711, -65.5817, 1.87385, -35.231, 181.319
0.088, -1, 3.54284, 59.0653, -65.572, 1.81648, -35.2913, 181.299
0.092, -1, 3.54093, 59.0588, -65.5602, 1.74843, -35.3629, 181.276
0.096, -1, 3.53908, 59.0517, -65.5464, 1.66964, -35.4457, 181.249
0.1, -1, 3.53734, 59.0439, -65.5306, 1.58033, -35.5396, 181.218
0.104, -1, 3.53578, 59.0355, -65.5129, 1.48107, -35.6439, 181.185
0.108, -1, 3.53438, 59.0265, -65.4935, 1.37274, -35.7578, 181.148
0.112, -1, 3.53305, 59.017, -65.4726, 1.25648, -35.88, 181.108
0.116, -1, 3.53167, 59.0068, -65.4506, 1.13362, -36.0092, 181.066
