breakpoints,primitives,points,q_bp
0,movej_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
500,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
1000,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
1500,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
2000,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
2500,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
3000,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
3500,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
4000,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
4500,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
5000,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
5500,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
6000,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
6500,movel_fit,"[array([3225.59682732, -997.22671686,  730.19462002])]","[array([ 0.        ,  0.86917397, -0.30019663, -0.        ,  1.14144533,
        0.        ])]"
