timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, 1, -1.02572, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.002, 1, -1.02572, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.004, 1, -1.02572, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.008, 1, -1.02572, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.011, 1, -1.02572, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.016, 1, -1.02572, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.02, 1, -1.02572, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.024, 1, -1.02572, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.028, 1, -1.02572, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.032, 1, -1.02572, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.036, 1, -1.02571, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.04, 1, -1.02565, 63.9806, 9.28144, 43.4289, -95.9993, 170.738
0.044, 1, -1.02542, 63.9805, 9.28144, 43.4289, -95.9993, 170.738
0.048, 1, -1.0249, 63.9804, 9.28146, 43.4289, -95.9993, 170.738
0.052, 1, -1.02393, 63.9801, 9.28149, 43.4289, -95.9993, 170.738
0.056, 1, -1.02241, 63.9796, 9.28152, 43.429, -95.9992, 170.738
0.06, 1, -1.02025, 63.9789, 9.28153, 43.4293, -95.999, 170.737
0.064, 1, -1.01742, 63.9778, 9.28149, 43.4298, -95.9986, 170.736
0.068, 1, -1.01388, 63.9764, 9.28134, 43.4306, -95.998, 170.734
0.072, 1, -1.00957, 63.9745, 9.28102, 43.4319, -95.9969, 170.731
0.076, 1, -1.00441, 63.9722, 9.28044, 43.4339, -95.9952, 170.726
0.08, 1, -0.99822, 63.9693, 9.27952, 43.4369, -95.9928, 170.719
0.084, 1, -0.990815, 63.9657, 9.27813, 43.441, -95.9893, 170.71
0.088, 1, -0.981989, 63.9615, 9.27614, 43.4467, -95.9846, 170.697
0.092, 1, -0.971582, 63.9564, 9.27339, 43.4542, -95.9784, 170.679
0.096, 1, -0.959485, 63.9505, 9.26972, 43.4639, -95.9703, 170.656
0.1, 1, -0.945614, 63.9438, 9.26494, 43.4763, -95.9601, 170.628
0.104, 1, -0.929866, 63.9361, 9.25887, 43.4916, -95.9473, 170.592
0.108, 1, -0.912108, 63.9275, 9.25134, 43.5103, -95.9318, 170.549
0.112, 1, -0.892207, 63.9178, 9.24219, 43.5327, -95.9131, 170.497
0.116, 1, -0.870079, 63.9072, 9.23127, 43.5592, -95.8911, 170.436
0.12, 1, -0.845702, 63.8957, 9.21843, 43.59, -95.8654, 170.364
0.124, 1, -0.819099, 63.8834, 9.20357, 43.6254, -95.8359, 170.283
0.128, 1, -0.790315, 63.8704, 9.18658, 43.6655, -95.8025, 170.19
