timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.002, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.004, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.008, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.011, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.016, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.02, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.024, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.028, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.032, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.036, 1, -22.0103, 43.2858, 24.1255, -32.8071, -59.2113, 146.003
0.04, 1, -22.01, 43.2858, 24.1255, -32.8071, -59.2114, 146.003
0.044, 1, -22.0095, 43.2858, 24.1255, -32.8071, -59.2114, 146.003
0.048, 1, -22.0085, 43.2857, 24.1255, -32.807, -59.2114, 146.003
0.052, 1, -22.0069, 43.2856, 24.1255, -32.8068, -59.2114, 146.002
0.056, 1, -22.0047, 43.2855, 24.1254, -32.8063, -59.2114, 146.002
0.06, 1, -22.0017, 43.2854, 24.1253, -32.8054, -59.2114, 146.001
0.064, 1, -21.998, 43.2852, 24.1249, -32.8038, -59.2114, 146
0.068, 1, -21.9934, 43.285, 24.1243, -32.8012, -59.2113, 145.998
0.072, 1, -21.9877, 43.2848, 24.1233, -32.7972, -59.2111, 145.995
0.076, 1, -21.9809, 43.2846, 24.1218, -32.7914, -59.2109, 145.99
0.08, 1, -21.9727, 43.2845, 24.1196, -32.7833, -59.2105, 145.984
0.084, 1, -21.9627, 43.2843, 24.1166, -32.7722, -59.21, 145.975
0.088, 1, -21.9508, 43.2843, 24.1126, -32.7575, -59.2092, 145.964
0.092, 1, -21.9369, 43.2844, 24.1073, -32.7385, -59.2082, 145.949
0.096, 1, -21.9208, 43.2847, 24.1005, -32.7145, -59.2069, 145.93
