timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, 1, -1.13838, 64.0129, 9.40939, 42.9264, -96.1219, 171.423
0.003, 1, -1.13838, 64.0129, 9.40939, 42.9264, -96.1219, 171.423
0.006, 1, -1.13838, 64.0129, 9.40939, 42.9264, -96.1219, 171.423
0.008, 1, -1.13838, 64.0129, 9.40939, 42.9264, -96.1219, 171.423
0.011, 1, -1.13838, 64.0129, 9.40939, 42.9264, -96.1219, 171.423
0.016, 1, -1.13838, 64.0129, 9.40939, 42.9264, -96.1219, 171.423
0.02, 1, -1.13838, 64.0129, 9.40939, 42.9264, -96.1219, 171.423
0.024, 1, -1.13838, 64.0129, 9.40939, 42.9264, -96.1219, 171.423
0.028, 1, -1.13838, 64.0129, 9.40939, 42.9264, -96.1219, 171.423
0.032, 1, -1.13837, 64.0129, 9.40939, 42.9264, -96.1219, 171.423
0.036, 1, -1.13831, 64.0128, 9.40939, 42.9264, -96.1219, 171.423
0.04, 1, -1.13809, 64.0128, 9.4094, 42.9264, -96.1219, 171.423
0.044, 1, -1.13756, 64.0126, 9.40941, 42.9264, -96.1219, 171.423
0.048, 1, -1.1366, 64.0124, 9.40944, 42.9264, -96.1219, 171.423
0.052, 1, -1.13507, 64.0119, 9.40947, 42.9266, -96.1218, 171.422
0.056, 1, -1.13292, 64.0111, 9.40948, 42.9268, -96.1216, 171.422
0.06, 1, -1.1301, 64.01, 9.40943, 42.9273, -96.1212, 171.421
0.064, 1, -1.12656, 64.0086, 9.40928, 42.9281, -96.1206, 171.419
0.068, 1, -1.12225, 64.0068, 9.40896, 42.9294, -96.1195, 171.416
0.072, 1, -1.11709, 64.0044, 9.40838, 42.9314, -96.1178, 171.411
0.076, 1, -1.11091, 64.0015, 9.40745, 42.9344, -96.1154, 171.404
0.08, 1, -1.10351, 63.998, 9.40606, 42.9386, -96.1119, 171.394
0.084, 1, -1.09469, 63.9938, 9.40406, 42.9443, -96.1072, 171.381
0.088, 1, -1.08429, 63.9887, 9.4013, 42.9519, -96.101, 171.363
0.092, 1, -1.07219, 63.9828, 9.39761, 42.9617, -96.0929, 171.341
0.096, 1, -1.05833, 63.9761, 9.39282, 42.9741, -96.0827, 171.312
0.1, 1, -1.04258, 63.9685, 9.38673, 42.9895, -96.0699, 171.276
0.104, 1, -1.02482, 63.9598, 9.37918, 43.0083, -96.0543, 171.233
0.108, 1, -1.00492, 63.9502, 9.37, 43.0309, -96.0357, 171.181
0.112, 1, -0.98278, 63.9396, 9.35905, 43.0575, -96.0136, 171.119
0.116, 1, -0.95839, 63.9281, 9.34618, 43.0885, -95.988, 171.048
0.12, 1, -0.931766, 63.9158, 9.33128, 43.1241, -95.9585, 170.966
0.124, 1, -0.90295, 63.9029, 9.31425, 43.1645, -95.925, 170.873
0.128, 1, -0.871989, 63.8894, 9.29506, 43.2097, -95.8876, 170.769
0.131, 1, -0.838921, 63.8753, 9.27368, 43.2598, -95.846, 170.653
0.136, 1, -0.803752, 63.8607, 9.25015, 43.3147, -95.8005, 170.527
0.139, 1, -0.766449, 63.8453, 9.22456, 43.3743, -95.7511, 170.39
0.144, 1, -0.726979, 63.8291, 9.19701, 43.4383, -95.6981, 170.243
0.148, 1, -0.685361, 63.8119, 9.16766, 43.5064, -95.6416, 170.086
0.152, 1, -0.641687, 63.7939, 9.13664, 43.5782, -95.582, 169.921
0.156, 1, -0.59609, 63.7749, 9.10415, 43.6535, -95.5196, 169.748
0.16, 1, -0.548688, 63.755, 9.07035, 43.7317, -95.4548, 169.568
0.164, 1, -0.499565, 63.7344, 9.03546, 43.8126, -95.3877, 169.382
0.168, 1, -0.448793, 63.7129, 8.99965, 43.8956, -95.3189, 169.191
0.172, 1, -0.396475, 63.6905, 8.96313, 43.9804, -95.2486, 168.996
0.176, 1, -0.342746, 63.6675, 8.92605, 44.0666, -95.1771, 168.797
0.18, 1, -0.287749, 63.6437, 8.88855, 44.1539, -95.1047, 168.596
0.184, 1, -0.231626, 63.6194, 8.85075, 44.242, -95.0316, 168.394
0.188, 1, -0.174527, 63.5945, 8.81275, 44.3308, -94.9581, 168.189
0.192, 1, -0.116606, 63.5692, 8.7746, 44.42, -94.8841, 167.984
0.196, 1, -0.0579902, 63.5435, 8.73635, 44.5096, -94.8099, 167.778
0.2, 1, 0.00122985, 63.5176, 8.69805, 44.5993, -94.7355, 167.571
0.204, 1, 0.0609734, 63.4915, 8.65973, 44.6892, -94.661, 167.364
0.208, 1, 0.121142, 63.4652, 8.62139, 44.7791, -94.5865, 167.157
0.212, 1, 0.181621, 63.4389, 8.58305, 44.8691, -94.5119, 166.95
0.216, 1, 0.242309, 63.4125, 8.54472, 44.959, -94.4373, 166.743
0.22, 1, 0.303127, 63.386, 8.5064, 45.049, -94.3628, 166.536
0.224, 1, 0.364022, 63.3595, 8.46809, 45.139, -94.2882, 166.329
0.228, 1, 0.424959, 63.3331, 8.4298, 45.2289, -94.2137, 166.122
0.232, 1, 0.485914, 63.3066, 8.39153, 45.3187, -94.1392, 165.915
0.236, 1, 0.546868, 63.2801, 8.35328, 45.4086, -94.0648, 165.708
0.24, 1, 0.607813, 63.2536, 8.31505, 45.4984, -93.9904, 165.501
