timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0.002, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.006, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.01, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.011, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.013, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.016, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.02, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.024, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.028, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.032, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.036, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.04, -1, -37.446, -61.824, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.044, -1, -37.446, -61.8238, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.048, -1, -37.4463, -61.8234, 43.5006, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.052, -1, -37.4467, -61.8225, 43.5007, 14.3847, 74.8245, -168.051, 57.0579, 46.9018, -159.882, 55.4202, -82.5004, -73.4572
0.056, -1, -37.4475, -61.8209, 43.5007, 14.3848, 74.8244, -168.051, 57.0576, 46.9019, -159.882, 55.4202, -82.5004, -73.4572
0.06, -1, -37.4487, -61.8185, 43.5008, 14.3848, 74.8242, -168.051, 57.0567, 46.9021, -159.882, 55.4202, -82.5004, -73.4572
0.064, -1, -37.4502, -61.8151, 43.5008, 14.3849, 74.8239, -168.051, 57.0546, 46.9025, -159.882, 55.42, -82.5005, -73.4572
0.068, -1, -37.4522, -61.8106, 43.5007, 14.385, 74.8234, -168.051, 57.051, 46.9033, -159.881, 55.4197, -82.5007, -73.4572
0.072, -1, -37.4546, -61.8047, 43.5003, 14.3853, 74.8227, -168.051, 57.0454, 46.9046, -159.881, 55.419, -82.5011, -73.4573
0.076, -1, -37.4574, -61.7974, 43.4997, 14.3856, 74.8216, -168.05, 57.0374, 46.9064, -159.88, 55.4177, -82.5019, -73.4574
0.08, -1, -37.4607, -61.7883, 43.4988, 14.3862, 74.8202, -168.05, 57.0269, 46.909, -159.879, 55.4155, -82.5033, -73.4575
0.084, -1, -37.4646, -61.777, 43.4973, 14.3869, 74.8184, -168.049, 57.0139, 46.9122, -159.877, 55.412, -82.5055, -73.4578
0.088, -1, -37.4691, -61.7634, 43.4953, 14.3878, 74.8159, -168.049, 56.9981, 46.9163, -159.875, 55.4068, -82.5087, -73.4581
0.092, -1, -37.4742, -61.7474, 43.4926, 14.389, 74.8129, -168.048, 56.9796, 46.9214, -159.872, 55.3996, -82.513, -73.4586
0.096, -1, -37.4799, -61.729, 43.489, 14.3905, 74.8091, -168.046, 56.9578, 46.9275, -159.869, 55.39, -82.5189, -73.4592
0.1, -1, -37.486, -61.7084, 43.4844, 14.3924, 74.8046, -168.045, 56.9324, 46.9348, -159.865, 55.3778, -82.5263, -73.46
0.104, -1, -37.4925, -61.6857, 43.4789, 14.3946, 74.7992, -168.043, 56.9033, 46.9434, -159.859, 55.3627, -82.5355, -73.4609
0.108, -1, -37.4995, -61.6609, 43.4722, 14.3972, 74.793, -168.041, 56.8708, 46.9532, -159.853, 55.3444, -82.5465, -73.4621
0.112, -1, -37.5069, -61.6337, 43.4644, 14.4002, 74.786, -168.039, 56.8353, 46.9643, -159.846, 55.323, -82.5595, -73.4634
0.116, -1, -37.5148, -61.6042, 43.4556, 14.4035, 74.7782, -168.036, 56.7971, 46.9764, -159.838, 55.2985, -82.5743, -73.465
0.12, -1, -37.5233, -61.5723, 43.4459, 14.4072, 74.7695, -168.033, 56.7566, 46.9895, -159.829, 55.271, -82.591, -73.4667
0.124, -1, -37.5324, -61.5378, 43.4354, 14.4112, 74.7602, -168.03, 56.714, 47.0036, -159.82, 55.2409, -82.6091, -73.4686
0.128, -1, -37.542, -61.5009, 43.4241, 14.4155, 74.7502, -168.026, 56.6692, 47.0185, -159.81, 55.2086, -82.6287, -73.4706
0.131, -1, -37.5521, -61.4621, 43.4121, 14.42, 74.7397, -168.023, 56.6216, 47.0343, -159.799, 55.1745, -82.6492, -73.4728
