timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0.002, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.006, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.01, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.012, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.014, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.018, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.02, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.024, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.028, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.032, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.036, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.04, -1, -37.446, -61.8239, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.044, -1, -37.446, -61.8237, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.048, -1, -37.4463, -61.8233, 43.5006, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.052, -1, -37.4467, -61.8224, 43.5007, 14.3847, 74.8244, -168.051, 57.0574, 46.9018, -159.882, 55.4207, -82.5005, -73.4573
0.056, -1, -37.4475, -61.8208, 43.5007, 14.3848, 74.8242, -168.051, 57.0571, 46.9019, -159.882, 55.4207, -82.5005, -73.4574
0.06, -1, -37.4487, -61.8184, 43.5008, 14.3848, 74.8241, -168.051, 57.0562, 46.9021, -159.882, 55.4206, -82.5005, -73.4574
0.064, -1, -37.4502, -61.815, 43.5008, 14.3849, 74.8238, -168.051, 57.0541, 46.9025, -159.882, 55.4205, -82.5006, -73.4574
