timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0.002, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.006, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.009, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.011, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.013, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.016, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.02, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.024, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.028, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.032, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.036, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.04, -1, -36.8172, -37.6181, 31.4087, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.044, -1, -36.8173, -37.6179, 31.4088, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.048, -1, -36.8176, -37.6175, 31.4088, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.052, -1, -36.8182, -37.6165, 31.409, 32.6036, 71.8991, -174.545, 61.7262, 35.4761, -174, 75.1166, -88.2165, -85.0663
0.056, -1, -36.8192, -37.6148, 31.4092, 32.6035, 71.899, -174.545, 61.7263, 35.4763, -173.999, 75.1166, -88.2165, -85.0663
