timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0.002, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.006, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.01, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.011, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.013, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.016, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.02, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.024, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.028, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.032, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.036, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.04, -1, -36.8152, -37.6176, 31.4074, 32.6027, 71.8988, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.044, -1, -36.8153, -37.6175, 31.4075, 32.6027, 71.8987, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.048, -1, -36.8156, -37.617, 31.4075, 32.6027, 71.8987, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.052, -1, -36.8162, -37.616, 31.4077, 32.6027, 71.8987, -174.543, 61.7131, 35.4724, -174.007, 75.1257, -88.223, -85.08
0.056, -1, -36.8172, -37.6144, 31.4079, 32.6026, 71.8986, -174.543, 61.7132, 35.4725, -174.007, 75.1257, -88.223, -85.08
0.06, -1, -36.8187, -37.6119, 31.4083, 32.6024, 71.8985, -174.543, 61.7137, 35.473, -174.007, 75.1256, -88.223, -85.08
0.064, -1, -36.8208, -37.6085, 31.4087, 32.602, 71.8982, -174.542, 61.7144, 35.4741, -174.007, 75.1253, -88.2232, -85.08
0.068, -1, -36.8233, -37.6042, 31.4093, 32.6013, 71.8979, -174.542, 61.7154, 35.476, -174.006, 75.1244, -88.2234, -85.0799
0.072, -1, -36.8263, -37.599, 31.4099, 32.6003, 71.8974, -174.541, 61.7159, 35.4791, -174.004, 75.1226, -88.224, -85.0797
0.076, -1, -36.8295, -37.5932, 31.4105, 32.5989, 71.8968, -174.54, 61.7153, 35.4837, -174.001, 75.119, -88.2251, -85.0792
0.08, -1, -36.8331, -37.5866, 31.4111, 32.597, 71.896, -174.538, 61.7122, 35.4899, -173.998, 75.113, -88.2269, -85.0785
0.084, -1, -36.837, -37.5792, 31.4117, 32.5944, 71.895, -174.536, 61.705, 35.4976, -173.992, 75.1036, -88.2297, -85.0773
0.088, -1, -36.8414, -37.5709, 31.4123, 32.5911, 71.8937, -174.533, 61.6919, 35.5069, -173.986, 75.0899, -88.2337, -85.0756
0.092, -1, -36.8463, -37.5616, 31.4129, 32.5872, 71.8922, -174.53, 61.6718, 35.5177, -173.977, 75.0714, -88.2391, -85.0733
0.096, -1, -36.8517, -37.5513, 31.4135, 32.5825, 71.8904, -174.526, 61.6442, 35.53, -173.967, 75.0478, -88.2459, -85.0703
0.1, -1, -36.8576, -37.5401, 31.414, 32.5771, 71.8883, -174.521, 61.6092, 35.5438, -173.954, 75.0191, -88.2542, -85.0667
0.104, -1, -36.8639, -37.5279, 31.4146, 32.5709, 71.886, -174.516, 61.5674, 35.5592, -173.94, 74.9858, -88.2638, -85.0624
0.108, -1, -36.8707, -37.515, 31.4151, 32.564, 71.8835, -174.51, 61.5203, 35.5763, -173.925, 74.9483, -88.2746, -85.0577
0.112, -1, -36.8777, -37.5013, 31.4155, 32.5565, 71.8807, -174.503, 61.4692, 35.5951, -173.907, 74.9076, -88.2863, -85.0525
0.116, -1, -36.8851, -37.4869, 31.416, 32.5485, 71.8777, -174.497, 61.4154, 35.6156, -173.889, 74.8643, -88.2988, -85.047
0.12, -1, -36.8929, -37.4716, 31.4165, 32.54, 71.8746, -174.489, 61.36, 35.6375, -173.87, 74.8192, -88.3118, -85.0413
0.124, -1, -36.9012, -37.4553, 31.4171, 32.5311, 71.8713, -174.482, 61.3035, 35.6604, -173.85, 74.7727, -88.3252, -85.0354
