timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0.002, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.006, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.01, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.011, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.013, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.016, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.02, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.024, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.028, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.032, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.036, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.04, -1, -37.4783, -61.8181, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.044, -1, -37.4784, -61.8179, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.048, -1, -37.4786, -61.8175, 43.4678, 14.4011, 74.8582, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.052, -1, -37.4791, -61.8166, 43.4679, 14.4011, 74.8581, -168.075, 57.2062, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.056, -1, -37.4798, -61.815, 43.468, 14.4012, 74.858, -168.075, 57.2059, 46.9662, -160.023, 55.2877, -82.409, -73.4877
0.06, -1, -37.481, -61.8126, 43.468, 14.4012, 74.8578, -168.075, 57.205, 46.9664, -160.023, 55.2877, -82.409, -73.4877
0.064, -1, -37.4826, -61.8092, 43.468, 14.4013, 74.8575, -168.075, 57.2029, 46.9669, -160.023, 55.2876, -82.4091, -73.4877
0.068, -1, -37.4845, -61.8047, 43.4679, 14.4014, 74.857, -168.075, 57.1992, 46.9677, -160.022, 55.2873, -82.4093, -73.4877
0.072, -1, -37.4869, -61.7988, 43.4676, 14.4017, 74.8563, -168.075, 57.1936, 46.9689, -160.022, 55.2866, -82.4098, -73.4878
0.076, -1, -37.4897, -61.7915, 43.467, 14.402, 74.8553, -168.074, 57.1857, 46.9708, -160.021, 55.2853, -82.4106, -73.4879
0.08, -1, -37.493, -61.7824, 43.466, 14.4026, 74.8539, -168.074, 57.1752, 46.9733, -160.02, 55.2831, -82.412, -73.488
0.084, -1, -37.4969, -61.7711, 43.4646, 14.4033, 74.852, -168.073, 57.162, 46.9766, -160.018, 55.2796, -82.4141, -73.4882
0.088, -1, -37.5014, -61.7575, 43.4626, 14.4042, 74.8496, -168.073, 57.1463, 46.9807, -160.016, 55.2744, -82.4173, -73.4886
0.092, -1, -37.5065, -61.7415, 43.4598, 14.4054, 74.8465, -168.072, 57.1277, 46.9857, -160.014, 55.2672, -82.4217, -73.489
0.096, -1, -37.5122, -61.7231, 43.4563, 14.4069, 74.8427, -168.07, 57.1058, 46.9918, -160.01, 55.2577, -82.4275, -73.4896
0.1, -1, -37.5183, -61.7025, 43.4518, 14.4088, 74.8382, -168.069, 57.0803, 46.9992, -160.006, 55.2455, -82.435, -73.4904
