timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2539
 24,  18.6418,   8.3363, -35.3578, -34.7463,  32.8023,  25.2534
 32,  18.6413,   8.3371, -35.3574, -34.7446,  32.8030,  25.2520
 40,  18.6404,   8.3387, -35.3565, -34.7414,  32.8045,  25.2493
 48,  18.6388,   8.3412, -35.3552, -34.7361,  32.8068,  25.2449
 56,  18.6366,   8.3453, -35.3529, -34.7283,  32.8104,  25.2384
 64,  18.6337,   8.3513, -35.3492, -34.7179,  32.8154,  25.2296
 72,  18.6299,   8.3594, -35.3442, -34.7042,  32.8221,  25.2181
 80,  18.6252,   8.3700, -35.3376, -34.6867,  32.8306,  25.2035
 88,  18.6192,   8.3833, -35.3293, -34.6648,  32.8413,  25.1851
 96,  18.6119,   8.3994, -35.3192, -34.6381,  32.8544,  25.1627
 112,  18.5800,   8.4674, -35.2772, -34.5231,  32.9100,  25.0663
 120,  18.5800,   8.4674, -35.2772, -34.5231,  32.9100,  25.0663
 128,  18.5655,   8.4973, -35.2590, -34.4713,  32.9348,  25.0230
 136,  18.5487,   8.5312, -35.2384, -34.4119,  32.9631,  24.9733
 144,  18.5294,   8.5694, -35.2154, -34.3443,  32.9951,  24.9169
 152,  18.5076,   8.6119, -35.1899, -34.2681,  33.0311,  24.8534
 160,  18.4829,   8.6591, -35.1618, -34.1827,  33.0713,  24.7822
 168,  18.4552,   8.7111, -35.1310, -34.0876,  33.1160,  24.7030
 176,  18.4244,   8.7681, -35.0975, -33.9823,  33.1654,  24.6155
 184,  18.3902,   8.8304, -35.0610, -33.8663,  33.2197,  24.5192
 192,  18.3524,   8.8981, -35.0217, -33.7392,  33.2792,  24.4137
 200,  18.3110,   8.9714, -34.9793, -33.6005,  33.3442,  24.2988
 208,  18.2655,   9.0506, -34.9337, -33.4497,  33.4148,  24.1740
 216,  18.2160,   9.1359, -34.8849, -33.2866,  33.4915,  24.0392
 224,  18.1622,   9.2272, -34.8329, -33.1106,  33.5744,  23.8939
 240,  17.9748,   9.5383, -34.6572, -32.5070,  33.8608,  23.3969
 248,  17.9748,   9.5383, -34.6572, -32.5070,  33.8608,  23.3969
 256,  17.9035,   9.6540, -34.5924, -32.2811,  33.9690,  23.2114
 264,  17.8276,   9.7754, -34.5247, -32.0427,  34.0837,  23.0160
 272,  17.7469,   9.9023, -34.4545, -31.7920,  34.2048,  22.8109
 280,  17.6615,  10.0346, -34.3817, -31.5291,  34.3325,  22.5961
 288,  17.5713,  10.1723, -34.3066, -31.2543,  34.4668,  22.3720
 296,  17.4763,  10.3152, -34.2290, -30.9677,  34.6078,  22.1388
 304,  17.3765,  10.4634, -34.1490, -30.6696,  34.7556,  21.8966
 312,  17.2718,  10.6168, -34.0666, -30.3603,  34.9102,  21.6459
 320,  17.1623,  10.7753, -33.9819, -30.0400,  35.0717,  21.3867
 328,  17.0479,  10.9391, -33.8949, -29.7090,  35.2401,  21.1195
 336,  16.9287,  11.1079, -33.8055, -29.3676,  35.4157,  20.8445
 344,  16.8045,  11.2818, -33.7139, -29.0162,  35.5984,  20.5619
 352,  16.6755,  11.4608, -33.6199, -28.6549,  35.7884,  20.2721
 368,  16.2591,  12.0280, -33.3242, -27.5152,  36.4028,  19.3623
 376,  16.2591,  12.0280, -33.3242, -27.5152,  36.4028,  19.3623
 384,  16.1105,  12.2271, -33.2210, -27.1178,  36.6228,  19.0466
 392,  15.9569,  12.4311, -33.1154, -26.7122,  36.8504,  18.7252
 400,  15.7985,  12.6402, -33.0075, -26.2987,  37.0859,  18.3985
 408,  15.6352,  12.8542, -32.8973, -25.8776,  37.3293,  18.0667
 416,  15.4670,  13.0732, -32.7847, -25.4495,  37.5806,  17.7302
 424,  15.2941,  13.2968, -32.6698, -25.0148,  37.8397,  17.3897
 432,  15.1166,  13.5250, -32.5528, -24.5744,  38.1064,  17.0458
 440,  14.9347,  13.7572, -32.4338, -24.1290,  38.3806,  16.6989
 448,  14.7484,  13.9934, -32.3131, -23.6791,  38.6620,  16.3497
 456,  14.5579,  14.2330, -32.1909, -23.2252,  38.9505,  15.9986
 464,  14.3631,  14.4755, -32.0677, -22.7677,  39.2459,  15.6459
 472,  14.1642,  14.7208, -31.9437, -22.3072,  39.5480,  15.2922
 480,  13.9613,  14.9685, -31.8190, -21.8443,  39.8565,  14.9378
 496,  13.3306,  15.7234, -31.4423, -20.4464,  40.8189,  13.8756
 504,  13.3306,  15.7234, -31.4423, -20.4464,  40.8189,  13.8756
 512,  13.1135,  15.9782, -31.3164, -19.9790,  41.1512,  13.5232
 520,  12.8933,  16.2341, -31.1907, -19.5118,  41.4889,  13.1722
 528,  12.6701,  16.4907, -31.0654, -19.0452,  41.8318,  12.8231
 536,  12.4440,  16.7480, -30.9405, -18.5795,  42.1797,  12.4760
 544,  12.2152,  17.0056, -30.8163, -18.1151,  42.5322,  12.1314
 552,  11.9839,  17.2632, -30.6931, -17.6525,  42.8892,  11.7895
 560,  11.7502,  17.5206, -30.5709, -17.1919,  43.2503,  11.4505
 568,  11.5143,  17.7774, -30.4500, -16.7338,  43.6155,  11.1146
 576,  11.2764,  18.0334, -30.3306, -16.2783,  43.9843,  10.7822
 584,  11.0365,  18.2884, -30.2130, -15.8259,  44.3566,  10.4534
 592,  10.7950,  18.5417, -30.0976, -15.3767,  44.7321,  10.1283
 600,  10.5518,  18.7929, -29.9851, -14.9310,  45.1108,   9.8071
 608,  10.3073,  19.0416, -29.8758, -14.4891,  45.4923,   9.4900
 624,   9.5669,  19.7708, -29.5686, -13.1877,  46.6521,   8.5641
 632,   9.5669,  19.7708, -29.5686, -13.1877,  46.6521,   8.5641
 640,   9.3182,  20.0079, -29.4734, -12.7625,  47.0432,   8.2643
 648,   9.0689,  20.2419, -29.3816, -12.3421,  47.4360,   7.9690
 656,   8.8192,  20.4728, -29.2931, -11.9266,  47.8301,   7.6786
 664,   8.5695,  20.7007, -29.2077, -11.5166,  48.2252,   7.3933
 672,   8.3202,  20.9258, -29.1251, -11.1125,  48.6209,   7.1133
 680,   8.0715,  21.1480, -29.0451, -10.7146,  49.0168,   6.8388
 688,   7.8236,  21.3672, -28.9676, -10.3229,  49.4125,   6.5700
 696,   7.5767,  21.5834, -28.8928,  -9.9377,  49.8077,   6.3067
 704,   7.3311,  21.7964, -28.8204,  -9.5592,  50.2019,   6.0493
 712,   7.0870,  22.0062, -28.7505,  -9.1875,  50.5948,   5.7977
 720,   6.8446,  22.2128, -28.6830,  -8.8229,  50.9860,   5.5519
 728,   6.6042,  22.4160, -28.6178,  -8.4653,  51.3750,   5.3120
 736,   6.3659,  22.6157, -28.5550,  -8.1150,  51.7616,   5.0781
 752,   5.6661,  23.1929, -28.3804,  -7.1090,  52.9024,   4.4125
 760,   5.6661,  23.1929, -28.3804,  -7.1090,  52.9024,   4.4125
 768,   5.4386,  23.3777, -28.3268,  -6.7890,  53.2750,   4.2027
