timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2539
 24,  18.6418,   8.3363, -35.3578, -34.7463,  32.8023,  25.2534
 32,  18.6413,   8.3371, -35.3574, -34.7446,  32.8030,  25.2520
 40,  18.6404,   8.3387, -35.3565, -34.7414,  32.8045,  25.2493
 48,  18.6388,   8.3412, -35.3552, -34.7361,  32.8068,  25.2449
 56,  18.6366,   8.3453, -35.3529, -34.7283,  32.8104,  25.2384
 64,  18.6337,   8.3513, -35.3492, -34.7179,  32.8154,  25.2296
 72,  18.6299,   8.3594, -35.3442, -34.7042,  32.8221,  25.2181
 80,  18.6252,   8.3700, -35.3376, -34.6867,  32.8306,  25.2035
 96,  18.6031,   8.4186, -35.3073, -34.6059,  32.8700,  25.1357
 104,  18.6031,   8.4186, -35.3073, -34.6059,  32.8700,  25.1357
 112,  18.5925,   8.4412, -35.2933, -34.5678,  32.8885,  25.1037
 120,  18.5800,   8.4674, -35.2772, -34.5231,  32.9100,  25.0663
 128,  18.5655,   8.4973, -35.2590, -34.4713,  32.9348,  25.0230
 136,  18.5487,   8.5312, -35.2384, -34.4119,  32.9631,  24.9733
 144,  18.5294,   8.5694, -35.2154, -34.3443,  32.9951,  24.9169
 152,  18.5076,   8.6119, -35.1899, -34.2681,  33.0311,  24.8534
 160,  18.4829,   8.6591, -35.1618, -34.1827,  33.0713,  24.7822
 168,  18.4552,   8.7111, -35.1310, -34.0876,  33.1160,  24.7030
 176,  18.4244,   8.7681, -35.0975, -33.9823,  33.1654,  24.6155
 184,  18.3902,   8.8304, -35.0610, -33.8663,  33.2197,  24.5192
 192,  18.3524,   8.8981, -35.0217, -33.7392,  33.2792,  24.4137
 200,  18.3110,   8.9714, -34.9793, -33.6005,  33.3442,  24.2988
 208,  18.2655,   9.0506, -34.9337, -33.4497,  33.4148,  24.1740
 224,  18.1041,   9.3248, -34.7775, -32.9220,  33.6635,  23.7383
 232,  18.1041,   9.3248, -34.7775, -32.9220,  33.6635,  23.7383
 240,  18.0416,   9.4285, -34.7190, -32.7207,  33.7590,  23.5726
 248,  17.9748,   9.5383, -34.6572, -32.5070,  33.8608,  23.3969
 256,  17.9035,   9.6540, -34.5924, -32.2811,  33.9690,  23.2114
 264,  17.8276,   9.7754, -34.5247, -32.0427,  34.0837,  23.0160
 272,  17.7469,   9.9023, -34.4545, -31.7920,  34.2048,  22.8109
 280,  17.6615,  10.0346, -34.3817, -31.5291,  34.3325,  22.5961
 288,  17.5713,  10.1723, -34.3066, -31.2543,  34.4668,  22.3720
 296,  17.4763,  10.3152, -34.2290, -30.9677,  34.6078,  22.1388
 304,  17.3765,  10.4634, -34.1490, -30.6696,  34.7556,  21.8966
 312,  17.2718,  10.6168, -34.0666, -30.3603,  34.9102,  21.6459
 320,  17.1623,  10.7753, -33.9819, -30.0400,  35.0717,  21.3867
 328,  17.0479,  10.9391, -33.8949, -29.7090,  35.2401,  21.1195
 336,  16.9287,  11.1079, -33.8055, -29.3676,  35.4157,  20.8445
 352,  16.5416,  11.6449, -33.5236, -28.2841,  35.9857,  19.9754
 360,  16.5416,  11.6449, -33.5236, -28.2841,  35.9857,  19.9754
 368,  16.4028,  11.8339, -33.4250, -27.9041,  36.1905,  19.6720
 376,  16.2591,  12.0280, -33.3242, -27.5152,  36.4028,  19.3623
 384,  16.1105,  12.2271, -33.2210, -27.1178,  36.6228,  19.0466
 392,  15.9569,  12.4311, -33.1154, -26.7122,  36.8504,  18.7252
 400,  15.7985,  12.6402, -33.0075, -26.2987,  37.0859,  18.3985
 408,  15.6352,  12.8542, -32.8973, -25.8776,  37.3293,  18.0667
 416,  15.4670,  13.0732, -32.7847, -25.4495,  37.5806,  17.7302
 424,  15.2941,  13.2968, -32.6698, -25.0148,  37.8397,  17.3897
 432,  15.1166,  13.5250, -32.5528, -24.5744,  38.1064,  17.0458
 440,  14.9347,  13.7572, -32.4338, -24.1290,  38.3806,  16.6989
 448,  14.7484,  13.9934, -32.3131, -23.6791,  38.6620,  16.3497
 456,  14.5579,  14.2330, -32.1909, -23.2252,  38.9505,  15.9986
 464,  14.3631,  14.4755, -32.0677, -22.7677,  39.2459,  15.6460
 480,  13.7547,  15.2183, -31.6937, -21.3795,  40.1713,  14.5833
 488,  13.7547,  15.2183, -31.6937, -21.3795,  40.1713,  14.5833
 496,  13.5444,  15.4701, -31.5681, -20.9133,  40.4922,  14.2291
 504,  13.3306,  15.7234, -31.4423, -20.4463,  40.8189,  13.8756
 512,  13.1135,  15.9782, -31.3164, -19.9790,  41.1512,  13.5232
 520,  12.8933,  16.2341, -31.1907, -19.5118,  41.4889,  13.1722
 528,  12.6700,  16.4907, -31.0654, -19.0451,  41.8318,  12.8231
 536,  12.4440,  16.7480, -30.9405, -18.5794,  42.1797,  12.4760
 544,  12.2152,  17.0056, -30.8163, -18.1151,  42.5322,  12.1314
 552,  11.9839,  17.2632, -30.6931, -17.6525,  42.8892,  11.7895
 560,  11.7502,  17.5205, -30.5709, -17.1919,  43.2503,  11.4505
 568,  11.5143,  17.7774, -30.4500, -16.7337,  43.6155,  11.1147
 576,  11.2764,  18.0334, -30.3306, -16.2783,  43.9843,  10.7823
 584,  11.0365,  18.2884, -30.2130, -15.8258,  44.3565,  10.4534
 592,  10.7949,  18.5420, -30.0973, -15.3766,  44.7320,  10.1284
 608,  10.0612,  19.2918, -29.7642, -14.0508,  45.8750,   9.1773
 616,  10.0612,  19.2918, -29.7642, -14.0508,  45.8750,   9.1773
 624,   9.8141,  19.5372, -29.6586, -13.6169,  46.2608,   8.8687
 632,   9.5659,  19.7801, -29.5559, -13.1870,  46.6487,   8.5644
 640,   9.3166,  20.0206, -29.4561, -12.7612,  47.0388,   8.2643
 648,   9.0662,  20.2586, -29.3593, -12.3393,  47.4312,   7.9685
 656,   8.8148,  20.4941, -29.2655, -11.9214,  47.8257,   7.6767
 664,   8.5625,  20.7274, -29.1743, -11.5075,  48.2223,   7.3893
 672,   8.3095,  20.9586, -29.0857, -11.0978,  48.6210,   7.1063
 680,   8.0558,  21.1877, -28.9995, -10.6922,  49.0218,   6.8276
 688,   7.8014,  21.4148, -28.9159, -10.2908,  49.4246,   6.5533
 696,   7.5463,  21.6398, -28.8349,  -9.8933,  49.8295,   6.2832
 704,   7.2906,  21.8628, -28.7563,  -9.4998,  50.2364,   6.0175
 712,   7.0343,  22.0837, -28.6803,  -9.1102,  50.6453,   5.7560
 720,   6.7774,  22.3025, -28.6069,  -8.7244,  51.0562,   5.4987
 736,   6.0030,  22.9470, -28.4020,  -7.5892,  52.3007,   4.7520
 744,   6.0030,  22.9470, -28.4020,  -7.5892,  52.3007,   4.7520
 752,   5.7438,  23.1578, -28.3389,  -7.2181,  52.7195,   4.5114
 760,   5.4840,  23.3665, -28.2784,  -6.8505,  53.1401,   4.2750
 768,   5.2238,  23.5733, -28.2204,  -6.4863,  53.5626,   4.0427
