timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2539
 24,  18.6418,   8.3363, -35.3578, -34.7463,  32.8023,  25.2534
 32,  18.6413,   8.3371, -35.3574, -34.7446,  32.8030,  25.2520
 40,  18.6404,   8.3387, -35.3565, -34.7414,  32.8045,  25.2493
 48,  18.6388,   8.3412, -35.3552, -34.7361,  32.8068,  25.2449
 56,  18.6366,   8.3453, -35.3529, -34.7283,  32.8104,  25.2384
 64,  18.6337,   8.3513, -35.3492, -34.7179,  32.8154,  25.2296
 72,  18.6299,   8.3594, -35.3442, -34.7042,  32.8221,  25.2181
 88,  18.6119,   8.3994, -35.3192, -34.6381,  32.8544,  25.1627
 96,  18.6119,   8.3994, -35.3192, -34.6381,  32.8544,  25.1627
 104,  18.6031,   8.4186, -35.3073, -34.6059,  32.8700,  25.1357
 112,  18.5925,   8.4412, -35.2933, -34.5678,  32.8885,  25.1037
 120,  18.5800,   8.4674, -35.2772, -34.5231,  32.9100,  25.0663
 128,  18.5655,   8.4973, -35.2590, -34.4713,  32.9348,  25.0230
 136,  18.5487,   8.5312, -35.2384, -34.4119,  32.9631,  24.9733
 144,  18.5294,   8.5694, -35.2154, -34.3443,  32.9951,  24.9169
 152,  18.5076,   8.6119, -35.1899, -34.2681,  33.0311,  24.8534
 160,  18.4829,   8.6591, -35.1618, -34.1827,  33.0713,  24.7822
 168,  18.4552,   8.7111, -35.1310, -34.0876,  33.1160,  24.7030
 176,  18.4244,   8.7681, -35.0975, -33.9823,  33.1654,  24.6155
 184,  18.3902,   8.8304, -35.0610, -33.8663,  33.2197,  24.5192
 192,  18.3524,   8.8981, -35.0217, -33.7392,  33.2792,  24.4137
 200,  18.3110,   8.9714, -34.9793, -33.6005,  33.3442,  24.2988
 216,  18.1622,   9.2272, -34.8329, -33.1106,  33.5744,  23.8939
 224,  18.1622,   9.2272, -34.8329, -33.1106,  33.5744,  23.8939
 232,  18.1041,   9.3248, -34.7775, -32.9220,  33.6635,  23.7383
 240,  18.0416,   9.4285, -34.7190, -32.7207,  33.7590,  23.5726
 248,  17.9748,   9.5383, -34.6572, -32.5070,  33.8608,  23.3969
 256,  17.9035,   9.6540, -34.5924, -32.2811,  33.9690,  23.2114
 264,  17.8276,   9.7754, -34.5247, -32.0427,  34.0837,  23.0160
 272,  17.7469,   9.9023, -34.4545, -31.7920,  34.2048,  22.8109
 280,  17.6615,  10.0346, -34.3817, -31.5291,  34.3325,  22.5961
 288,  17.5713,  10.1723, -34.3066, -31.2543,  34.4668,  22.3720
 296,  17.4763,  10.3152, -34.2290, -30.9677,  34.6078,  22.1388
 304,  17.3765,  10.4634, -34.1490, -30.6696,  34.7556,  21.8966
 312,  17.2718,  10.6168, -34.0666, -30.3603,  34.9102,  21.6459
 320,  17.1623,  10.7753, -33.9819, -30.0400,  35.0717,  21.3867
 328,  17.0479,  10.9391, -33.8949, -29.7090,  35.2401,  21.1195
 344,  16.6755,  11.4608, -33.6199, -28.6549,  35.7884,  20.2721
 352,  16.6755,  11.4608, -33.6199, -28.6549,  35.7884,  20.2721
 360,  16.5416,  11.6449, -33.5236, -28.2841,  35.9857,  19.9754
 368,  16.4028,  11.8339, -33.4250, -27.9041,  36.1905,  19.6720
 376,  16.2591,  12.0280, -33.3242, -27.5152,  36.4028,  19.3623
 384,  16.1105,  12.2271, -33.2210, -27.1178,  36.6228,  19.0466
 392,  15.9569,  12.4311, -33.1154, -26.7122,  36.8504,  18.7252
 400,  15.7985,  12.6402, -33.0075, -26.2987,  37.0859,  18.3985
 408,  15.6352,  12.8542, -32.8973, -25.8776,  37.3293,  18.0667
 416,  15.4670,  13.0732, -32.7847, -25.4495,  37.5806,  17.7303
 424,  15.2941,  13.2968, -32.6698, -25.0148,  37.8397,  17.3898
 432,  15.1166,  13.5249, -32.5528, -24.5745,  38.1064,  17.0458
 440,  14.9347,  13.7572, -32.4338, -24.1290,  38.3806,  16.6989
 448,  14.7484,  13.9934, -32.3131, -23.6791,  38.6620,  16.3498
 456,  14.5579,  14.2330, -32.1909, -23.2252,  38.9505,  15.9987
 472,  13.9613,  14.9685, -31.8189, -21.8443,  39.8565,  14.9379
 480,  13.9613,  14.9685, -31.8189, -21.8443,  39.8565,  14.9379
 488,  13.7547,  15.2183, -31.6937, -21.3795,  40.1712,  14.5834
 496,  13.5444,  15.4700, -31.5681, -20.9134,  40.4921,  14.2292
 504,  13.3306,  15.7234, -31.4422, -20.4464,  40.8188,  13.8757
 512,  13.1135,  15.9782, -31.3164, -19.9791,  41.1511,  13.5234
 520,  12.8933,  16.2340, -31.1907, -19.5118,  41.4888,  13.1724
 528,  12.6701,  16.4907, -31.0653, -19.0452,  41.8317,  12.8233
 536,  12.4440,  16.7480, -30.9405, -18.5795,  42.1795,  12.4763
 544,  12.2152,  17.0056, -30.8163, -18.1151,  42.5321,  12.1317
 552,  11.9839,  17.2632, -30.6930, -17.6525,  42.8890,  11.7898
 560,  11.7502,  17.5205, -30.5708, -17.1920,  43.2502,  11.4508
 568,  11.5143,  17.7773, -30.4500, -16.7338,  43.6153,  11.1150
 576,  11.2764,  18.0334, -30.3306, -16.2784,  43.9841,  10.7826
 584,  11.0365,  18.2883, -30.2129, -15.8259,  44.3564,  10.4538
 600,  10.3073,  19.0416, -29.8758, -14.4891,  45.4921,   9.4906
 608,  10.3073,  19.0416, -29.8758, -14.4891,  45.4921,   9.4906
 616,  10.0616,  19.2876, -29.7698, -14.0512,  45.8763,   9.1777
 624,   9.8148,  19.5307, -29.6674, -13.6174,  46.2629,   8.8691
 632,   9.5669,  19.7707, -29.5686, -13.1878,  46.6518,   8.5649
 640,   9.3182,  20.0078, -29.4733, -12.7626,  47.0429,   8.2650
 648,   9.0689,  20.2418, -29.3815, -12.3421,  47.4356,   7.9698
 656,   8.8192,  20.4727, -29.2931, -11.9267,  47.8297,   7.6795
 664,   8.5695,  20.7006, -29.2077, -11.5167,  48.2248,   7.3942
 672,   8.3202,  20.9257, -29.1250, -11.1126,  48.6205,   7.1143
 680,   8.0715,  21.1479, -29.0450, -10.7146,  49.0164,   6.8399
 688,   7.8236,  21.3671, -28.9676, -10.3229,  49.4121,   6.5711
 696,   7.5767,  21.5832, -28.8927,  -9.9377,  49.8072,   6.3079
 704,   7.3312,  21.7963, -28.8204,  -9.5592,  50.2014,   6.0505
 712,   7.0871,  22.0061, -28.7504,  -9.1875,  50.5942,   5.7989
 728,   6.3659,  22.6155, -28.5549,  -8.1150,  51.7609,   5.0796
 736,   6.3659,  22.6155, -28.5549,  -8.1150,  51.7609,   5.0796
 744,   6.1300,  22.8116, -28.4944,  -7.7721,  52.1446,   4.8518
 752,   5.8966,  23.0041, -28.4363,  -7.4368,  52.5250,   4.6300
 760,   5.6661,  23.1927, -28.3804,  -7.1090,  52.9016,   4.4142
 768,   5.4386,  23.3775, -28.3268,  -6.7890,  53.2742,   4.2045
