timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, 11.3784, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.002, -1, 11.3784, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.006, -1, 11.3784, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.008, -1, 11.3784, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.011, -1, 11.3784, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.016, -1, 11.3784, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.02, -1, 11.3784, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.024, -1, 11.3784, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.028, -1, 11.3784, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.032, -1, 11.3783, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.036, -1, 11.3783, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.04, -1, 11.378, 13.6124, 17.34, -145.519, -97.9231, 142.516
0.044, -1, 11.3773, 13.6123, 17.3399, -145.519, -97.9231, 142.516
0.048, -1, 11.376, 13.6121, 17.3397, -145.519, -97.9231, 142.516
0.052, -1, 11.3739, 13.6118, 17.3395, -145.519, -97.9231, 142.515
0.056, -1, 11.3709, 13.6113, 17.3392, -145.519, -97.9231, 142.515
0.06, -1, 11.3669, 13.6105, 17.3388, -145.519, -97.923, 142.514
0.064, -1, 11.3616, 13.6095, 17.3382, -145.52, -97.9229, 142.511
0.068, -1, 11.355, 13.6081, 17.3376, -145.52, -97.9228, 142.508
0.072, -1, 11.3469, 13.6063, 17.3369, -145.521, -97.9225, 142.503
0.076, -1, 11.3368, 13.604, 17.3361, -145.523, -97.9221, 142.496
0.08, -1, 11.3245, 13.6011, 17.3353, -145.524, -97.9216, 142.485
0.084, -1, 11.3095, 13.5974, 17.3345, -145.527, -97.9208, 142.471
0.088, -1, 11.2916, 13.593, 17.3339, -145.53, -97.9197, 142.452
0.092, -1, 11.2709, 13.5878, 17.3334, -145.534, -97.9183, 142.428
0.096, -1, 11.2473, 13.5817, 17.3333, -145.54, -97.9165, 142.397
0.1, -1, 11.2208, 13.5749, 17.3336, -145.546, -97.9143, 142.359
0.104, -1, 11.1915, 13.5672, 17.3345, -145.554, -97.9116, 142.313
0.108, -1, 11.1592, 13.5585, 17.336, -145.563, -97.9083, 142.259
0.112, -1, 11.1237, 13.549, 17.3382, -145.574, -97.9045, 142.197
0.116, -1, 11.085, 13.5386, 17.341, -145.586, -97.9002, 142.125
0.12, -1, 11.0431, 13.5271, 17.3444, -145.6, -97.8953, 142.045
0.124, -1, 10.9978, 13.5148, 17.3483, -145.615, -97.8899, 141.956
0.128, -1, 10.9493, 13.5015, 17.3528, -145.632, -97.884, 141.86
0.131, -1, 10.8979, 13.4874, 17.3577, -145.65, -97.8777, 141.756
0.136, -1, 10.8436, 13.4725, 17.3631, -145.669, -97.8709, 141.645
0.139, -1, 10.7865, 13.4568, 17.3687, -145.689, -97.8638, 141.529
0.144, -1, 10.7267, 13.4404, 17.3745, -145.709, -97.8564, 141.407
0.148, -1, 10.6642, 13.4232, 17.3803, -145.731, -97.8487, 141.281
0.152, -1, 10.5993, 13.4055, 17.3861, -145.753, -97.8408, 141.152
0.156, -1, 10.5321, 13.3871, 17.3919, -145.776, -97.8328, 141.02
0.16, -1, 10.4629, 13.3682, 17.3975, -145.799, -97.8246, 140.886
0.164, -1, 10.3921, 13.3489, 17.4031, -145.822, -97.8164, 140.751
0.168, -1, 10.32, 13.3293, 17.4085, -145.845, -97.8081, 140.614
0.172, -1, 10.2468, 13.3094, 17.4139, -145.869, -97.7998, 140.477
0.176, -1, 10.1727, 13.2894, 17.4192, -145.893, -97.7914, 140.339
0.18, -1, 10.0979, 13.2691, 17.4245, -145.916, -97.783, 140.2
0.184, -1, 10.0225, 13.2488, 17.4297, -145.94, -97.7746, 140.062
