timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3581, -34.7468,  32.8021,  25.2539
 24,  18.6416,   8.3359, -35.3584, -34.7457,  32.8026,  25.2529
 32,  18.6408,   8.3357, -35.3595, -34.7426,  32.8040,  25.2502
 40,  18.6391,   8.3354, -35.3615, -34.7365,  32.8069,  25.2451
 48,  18.6363,   8.3348, -35.3648, -34.7266,  32.8115,  25.2366
 56,  18.6322,   8.3340, -35.3698, -34.7117,  32.8184,  25.2239
 64,  18.6264,   8.3328, -35.3767, -34.6909,  32.8280,  25.2061
 72,  18.6187,   8.3312, -35.3859, -34.6633,  32.8409,  25.1826
 80,  18.6088,   8.3292, -35.3977, -34.6279,  32.8574,  25.1524
 96,  18.5632,   8.3201, -35.4520, -34.4653,  32.9334,  25.0137
 104,  18.5632,   8.3201, -35.4520, -34.4653,  32.9334,  25.0137
 112,  18.5418,   8.3159, -35.4774, -34.3892,  32.9692,  24.9487
 120,  18.5168,   8.3110, -35.5071, -34.3005,  33.0110,  24.8732
 128,  18.4879,   8.3054, -35.5412, -34.1985,  33.0593,  24.7862
 136,  18.4549,   8.2991, -35.5801, -34.0822,  33.1146,  24.6872
 144,  18.4175,   8.2920, -35.6242, -33.9507,  33.1774,  24.5754
 152,  18.3754,   8.2842, -35.6736, -33.8033,  33.2482,  24.4500
 160,  18.3283,   8.2756, -35.7287, -33.6392,  33.3275,  24.3105
 168,  18.2758,   8.2662, -35.7898, -33.4576,  33.4159,  24.1562
 176,  18.2178,   8.2561, -35.8571, -33.2577,  33.5139,  23.9866
 184,  18.1539,   8.2453, -35.9308, -33.0388,  33.6221,  23.8012
 192,  18.0837,   8.2337, -36.0113, -32.8004,  33.7411,  23.5993
 200,  18.0071,   8.2215, -36.0988, -32.5418,  33.8714,  23.3806
 208,  17.9237,   8.2087, -36.1934, -32.2625,  34.0137,  23.1446
 224,  17.6295,   8.1678, -36.5220, -31.2963,  34.5184,  22.3310
 232,  17.6295,   8.1678, -36.5220, -31.2963,  34.5184,  22.3310
 240,  17.5164,   8.1538, -36.6464, -30.9323,  34.7137,  22.0255
 248,  17.3957,   8.1399, -36.7779, -30.5482,  34.9229,  21.7038
 256,  17.2672,   8.1262, -36.9165, -30.1446,  35.1463,  21.3664
 264,  17.1310,   8.1130, -37.0618, -29.7222,  35.3839,  21.0141
 272,  16.9870,   8.1006, -37.2138, -29.2816,  35.6362,  20.6475
 280,  16.8351,   8.0890, -37.3722, -28.8234,  35.9034,  20.2673
 288,  16.6753,   8.0786, -37.5369, -28.3483,  36.1856,  19.8741
 296,  16.5074,   8.0696, -37.7076, -27.8571,  36.4833,  19.4688
 304,  16.3314,   8.0623, -37.8840, -27.3505,  36.7965,  19.0521
 312,  16.1475,   8.0570, -38.0657, -26.8300,  37.1250,  18.6253
 320,  15.9559,   8.0540, -38.2522, -26.2971,  37.4687,  18.1899
 328,  15.7568,   8.0534, -38.4428, -25.7532,  37.8273,  17.7471
 336,  15.5504,   8.0557, -38.6371, -25.1998,  38.2004,  17.2982
 352,  14.8899,   8.0822, -39.2371, -23.4955,  39.4037,  15.9276
 360,  14.8899,   8.0822, -39.2371, -23.4955,  39.4037,  15.9276
 368,  14.6567,   8.0983, -39.4411, -22.9169,  39.8316,  15.4664
 376,  14.4173,   8.1186, -39.6462, -22.3351,  40.2723,  15.0049
 384,  14.1721,   8.1431, -39.8521, -21.7512,  40.7253,  14.5440
 392,  13.9212,   8.1722, -40.0581, -21.1661,  41.1903,  14.0846
 400,  13.6650,   8.2059, -40.2640, -20.5808,  41.6667,  13.6276
 408,  13.4037,   8.2445, -40.4691, -19.9963,  42.1540,  13.1738
 416,  13.1375,   8.2882, -40.6732, -19.4135,  42.6518,  12.7238
 424,  12.8667,   8.3370, -40.8757, -18.8331,  43.1595,  12.2784
 432,  12.5917,   8.3911, -41.0762, -18.2559,  43.6766,  11.8383
 440,  12.3126,   8.4506, -41.2745, -17.6826,  44.2025,  11.4040
 448,  12.0299,   8.5156, -41.4701, -17.1139,  44.7367,  10.9759
 456,  11.7438,   8.5860, -41.6626, -16.5504,  45.2784,  10.5547
 464,  11.4546,   8.6621, -41.8518, -15.9927,  45.8272,  10.1407
 480,  10.5718,   8.9236, -42.3960, -14.3589,  47.5089,   8.9457
 488,  10.5718,   8.9236, -42.3960, -14.3589,  47.5089,   8.9457
 496,  10.2735,   9.0218, -42.5687, -13.8290,  48.0791,   8.5640
 504,   9.9738,   9.1254, -42.7368, -13.3070,  48.6529,   8.1911
 512,   9.6730,   9.2342, -42.8998, -12.7933,  49.2298,   7.8270
 520,   9.3711,   9.3484, -43.0579, -12.2876,  49.8096,   7.4716
 528,   9.0682,   9.4678, -43.2110, -11.7899,  50.3920,   7.1247
 536,   8.7642,   9.5925, -43.3590, -11.2997,  50.9771,   6.7861
 544,   8.4594,   9.7225, -43.5020, -10.8170,  51.5648,   6.4556
 552,   8.1535,   9.8576, -43.6400, -10.3415,  52.1549,   6.1331
 560,   7.8468,   9.9980, -43.7728,  -9.8730,  52.7473,   5.8182
 568,   7.5391,  10.1436, -43.9005,  -9.4114,  53.3420,   5.5109
 576,   7.2306,  10.2944, -44.0231,  -8.9564,  53.9389,   5.2110
 584,   6.9213,  10.4503, -44.1405,  -8.5078,  54.5378,   4.9182
 592,   6.6112,  10.6113, -44.2527,  -8.0655,  55.1386,   4.6325
 608,   5.6762,  11.1249, -44.5581,  -6.7746,  56.9517,   3.8160
 616,   5.6762,  11.1249, -44.5581,  -6.7746,  56.9517,   3.8160
 624,   5.3632,  11.3062, -44.6494,  -6.3557,  57.5593,   3.5569
 632,   5.0495,  11.4924, -44.7354,  -5.9423,  58.1683,   3.3041
 640,   4.7352,  11.6836, -44.8162,  -5.5341,  58.7787,   3.0574
 648,   4.4204,  11.8797, -44.8916,  -5.1311,  59.3902,   2.8167
 656,   4.1049,  12.0806, -44.9617,  -4.7331,  60.0029,   2.5819
 664,   3.7890,  12.2863, -45.0264,  -4.3400,  60.6167,   2.3529
 672,   3.4726,  12.4968, -45.0858,  -3.9516,  61.2313,   2.1294
 680,   3.1557,  12.7120, -45.1398,  -3.5679,  61.8468,   1.9115
 688,   2.8384,  12.9319, -45.1884,  -3.1886,  62.4629,   1.6990
 696,   2.5207,  13.1564, -45.2317,  -2.8136,  63.0797,   1.4917
 704,   2.2027,  13.3854, -45.2695,  -2.4429,  63.6970,   1.2896
 712,   1.8844,  13.6189, -45.3018,  -2.0763,  64.3146,   1.0925
 720,   1.5658,  13.8569, -45.3288,  -1.7138,  64.9325,    .9004
 736,    .6107,  14.5952, -45.3768,   -.6513,  66.7829,    .3536
 744,    .6107,  14.5952, -45.3768,   -.6513,  66.7829,    .3536
 752,    .2927,  14.8492, -45.3819,   -.3052,  67.3982,    .1809
 760,   -.0249,  15.1070, -45.3816,    .0369,  68.0125,    .0127
 768,   -.3423,  15.3686, -45.3759,    .3754,  68.6258,   -.1510
 776,   -.6594,  15.6337, -45.3647,    .7102,  69.2380,   -.3104
