timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2540
 16,  18.6419,   8.3360, -35.3582, -34.7466,  32.8022,  25.2536
 24,  18.6416,   8.3359, -35.3585, -34.7455,  32.8027,  25.2527
 32,  18.6410,   8.3358, -35.3592, -34.7434,  32.8037,  25.2509
 40,  18.6401,   8.3356, -35.3603, -34.7400,  32.8052,  25.2480
 48,  18.6386,   8.3353, -35.3620, -34.7349,  32.8076,  25.2437
 56,  18.6367,   8.3349, -35.3644, -34.7278,  32.8109,  25.2376
 64,  18.6340,   8.3344, -35.3675, -34.7184,  32.8153,  25.2296
 72,  18.6306,   8.3337, -35.3716, -34.7063,  32.8209,  25.2192
 80,  18.6264,   8.3328, -35.3766, -34.6911,  32.8279,  25.2063
 88,  18.6213,   8.3318, -35.3828, -34.6726,  32.8365,  25.1905
 96,  18.6151,   8.3305, -35.3902, -34.6505,  32.8469,  25.1716
 104,  18.6078,   8.3290, -35.3989, -34.6243,  32.8591,  25.1493
 112,  18.5992,   8.3273, -35.4091, -34.5939,  32.8733,  25.1233
 128,  18.5654,   8.3206, -35.4494, -34.4732,  32.9298,  25.0204
 136,  18.5654,   8.3206, -35.4494, -34.4732,  32.9298,  25.0204
 144,  18.5511,   8.3177, -35.4664, -34.4221,  32.9537,  24.9769
 152,  18.5350,   8.3146, -35.4854, -34.3652,  32.9805,  24.9283
 160,  18.5172,   8.3111, -35.5066, -34.3020,  33.0103,  24.8745
 168,  18.4975,   8.3072, -35.5299, -34.2322,  33.0433,  24.8150
 176,  18.4758,   8.3031, -35.5555, -34.1556,  33.0797,  24.7498
 184,  18.4520,   8.2985, -35.5836, -34.0719,  33.1195,  24.6785
 192,  18.4261,   8.2936, -35.6141, -33.9807,  33.1631,  24.6009
 200,  18.3979,   8.2884, -35.6473, -33.8819,  33.2105,  24.5168
 208,  18.3673,   8.2827, -35.6831, -33.7750,  33.2619,  24.4260
 216,  18.3342,   8.2767, -35.7218, -33.6599,  33.3176,  24.3281
 224,  18.2986,   8.2703, -35.7633, -33.5362,  33.3776,  24.2231
 232,  18.2603,   8.2635, -35.8079, -33.4038,  33.4423,  24.1107
 240,  18.2192,   8.2564, -35.8555, -33.2623,  33.5117,  23.9907
 256,  18.0783,   8.2329, -36.0177, -32.7816,  33.7507,  23.5834
 264,  18.0783,   8.2329, -36.0177, -32.7816,  33.7507,  23.5834
 272,  18.0251,   8.2244, -36.0785, -32.6018,  33.8413,  23.4314
