timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3581, -34.7468,  32.8021,  25.2539
 24,  18.6416,   8.3359, -35.3584, -34.7457,  32.8026,  25.2529
 32,  18.6408,   8.3357, -35.3595, -34.7426,  32.8040,  25.2502
 40,  18.6391,   8.3354, -35.3615, -34.7365,  32.8069,  25.2451
 48,  18.6363,   8.3348, -35.3648, -34.7266,  32.8115,  25.2366
 64,  18.6187,   8.3312, -35.3859, -34.6633,  32.8409,  25.1826
 72,  18.6187,   8.3312, -35.3859, -34.6633,  32.8409,  25.1826
 80,  18.6088,   8.3292, -35.3977, -34.6279,  32.8574,  25.1524
 88,  18.5964,   8.3268, -35.4124, -34.5838,  32.8780,  25.1147
 96,  18.5813,   8.3237, -35.4304, -34.5299,  32.9032,  25.0687
 104,  18.5632,   8.3201, -35.4520, -34.4653,  32.9334,  25.0137
 112,  18.5418,   8.3159, -35.4774, -34.3892,  32.9692,  24.9487
 120,  18.5168,   8.3110, -35.5071, -34.3005,  33.0110,  24.8732
 128,  18.4879,   8.3054, -35.5412, -34.1985,  33.0593,  24.7863
 136,  18.4549,   8.2991, -35.5801, -34.0822,  33.1146,  24.6872
 144,  18.4175,   8.2920, -35.6242, -33.9507,  33.1774,  24.5754
 152,  18.3754,   8.2842, -35.6736, -33.8033,  33.2482,  24.4500
 160,  18.3283,   8.2756, -35.7287, -33.6392,  33.3275,  24.3105
 168,  18.2758,   8.2662, -35.7898, -33.4575,  33.4159,  24.1563
 176,  18.2178,   8.2561, -35.8571, -33.2577,  33.5139,  23.9867
 192,  18.0071,   8.2215, -36.0988, -32.5418,  33.8714,  23.3806
 200,  18.0071,   8.2215, -36.0988, -32.5418,  33.8714,  23.3806
 208,  17.9237,   8.2087, -36.1934, -32.2624,  34.0137,  23.1446
 216,  17.8330,   8.1955, -36.2954, -31.9618,  34.1687,  22.8910
 224,  17.7350,   8.1818, -36.4050, -31.6397,  34.3368,  22.6197
 232,  17.6295,   8.1678, -36.5220, -31.2963,  34.5184,  22.3310
 240,  17.5164,   8.1538, -36.6464, -30.9323,  34.7137,  22.0255
 248,  17.3956,   8.1399, -36.7779, -30.5482,  34.9229,  21.7038
 256,  17.2672,   8.1262, -36.9165, -30.1446,  35.1463,  21.3665
 264,  17.1310,   8.1130, -37.0618, -29.7222,  35.3839,  21.0142
 272,  16.9870,   8.1006, -37.2138, -29.2815,  35.6362,  20.6476
 280,  16.8351,   8.0890, -37.3722, -28.8233,  35.9034,  20.2673
 288,  16.6753,   8.0786, -37.5369, -28.3482,  36.1856,  19.8742
 296,  16.5074,   8.0696, -37.7076, -27.8570,  36.4833,  19.4688
 304,  16.3314,   8.0623, -37.8840, -27.3504,  36.7965,  19.0521
 320,  15.7568,   8.0534, -38.4428, -25.7531,  37.8273,  17.7471
 328,  15.7568,   8.0534, -38.4428, -25.7531,  37.8273,  17.7471
 336,  15.5504,   8.0557, -38.6371, -25.1997,  38.2004,  17.2983
 344,  15.3370,   8.0611, -38.8346, -24.6380,  38.5877,  16.8447
 352,  15.1167,   8.0698, -39.0348, -24.0695,  38.9889,  16.3874
 360,  14.8899,   8.0822, -39.2371, -23.4954,  39.4037,  15.9277
 368,  14.6567,   8.0983, -39.4411, -22.9168,  39.8316,  15.4665
 376,  14.4173,   8.1186, -39.6462, -22.3350,  40.2723,  15.0050
 384,  14.1721,   8.1431, -39.8521, -21.7510,  40.7253,  14.5441
 392,  13.9212,   8.1722, -40.0582, -21.1659,  41.1903,  14.0847
 400,  13.6650,   8.2059, -40.2640, -20.5807,  41.6666,  13.6277
 408,  13.4036,   8.2445, -40.4691, -19.9962,  42.1540,  13.1739
 416,  13.1374,   8.2882, -40.6732, -19.4133,  42.6518,  12.7239
 424,  12.8667,   8.3370, -40.8757, -18.8329,  43.1595,  12.2786
 432,  12.5916,   8.3911, -41.0763, -18.2557,  43.6766,  11.8384
 448,  11.7438,   8.5860, -41.6626, -16.5503,  45.2784,  10.5549
 456,  11.7438,   8.5860, -41.6626, -16.5503,  45.2784,  10.5549
 464,  11.4546,   8.6621, -41.8518, -15.9925,  45.8271,  10.1409
 472,  11.1626,   8.7437, -42.0373, -15.4410,  46.3822,   9.7345
 480,  10.8682,   8.8309, -42.2188, -14.8963,  46.9430,   9.3361
 488,  10.5717,   8.9236, -42.3960, -14.3587,  47.5089,   8.9459
 496,  10.2735,   9.0218, -42.5688, -13.8288,  48.0791,   8.5642
 504,   9.9738,   9.1254, -42.7368, -13.3068,  48.6529,   8.1913
 512,   9.6729,   9.2342, -42.8998, -12.7931,  49.2298,   7.8272
 520,   9.3711,   9.3484, -43.0579, -12.2875,  49.8094,   7.4719
 528,   9.0686,   9.4676, -43.2108, -11.7903,  50.3912,   7.1254
 536,   8.7657,   9.5919, -43.3583, -11.3018,  50.9743,   6.7880
 544,   8.4628,   9.7209, -43.5004, -10.8223,  51.5581,   6.4596
 552,   8.1604,   9.8546, -43.6369, -10.3519,  52.1418,   6.1404
 560,   7.8587,   9.9925, -43.7677,  -9.8909,  52.7245,   5.8304
 576,   6.9615,  10.4300, -44.1256,  -8.5657,  54.4606,   4.9556
 584,   6.9615,  10.4300, -44.1256,  -8.5657,  54.4606,   4.9556
 592,   6.6656,  10.5830, -44.2335,  -8.1426,  55.0341,   4.6817
 600,   6.3713,  10.7395, -44.3359,  -7.7284,  55.6047,   4.4163
 608,   6.0787,  10.8991, -44.4328,  -7.3228,  56.1722,   4.1590
 616,   5.7878,  11.0619, -44.5244,  -6.9255,  56.7366,   3.9096
 624,   5.4987,  11.2277, -44.6107,  -6.5362,  57.2977,   3.6679
 632,   5.2114,  11.3963, -44.6918,  -6.1547,  57.8555,   3.4336
 640,   4.9260,  11.5676, -44.7679,  -5.7808,  58.4097,   3.2066
 648,   4.6424,  11.7414, -44.8391,  -5.4142,  58.9602,   2.9866
 656,   4.3607,  11.9177, -44.9053,  -5.0546,  59.5071,   2.7735
 664,   4.0810,  12.0963, -44.9668,  -4.7020,  60.0500,   2.5670
 672,   3.8033,  12.2770, -45.0236,  -4.3560,  60.5891,   2.3669
 680,   3.5276,  12.4598, -45.0759,  -4.0165,  61.1240,   2.1731
 688,   3.2539,  12.6445, -45.1236,  -3.6833,  61.6549,   1.9855
 704,   2.4454,  13.2086, -45.2410,  -2.7195,  63.2217,   1.4577
 712,   2.4454,  13.2086, -45.2410,  -2.7195,  63.2217,   1.4577
 720,   2.1801,  13.3997, -45.2718,  -2.4096,  63.7352,   1.2930
 728,   1.9170,  13.5921, -45.2986,  -2.1050,  64.2442,   1.1336
 736,   1.6557,  13.7858, -45.3216,  -1.8054,  64.7493,    .9793
 744,   1.3960,  13.9812, -45.3407,  -1.5101,  65.2511,    .8298
 752,   1.1374,  14.1783, -45.3562,  -1.2187,  65.7501,    .6847
 760,    .8797,  14.3774, -45.3681,   -.9307,  66.2469,    .5438
 768,    .6226,  14.5786, -45.3764,   -.6456,  66.7423,    .4069
