timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2540
 24,  18.6419,   8.3360, -35.3582, -34.7466,  32.8022,  25.2536
 32,  18.6416,   8.3359, -35.3585, -34.7455,  32.8027,  25.2527
 40,  18.6410,   8.3358, -35.3592, -34.7434,  32.8037,  25.2509
 48,  18.6401,   8.3356, -35.3603, -34.7400,  32.8052,  25.2480
 56,  18.6386,   8.3353, -35.3620, -34.7349,  32.8076,  25.2437
 64,  18.6367,   8.3349, -35.3644, -34.7278,  32.8109,  25.2376
 72,  18.6340,   8.3344, -35.3675, -34.7184,  32.8153,  25.2296
 80,  18.6306,   8.3337, -35.3716, -34.7063,  32.8209,  25.2192
 88,  18.6264,   8.3328, -35.3766, -34.6911,  32.8279,  25.2063
 96,  18.6213,   8.3318, -35.3828, -34.6726,  32.8365,  25.1905
 112,  18.5992,   8.3273, -35.4091, -34.5939,  32.8733,  25.1233
 120,  18.5992,   8.3273, -35.4091, -34.5939,  32.8733,  25.1233
 128,  18.5894,   8.3253, -35.4208, -34.5587,  32.8897,  25.0933
 136,  18.5782,   8.3231, -35.4342, -34.5186,  32.9085,  25.0591
 144,  18.5654,   8.3206, -35.4494, -34.4732,  32.9298,  25.0204
 152,  18.5511,   8.3177, -35.4664, -34.4221,  32.9537,  24.9769
 160,  18.5350,   8.3146, -35.4854, -34.3652,  32.9805,  24.9283
 168,  18.5172,   8.3111, -35.5066, -34.3020,  33.0103,  24.8745
 176,  18.4975,   8.3072, -35.5299, -34.2322,  33.0433,  24.8150
 184,  18.4758,   8.3031, -35.5555, -34.1556,  33.0797,  24.7498
 192,  18.4520,   8.2985, -35.5836, -34.0719,  33.1195,  24.6785
 200,  18.4261,   8.2936, -35.6141, -33.9807,  33.1631,  24.6009
 208,  18.3979,   8.2884, -35.6473, -33.8819,  33.2105,  24.5168
 216,  18.3673,   8.2827, -35.6831, -33.7750,  33.2619,  24.4260
 224,  18.3342,   8.2767, -35.7218, -33.6599,  33.3176,  24.3281
 240,  18.2192,   8.2564, -35.8555, -33.2623,  33.5117,  23.9907
 248,  18.2192,   8.2564, -35.8555, -33.2623,  33.5117,  23.9907
 256,  18.1753,   8.2489, -35.9063, -33.1117,  33.5862,  23.8629
 264,  18.1283,   8.2411, -35.9603, -32.9515,  33.6658,  23.7272
 272,  18.0783,   8.2329, -36.0177, -32.7816,  33.7507,  23.5834
 280,  18.0251,   8.2244, -36.0785, -32.6018,  33.8413,  23.4314
 288,  17.9685,   8.2156, -36.1427, -32.4120,  33.9376,  23.2710
 296,  17.9086,   8.2066, -36.2106, -32.2119,  34.0400,  23.1020
 304,  17.8452,   8.1973, -36.2820, -32.0013,  34.1486,  22.9244
 312,  17.7781,   8.1878, -36.3572, -31.7803,  34.2636,  22.7382
 320,  17.7075,   8.1782, -36.4359, -31.5491,  34.3849,  22.5436
 328,  17.6334,   8.1685, -36.5180, -31.3084,  34.5125,  22.3413
 336,  17.5560,   8.1588, -36.6033, -31.0584,  34.6463,  22.1315
 344,  17.4752,   8.1491, -36.6917, -30.7999,  34.7861,  21.9147
 352,  17.3912,   8.1395, -36.7831, -30.5331,  34.9319,  21.6913
 368,  17.1205,   8.1123, -37.0734, -29.6886,  35.4038,  20.9864
 376,  17.1205,   8.1123, -37.0734, -29.6886,  35.4038,  20.9864
 384,  17.0243,   8.1039, -37.1751, -29.3939,  35.5724,  20.7411
 392,  16.9253,   8.0959, -37.2789, -29.0933,  35.7463,  20.4915
 400,  16.8235,   8.0885, -37.3847, -28.7874,  35.9255,  20.2377
 408,  16.7191,   8.0816, -37.4925, -28.4765,  36.1100,  19.9804
 416,  16.6120,   8.0753, -37.6020, -28.1610,  36.2995,  19.7198
 424,  16.5024,   8.0697, -37.7131, -27.8415,  36.4939,  19.4563
 432,  16.3904,   8.0649, -37.8256, -27.5183,  36.6931,  19.1903
 440,  16.2761,   8.0608, -37.9395, -27.1918,  36.8971,  18.9222
 448,  16.1595,   8.0577, -38.0545, -26.8624,  37.1056,  18.6523
 456,  16.0407,   8.0554, -38.1705, -26.5306,  37.3185,  18.3809
 464,  15.9198,   8.0540, -38.2875, -26.1966,  37.5356,  18.1084
 472,  15.7969,   8.0537, -38.4051, -25.8609,  37.7569,  17.8351
 480,  15.6722,   8.0544, -38.5234, -25.5237,  37.9822,  17.5613
 496,  15.2872,   8.0632, -38.8807, -24.5075,  38.6803,  16.7400
 504,  15.2872,   8.0632, -38.8807, -24.5075,  38.6803,  16.7400
 512,  15.1557,   8.0684, -39.0002, -24.1681,  38.9199,  16.4671
 520,  15.0227,   8.0749, -39.1196, -23.8290,  39.1627,  16.1952
 528,  14.8883,   8.0826, -39.2390, -23.4905,  39.4084,  15.9243
 536,  14.7527,   8.0916, -39.3580, -23.1527,  39.6570,  15.6549
 544,  14.6159,   8.1019, -39.4767, -22.8160,  39.9083,  15.3871
 552,  14.4780,   8.1134, -39.5950, -22.4807,  40.1620,  15.1211
 560,  14.3392,   8.1263, -39.7127, -22.1470,  40.4180,  14.8571
 568,  14.1995,   8.1405, -39.8296, -21.8151,  40.6760,  14.5954
 576,  14.0590,   8.1560, -39.9458, -21.4853,  40.9360,  14.3360
 584,  13.9179,   8.1728, -40.0611, -21.1577,  41.1976,  14.0792
 592,  13.7762,   8.1910, -40.1754, -20.8327,  41.4608,  13.8252
 600,  13.6341,   8.2105, -40.2887, -20.5104,  41.7252,  13.5740
 608,  13.4916,   8.2313, -40.4008, -20.1911,  41.9907,  13.3259
 624,  13.0619,   8.3015, -40.7303, -19.2500,  42.7937,  12.5995
 632,  13.0619,   8.3015, -40.7303, -19.2500,  42.7937,  12.5995
 640,  12.9180,   8.3275, -40.8377, -18.9419,  43.0635,  12.3632
 648,  12.7738,   8.3548, -40.9440, -18.6365,  43.3342,  12.1297
 656,  12.6293,   8.3835, -41.0492, -18.3339,  43.6060,  11.8991
 664,  12.4844,   8.4134, -41.1531, -18.0338,  43.8787,  11.6713
 672,  12.3392,   8.4447, -41.2559, -17.7364,  44.1524,  11.4462
 680,  12.1936,   8.4773, -41.3575, -17.4416,  44.4270,  11.2239
 688,  12.0478,   8.5113, -41.4579, -17.1494,  44.7026,  11.0042
 696,  11.9016,   8.5465, -41.5571, -16.8596,  44.9792,  10.7872
 704,  11.7551,   8.5831, -41.6551, -16.5723,  45.2566,  10.5728
 712,  11.6083,   8.6210, -41.7519, -16.2875,  45.5349,  10.3610
 720,  11.4612,   8.6602, -41.8475, -16.0051,  45.8141,  10.1518
 728,  11.3138,   8.7007, -41.9419, -15.7251,  46.0942,   9.9451
 736,  11.1660,   8.7426, -42.0351, -15.4474,  46.3752,   9.7408
 752,  10.7211,   8.8761, -42.3073, -14.6282,  47.2230,   9.1428
 760,  10.7211,   8.8761, -42.3073, -14.6282,  47.2230,   9.1428
 768,  10.5722,   8.9233, -42.3956, -14.3596,  47.5073,   8.9483
 776,  10.4230,   8.9718, -42.4827, -14.0932,  47.7923,   8.7561
