timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7469,  32.8020,  25.2540
 24,  18.6419,   8.3360, -35.3582, -34.7466,  32.8022,  25.2536
 32,  18.6416,   8.3359, -35.3585, -34.7455,  32.8027,  25.2527
 40,  18.6410,   8.3358, -35.3592, -34.7434,  32.8037,  25.2509
 48,  18.6401,   8.3356, -35.3603, -34.7400,  32.8052,  25.2480
 56,  18.6386,   8.3353, -35.3620, -34.7349,  32.8076,  25.2437
 64,  18.6367,   8.3349, -35.3644, -34.7278,  32.8109,  25.2376
 72,  18.6340,   8.3344, -35.3675, -34.7184,  32.8153,  25.2296
 88,  18.6213,   8.3318, -35.3828, -34.6726,  32.8365,  25.1905
 96,  18.6213,   8.3318, -35.3828, -34.6726,  32.8365,  25.1905
 104,  18.6151,   8.3305, -35.3902, -34.6505,  32.8469,  25.1716
 112,  18.6078,   8.3290, -35.3989, -34.6243,  32.8591,  25.1493
 120,  18.5992,   8.3273, -35.4091, -34.5939,  32.8733,  25.1233
 128,  18.5894,   8.3253, -35.4208, -34.5587,  32.8897,  25.0933
 136,  18.5782,   8.3231, -35.4342, -34.5186,  32.9085,  25.0591
 144,  18.5654,   8.3206, -35.4494, -34.4732,  32.9298,  25.0204
 152,  18.5511,   8.3177, -35.4664, -34.4221,  32.9537,  24.9768
 160,  18.5350,   8.3146, -35.4854, -34.3652,  32.9805,  24.9283
 168,  18.5172,   8.3111, -35.5066, -34.3020,  33.0104,  24.8744
 176,  18.4975,   8.3072, -35.5299, -34.2322,  33.0434,  24.8150
 184,  18.4758,   8.3031, -35.5555, -34.1556,  33.0797,  24.7497
 192,  18.4520,   8.2985, -35.5836, -34.0719,  33.1195,  24.6785
 200,  18.4261,   8.2936, -35.6141, -33.9807,  33.1631,  24.6009
 216,  18.3342,   8.2767, -35.7218, -33.6598,  33.3176,  24.3280
 224,  18.3342,   8.2767, -35.7218, -33.6598,  33.3176,  24.3280
 232,  18.2986,   8.2703, -35.7633, -33.5362,  33.3777,  24.2230
 240,  18.2603,   8.2635, -35.8079, -33.4038,  33.4423,  24.1106
 248,  18.2192,   8.2564, -35.8555, -33.2623,  33.5118,  23.9906
 256,  18.1753,   8.2489, -35.9063, -33.1116,  33.5862,  23.8628
 264,  18.1283,   8.2411, -35.9603, -32.9514,  33.6658,  23.7271
 272,  18.0783,   8.2329, -36.0177, -32.7815,  33.7508,  23.5833
 280,  18.0251,   8.2244, -36.0785, -32.6018,  33.8413,  23.4312
 288,  17.9685,   8.2156, -36.1427, -32.4119,  33.9377,  23.2708
 296,  17.9086,   8.2066, -36.2106, -32.2118,  34.0401,  23.1018
 304,  17.8452,   8.1973, -36.2821, -32.0012,  34.1487,  22.9242
 312,  17.7781,   8.1878, -36.3572, -31.7802,  34.2637,  22.7379
 320,  17.7075,   8.1782, -36.4359, -31.5490,  34.3850,  22.5434
 328,  17.6334,   8.1685, -36.5180, -31.3082,  34.5126,  22.3410
 344,  17.3912,   8.1395, -36.7832, -30.5330,  34.9320,  21.6910
 352,  17.3912,   8.1395, -36.7832, -30.5330,  34.9320,  21.6910
 360,  17.3040,   8.1302, -36.8773, -30.2586,  35.0836,  21.4616
 368,  17.2137,   8.1211, -36.9742, -29.9769,  35.2410,  21.2264
 376,  17.1205,   8.1123, -37.0735, -29.6885,  35.4040,  20.9860
 384,  17.0243,   8.1039, -37.1751, -29.3937,  35.5725,  20.7407
 392,  16.9253,   8.0959, -37.2789, -29.0932,  35.7464,  20.4910
 400,  16.8235,   8.0885, -37.3848, -28.7872,  35.9257,  20.2373
 408,  16.7190,   8.0816, -37.4926, -28.4763,  36.1101,  19.9799
 416,  16.6120,   8.0753, -37.6021, -28.1608,  36.2996,  19.7193
 424,  16.5024,   8.0697, -37.7132, -27.8413,  36.4941,  19.4557
 432,  16.3904,   8.0649, -37.8257, -27.5181,  36.6933,  19.1897
 440,  16.2761,   8.0609, -37.9395, -27.1916,  36.8973,  18.9216
 448,  16.1595,   8.0577, -38.0546, -26.8622,  37.1058,  18.6516
 456,  16.0407,   8.0554, -38.1706, -26.5303,  37.3187,  18.3802
 472,  15.6721,   8.0545, -38.5235, -25.5235,  37.9824,  17.5606
 480,  15.6721,   8.0545, -38.5235, -25.5235,  37.9824,  17.5606
 488,  15.5455,   8.0563, -38.6423, -25.1853,  38.2116,  17.2866
 496,  15.4172,   8.0592, -38.7614, -24.8465,  38.4443,  17.0127
 504,  15.2872,   8.0633, -38.8808, -24.5072,  38.6806,  16.7392
 512,  15.1556,   8.0685, -39.0003, -24.1679,  38.9202,  16.4663
 520,  15.0226,   8.0750, -39.1197, -23.8288,  39.1630,  16.1943
 528,  14.8883,   8.0827, -39.2391, -23.4902,  39.4088,  15.9235
 536,  14.7526,   8.0917, -39.3581, -23.1524,  39.6574,  15.6540
 544,  14.6159,   8.1019, -39.4768, -22.8158,  39.9086,  15.3862
 552,  14.4780,   8.1135, -39.5951, -22.4804,  40.1624,  15.1201
 560,  14.3392,   8.1264, -39.7128, -22.1467,  40.4184,  14.8561
 568,  14.1995,   8.1406, -39.8297, -21.8148,  40.6764,  14.5943
 576,  14.0590,   8.1561, -39.9459, -21.4850,  40.9364,  14.3350
 584,  13.9179,   8.1729, -40.0612, -21.1574,  41.1981,  14.0781
 600,  13.4915,   8.2314, -40.4010, -20.1907,  41.9912,  13.3248
 608,  13.4915,   8.2314, -40.4010, -20.1907,  41.9912,  13.3248
 616,  13.3486,   8.2535, -40.5119, -19.8742,  42.2578,  13.0796
 624,  13.2054,   8.2769, -40.6217, -19.5605,  42.5255,  12.8375
 632,  13.0619,   8.3016, -40.7304, -19.2497,  42.7942,  12.5982
 640,  12.9180,   8.3276, -40.8379, -18.9416,  43.0640,  12.3619
 648,  12.7738,   8.3549, -40.9442, -18.6362,  43.3348,  12.1285
 656,  12.6292,   8.3836, -41.0493, -18.3335,  43.6065,  11.8978
 664,  12.4843,   8.4136, -41.1532, -18.0335,  43.8793,  11.6700
 672,  12.3391,   8.4449, -41.2560, -17.7361,  44.1530,  11.4449
 680,  12.1936,   8.4775, -41.3576, -17.4413,  44.4276,  11.2225
 688,  12.0477,   8.5114, -41.4580, -17.1490,  44.7033,  11.0028
 696,  11.9015,   8.5466, -41.5572, -16.8593,  44.9798,  10.7858
 704,  11.7550,   8.5832, -41.6552, -16.5720,  45.2572,  10.5714
 712,  11.6082,   8.6211, -41.7520, -16.2872,  45.5356,  10.3595
 728,  11.1660,   8.7428, -42.0352, -15.4471,  46.3759,   9.7393
 736,  11.1660,   8.7428, -42.0352, -15.4471,  46.3759,   9.7393
 744,  11.0179,   8.7859, -42.1272, -15.1718,  46.6577,   9.5375
 752,  10.8696,   8.8305, -42.2179, -14.8987,  46.9403,   9.3382
 760,  10.7210,   8.8763, -42.3075, -14.6279,  47.2238,   9.1412
 768,  10.5721,   8.9235, -42.3958, -14.3593,  47.5081,   8.9466
 776,  10.4229,   8.9719, -42.4829, -14.0929,  47.7931,   8.7544
