timestamp,J1,J2,J3,J4,J5,J6
 0,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 8,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 16,  18.6420,   8.3360, -35.3580, -34.7470,  32.8020,  25.2540
 24,  18.6419,   8.3360, -35.3581, -34.7468,  32.8021,  25.2538
 32,  18.6418,   8.3360, -35.3582, -34.7464,  32.8023,  25.2535
 40,  18.6416,   8.3359, -35.3585, -34.7456,  32.8027,  25.2528
 48,  18.6412,   8.3358, -35.3589, -34.7442,  32.8033,  25.2516
 64,  18.6388,   8.3353, -35.3618, -34.7355,  32.8073,  25.2442
 72,  18.6388,   8.3353, -35.3618, -34.7355,  32.8073,  25.2442
 80,  18.6374,   8.3351, -35.3635, -34.7306,  32.8096,  25.2400
 88,  18.6357,   8.3347, -35.3655, -34.7245,  32.8124,  25.2348
 96,  18.6337,   8.3343, -35.3680, -34.7171,  32.8159,  25.2284
 104,  18.6312,   8.3338, -35.3710, -34.7081,  32.8201,  25.2208
 112,  18.6282,   8.3332, -35.3745, -34.6976,  32.8250,  25.2118
 120,  18.6248,   8.3325, -35.3786, -34.6853,  32.8307,  25.2013
 128,  18.6208,   8.3317, -35.3833, -34.6711,  32.8373,  25.1892
 136,  18.6163,   8.3308, -35.3887, -34.6549,  32.8448,  25.1754
 144,  18.6112,   8.3297, -35.3948, -34.6366,  32.8534,  25.1597
 152,  18.6054,   8.3286, -35.4017, -34.6159,  32.8630,  25.1421
 160,  18.5990,   8.3273, -35.4094, -34.5929,  32.8737,  25.1225
 168,  18.5918,   8.3258, -35.4179, -34.5673,  32.8857,  25.1007
 176,  18.5839,   8.3242, -35.4274, -34.5391,  32.8989,  25.0765
 192,  18.5552,   8.3185, -35.4615, -34.4369,  32.9468,  24.9895
 200,  18.5552,   8.3185, -35.4615, -34.4369,  32.9468,  24.9895
 208,  18.5439,   8.3163, -35.4749, -34.3967,  32.9657,  24.9552
 216,  18.5316,   8.3139, -35.4895, -34.3532,  32.9862,  24.9180
 224,  18.5184,   8.3113, -35.5052, -34.3062,  33.0084,  24.8780
 232,  18.5041,   8.3085, -35.5221, -34.2556,  33.0323,  24.8349
 240,  18.4888,   8.3056, -35.5402, -34.2014,  33.0580,  24.7887
 248,  18.4723,   8.3024, -35.5596, -34.1434,  33.0855,  24.7393
 256,  18.4548,   8.2991, -35.5804, -34.0814,  33.1150,  24.6866
 264,  18.4360,   8.2955, -35.6025, -34.0155,  33.1465,  24.6304
 272,  18.4160,   8.2918, -35.6260, -33.9453,  33.1800,  24.5708
 280,  18.3948,   8.2878, -35.6509, -33.8710,  33.2157,  24.5075
 288,  18.3723,   8.2836, -35.6773, -33.7922,  33.2537,  24.4405
 296,  18.3484,   8.2793, -35.7053, -33.7090,  33.2939,  24.3698
 304,  18.3231,   8.2747, -35.7348, -33.6211,  33.3364,  24.2951
 320,  18.2390,   8.2598, -35.8326, -33.3303,  33.4784,  24.0482
 328,  18.2390,   8.2598, -35.8326, -33.3303,  33.4784,  24.0482
 336,  18.2083,   8.2545, -35.8682, -33.2247,  33.5304,  23.9587
 344,  18.1763,   8.2491, -35.9051, -33.1151,  33.5846,  23.8657
 352,  18.1431,   8.2435, -35.9434, -33.0015,  33.6410,  23.7695
 360,  18.1086,   8.2379, -35.9830, -32.8843,  33.6994,  23.6702
 368,  18.0730,   8.2321, -36.0238, -32.7635,  33.7600,  23.5680
 376,  18.0363,   8.2262, -36.0658, -32.6393,  33.8226,  23.4629
 384,  17.9984,   8.2203, -36.1089, -32.5118,  33.8871,  23.3552
 392,  17.9595,   8.2143, -36.1531, -32.3813,  33.9535,  23.2449
 400,  17.9195,   8.2082, -36.1984, -32.2478,  34.0218,  23.1322
 408,  17.8786,   8.2022, -36.2446, -32.1116,  34.0918,  23.0172
 416,  17.8366,   8.1961, -36.2918, -31.9727,  34.1637,  22.9001
 424,  17.7938,   8.1901, -36.3398, -31.8314,  34.2372,  22.7810
 432,  17.7500,   8.1840, -36.3887, -31.6878,  34.3123,  22.6601
 448,  17.6138,   8.1660, -36.5398, -31.2445,  34.5469,  22.2874
 456,  17.6138,   8.1660, -36.5398, -31.2445,  34.5469,  22.2874
 464,  17.5669,   8.1602, -36.5915, -31.0932,  34.6279,  22.1603
 472,  17.5193,   8.1544, -36.6437, -30.9402,  34.7104,  22.0320
 480,  17.4709,   8.1487, -36.6966, -30.7859,  34.7941,  21.9027
 488,  17.4220,   8.1431, -36.7499, -30.6302,  34.8790,  21.7723
 496,  17.3724,   8.1376, -36.8036, -30.4734,  34.9651,  21.6411
 504,  17.3223,   8.1322, -36.8578, -30.3156,  35.0522,  21.5092
 512,  17.2717,   8.1270, -36.9123, -30.1570,  35.1405,  21.3767
 520,  17.2205,   8.1218, -36.9671, -29.9976,  35.2296,  21.2436
 528,  17.1689,   8.1169, -37.0221, -29.8377,  35.3197,  21.1102
 536,  17.1169,   8.1121, -37.0774, -29.6772,  35.4107,  20.9766
 544,  17.0646,   8.1074, -37.1328, -29.5165,  35.5024,  20.8427
 552,  17.0119,   8.1030, -37.1883, -29.3555,  35.5949,  20.7088
 560,  16.9589,   8.0986, -37.2440, -29.1944,  35.6880,  20.5750
 576,  16.7984,   8.0868, -37.4109, -28.7120,  35.9704,  20.1749
 584,  16.7984,   8.0868, -37.4109, -28.7120,  35.9704,  20.1749
 592,  16.7446,   8.0833, -37.4664, -28.5518,  36.0654,  20.0423
 600,  16.6907,   8.0799, -37.5218, -28.3921,  36.1608,  19.9103
 608,  16.6367,   8.0768, -37.5770, -28.2331,  36.2563,  19.7789
 616,  16.5827,   8.0738, -37.6320, -28.0747,  36.3521,  19.6481
 624,  16.5285,   8.0711, -37.6869, -27.9169,  36.4482,  19.5180
 632,  16.4744,   8.0685, -37.7416, -27.7597,  36.5444,  19.3885
 640,  16.4201,   8.0662, -37.7961, -27.6032,  36.6409,  19.2597
 648,  16.3658,   8.0640, -37.8504, -27.4472,  36.7377,  19.1314
 656,  16.3114,   8.0621, -37.9046, -27.2919,  36.8346,  19.0039
 664,  16.2570,   8.0604, -37.9585, -27.1372,  36.9318,  18.8769
 672,  16.2025,   8.0588, -38.0123, -26.9831,  37.0292,  18.7506
 680,  16.1479,   8.0575, -38.0660, -26.8296,  37.1268,  18.6249
 688,  16.0933,   8.0564, -38.1194, -26.6767,  37.2247,  18.4998
 704,  15.9290,   8.0542, -38.2787, -26.2216,  37.5196,  18.1282
 712,  15.9290,   8.0542, -38.2787, -26.2216,  37.5196,  18.1282
 720,  15.8742,   8.0539, -38.3315, -26.0710,  37.6183,  18.0056
 728,  15.8192,   8.0538, -38.3840, -25.9211,  37.7173,  17.8835
 736,  15.7642,   8.0539, -38.4364, -25.7717,  37.8165,  17.7621
 744,  15.7091,   8.0542, -38.4886, -25.6230,  37.9159,  17.6413
 752,  15.6540,   8.0547, -38.5406, -25.4747,  38.0155,  17.5210
 760,  15.5988,   8.0554, -38.5925, -25.3271,  38.1153,  17.4013
 768,  15.5436,   8.0564, -38.6442, -25.1801,  38.2153,  17.2823
 776,  15.4883,   8.0575, -38.6956, -25.0336,  38.3156,  17.1638
