timestamp, cmd_num, J1, J2, J3, J4, J5, J6, J1_2, J2_2, J3_2, J4_2, J5_2, J6_2
0, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.005, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.01, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.01, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.013, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.016, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.02, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.024, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.028, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.032, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.036, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.04, -1, -136.069, -33.1175, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.044, -1, -136.069, -33.1176, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.048, -1, -136.069, -33.1181, -135.18, 121.748, -82.0835, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.052, -1, -136.069, -33.1189, -135.18, 121.748, -82.0834, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.056, -1, -136.069, -33.1204, -135.18, 121.748, -82.0833, 100.856, 42.3744, -40.3164, 34.3161, -94.1516, -76.101, -48.5444
0.06, -1, -136.069, -33.1226, -135.181, 121.748, -82.0831, 100.856, 42.3744, -40.3163, 34.3161, -94.1515, -76.1009, -48.5444
0.064, -1, -136.069, -33.1256, -135.181, 121.748, -82.0826, 100.856, 42.3745, -40.316, 34.3161, -94.1515, -76.1009, -48.5444
0.068, -1, -136.069, -33.1296, -135.182, 121.748, -82.0819, 100.856, 42.3745, -40.3155, 34.316, -94.1514, -76.1008, -48.5445
0.072, -1, -136.069, -33.1347, -135.182, 121.748, -82.0808, 100.856, 42.3745, -40.3146, 34.3158, -94.1513, -76.1005, -48.5446
0.076, -1, -136.069, -33.1411, -135.183, 121.748, -82.0792, 100.856, 42.3744, -40.3133, 34.3154, -94.1509, -76.1001, -48.545
0.08, -1, -136.07, -33.1492, -135.184, 121.748, -82.077, 100.856, 42.3741, -40.3113, 34.3149, -94.1504, -76.0994, -48.5455
0.084, -1, -136.07, -33.159, -135.186, 121.748, -82.0739, 100.855, 42.3735, -40.3085, 34.3141, -94.1495, -76.0983, -48.5463
0.088, -1, -136.07, -33.171, -135.187, 121.748, -82.0698, 100.855, 42.3724, -40.3048, 34.3129, -94.1482, -76.0966, -48.5476
0.092, -1, -136.07, -33.185, -135.189, 121.749, -82.0646, 100.855, 42.3707, -40.2999, 34.3113, -94.1464, -76.0944, -48.5493
0.096, -1, -136.07, -33.2008, -135.192, 121.749, -82.0579, 100.854, 42.3683, -40.2935, 34.3092, -94.144, -76.0915, -48.5517
0.1, -1, -136.071, -33.2181, -135.194, 121.749, -82.0497, 100.854, 42.3651, -40.2855, 34.3064, -94.1408, -76.0876, -48.5547
0.104, -1, -136.071, -33.2368, -135.197, 121.75, -82.0398, 100.853, 42.3609, -40.2757, 34.303, -94.1368, -76.0828, -48.5586
0.108, -1, -136.072, -33.257, -135.2, 121.75, -82.028, 100.852, 42.3556, -40.264, 34.2988, -94.1319, -76.0769, -48.5634
0.112, -1, -136.072, -33.2788, -135.204, 121.751, -82.0145, 100.851, 42.349, -40.2504, 34.2937, -94.1259, -76.0698, -48.5691
