timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.002, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.004, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.008, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.011, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.016, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.02, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.024, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.028, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.032, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.036, 1, -22.0728, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.04, 1, -22.0727, 43.349, 24.0533, -33.0633, -59.3054, 146.227
0.044, 1, -22.0725, 43.3489, 24.0533, -33.0633, -59.3054, 146.227
0.048, 1, -22.072, 43.3489, 24.0533, -33.0633, -59.3054, 146.227
0.052, 1, -22.071, 43.3489, 24.0533, -33.0632, -59.3054, 146.227
0.056, 1, -22.0694, 43.3488, 24.0533, -33.063, -59.3054, 146.227
0.06, 1, -22.0672, 43.3487, 24.0532, -33.0625, -59.3054, 146.227
0.064, 1, -22.0642, 43.3485, 24.053, -33.0616, -59.3054, 146.226
0.068, 1, -22.0604, 43.3483, 24.0527, -33.06, -59.3054, 146.225
0.072, 1, -22.0558, 43.3481, 24.052, -33.0574, -59.3053, 146.222
0.076, 1, -22.0502, 43.3479, 24.051, -33.0534, -59.3051, 146.219
0.08, 1, -22.0434, 43.3477, 24.0495, -33.0476, -59.3049, 146.215
0.084, 1, -22.0351, 43.3476, 24.0474, -33.0394, -59.3045, 146.208
0.088, 1, -22.0252, 43.3474, 24.0443, -33.0283, -59.304, 146.2
0.092, 1, -22.0133, 43.3474, 24.0403, -33.0135, -59.3032, 146.188
0.096, 1, -21.9994, 43.3475, 24.035, -32.9944, -59.3022, 146.173
0.1, 1, -21.9834, 43.3478, 24.0282, -32.9703, -59.3009, 146.154
0.104, 1, -21.9651, 43.3483, 24.0197, -32.9403, -59.2992, 146.131
0.108, 1, -21.9443, 43.3491, 24.0094, -32.9038, -59.2971, 146.102
0.112, 1, -21.9211, 43.3502, 23.9969, -32.8603, -59.2946, 146.068
0.116, 1, -21.8951, 43.3516, 23.9822, -32.8091, -59.2915, 146.028
0.12, 1, -21.8664, 43.3535, 23.9651, -32.7499, -59.288, 145.982
0.124, 1, -21.835, 43.3557, 23.9455, -32.6824, -59.2839, 145.929
0.128, 1, -21.801, 43.3583, 23.9235, -32.6063, -59.2792, 145.869
0.131, 1, -21.7643, 43.3614, 23.8988, -32.5216, -59.274, 145.803
0.136, 1, -21.7251, 43.365, 23.8717, -32.4286, -59.2682, 145.731
0.139, 1, -21.6834, 43.3689, 23.8422, -32.3275, -59.2619, 145.652
0.144, 1, -21.6391, 43.3732, 23.8104, -32.2189, -59.2552, 145.567
0.148, 1, -21.5923, 43.3778, 23.7766, -32.1033, -59.2479, 145.477
0.152, 1, -21.543, 43.3827, 23.7409, -31.9813, -59.2403, 145.382
0.156, 1, -21.4914, 43.3879, 23.7035, -31.8537, -59.2324, 145.282
0.16, 1, -21.4376, 43.3932, 23.6647, -31.7212, -59.2241, 145.178
0.164, 1, -21.382, 43.3986, 23.6247, -31.5846, -59.2156, 145.072
0.168, 1, -21.3247, 43.4041, 23.5838, -31.4445, -59.2069, 144.962
0.172, 1, -21.2658, 43.4097, 23.542, -31.3016, -59.198, 144.851
0.176, 1, -21.2054, 43.4153, 23.4996, -31.1565, -59.189, 144.738
0.18, 1, -21.1437, 43.4209, 23.4568, -31.0098, -59.1799, 144.623
0.184, 1, -21.0806, 43.4265, 23.4136, -30.8618, -59.1708, 144.507
0.188, 1, -21.0165, 43.4321, 23.3702, -30.7129, -59.1616, 144.391
0.192, 1, -20.9514, 43.4376, 23.3266, -30.5634, -59.1524, 144.274
0.196, 1, -20.8856, 43.4431, 23.2829, -30.4134, -59.1432, 144.157
0.2, 1, -20.8193, 43.4485, 23.2391, -30.2631, -59.134, 144.04
0.204, 1, -20.7526, 43.454, 23.1953, -30.1125, -59.1248, 143.922
0.208, 1, -20.6857, 43.4594, 23.1513, -29.9616, -59.1155, 143.804
0.212, 1, -20.6186, 43.4649, 23.1074, -29.8106, -59.1063, 143.686
0.216, 1, -20.5514, 43.4703, 23.0634, -29.6595, -59.097, 143.568
0.22, 1, -20.484, 43.4758, 23.0193, -29.5082, -59.0878, 143.45
0.224, 1, -20.4166, 43.4813, 22.9753, -29.3567, -59.0785, 143.332
0.228, 1, -20.349, 43.4867, 22.9312, -29.2052, -59.0692, 143.213
0.232, 1, -20.2815, 43.4922, 22.887, -29.0535, -59.0599, 143.095
0.236, 1, -20.2138, 43.4976, 22.8429, -28.9018, -59.0506, 142.976
0.24, 1, -20.1461, 43.5031, 22.7987, -28.7499, -59.0413, 142.858
0.244, 1, -20.0784, 43.5086, 22.7544, -28.5979, -59.032, 142.739
0.248, 1, -20.0106, 43.514, 22.7102, -28.4459, -59.0227, 142.62
0.252, 1, -19.9427, 43.5195, 22.6659, -28.2937, -59.0134, 142.501
0.256, 1, -19.8748, 43.525, 22.6215, -28.1414, -59.0041, 142.382
0.26, 1, -19.8069, 43.5305, 22.5772, -27.989, -58.9948, 142.263
0.264, 1, -19.7389, 43.536, 22.5328, -27.8365, -58.9854, 142.144
