timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, 1, -0.804314, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.002, 1, -0.804314, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.004, 1, -0.804314, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.008, 1, -0.804314, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.011, 1, -0.804314, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.016, 1, -0.804314, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.02, 1, -0.804314, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.024, 1, -0.804314, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.028, 1, -0.804314, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.032, 1, -0.804314, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.036, 1, -0.804305, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.04, 1, -0.804241, 64.433, 8.47718, 44.6, -96.4084, 169.856
0.044, 1, -0.804018, 64.4329, 8.47719, 44.6, -96.4084, 169.856
0.048, 1, -0.80349, 64.4328, 8.47721, 44.6, -96.4084, 169.856
0.052, 1, -0.802514, 64.4325, 8.47724, 44.6001, -96.4083, 169.856
0.056, 1, -0.800982, 64.432, 8.47727, 44.6002, -96.4082, 169.856
0.06, 1, -0.798819, 64.4312, 8.47729, 44.6004, -96.408, 169.855
0.064, 1, -0.795975, 64.4301, 8.47725, 44.6009, -96.4077, 169.854
0.068, 1, -0.792416, 64.4287, 8.47712, 44.6017, -96.407, 169.852
0.072, 1, -0.788094, 64.4268, 8.47681, 44.603, -96.4059, 169.849
0.076, 1, -0.782912, 64.4245, 8.47626, 44.605, -96.4043, 169.844
0.08, 1, -0.776713, 64.4216, 8.47537, 44.6079, -96.4019, 169.837
0.084, 1, -0.769298, 64.418, 8.47402, 44.612, -96.3985, 169.828
0.088, 1, -0.760467, 64.4137, 8.47208, 44.6175, -96.3938, 169.815
0.092, 1, -0.75006, 64.4086, 8.4694, 44.6249, -96.3876, 169.797
0.096, 1, -0.737972, 64.4027, 8.4658, 44.6345, -96.3796, 169.775
0.1, 1, -0.724122, 64.3959, 8.46112, 44.6467, -96.3694, 169.746
0.104, 1, -0.708408, 64.3882, 8.45517, 44.6618, -96.3568, 169.711
0.108, 1, -0.690701, 64.3795, 8.44778, 44.6802, -96.3414, 169.668
0.112, 1, -0.67087, 64.3698, 8.43878, 44.7023, -96.3228, 169.616
0.116, 1, -0.648832, 64.3591, 8.42804, 44.7284, -96.301, 169.555
0.12, 1, -0.624569, 64.3475, 8.41542, 44.7588, -96.2755, 169.485
0.124, 1, -0.598105, 64.3351, 8.40079, 44.7936, -96.2463, 169.403
0.128, 1, -0.569486, 64.3221, 8.38407, 44.8331, -96.2131, 169.311
0.131, 1, -0.538759, 64.3085, 8.36521, 44.8774, -96.1759, 169.208
0.136, 1, -0.505962, 64.2944, 8.34421, 44.9265, -96.1347, 169.094
0.139, 1, -0.471099, 64.2797, 8.32108, 44.9803, -96.0896, 168.968
0.144, 1, -0.434133, 64.2642, 8.29593, 45.0386, -96.0406, 168.833
0.148, 1, -0.395026, 64.2479, 8.26885, 45.1012, -95.988, 168.687
0.152, 1, -0.353794, 64.2306, 8.24, 45.1678, -95.9321, 168.532
0.156, 1, -0.310529, 64.2124, 8.20952, 45.2381, -95.873, 168.368
