primitives,points,q_bp
movel_fit,"[array([3282.55969013, -661.99637324,  670.78781007])]","[array([ 0.17383381,  0.91338768, -0.20967957, -0.19730961,  1.06036129,
        0.08793544])]"
movel_fit,"[array([3283.94909603, -653.81962453,  669.3387928 ])]","[array([ 0.17787395,  0.91488737, -0.20657695, -0.20215374,  1.05811103,
        0.09036837])]"
movel_fit,"[array([3285.33850192, -645.64287582,  667.88977553])]","[array([ 0.18190293,  0.91640779, -0.20343124, -0.20700045,  1.05584909,
        0.09281897])]"
movel_fit,"[array([3286.72790781, -637.46612711,  666.44075826])]","[array([ 0.18592064,  0.91794899, -0.20024238, -0.21184985,  1.05357556,
        0.09528753])]"
movel_fit,"[array([3288.11731371, -629.2893784 ,  664.991741  ])]","[array([ 0.189927  ,  0.91951105, -0.19701031, -0.21670207,  1.05129056,
        0.09777435])]"
movel_fit,"[array([3289.5067196 , -621.11262969,  663.54272373])]","[array([ 0.19392192,  0.92109402, -0.19373497, -0.22155725,  1.04899417,
        0.10027971])]"
movel_fit,"[array([3290.89612549, -612.93588098,  662.09370646])]","[array([ 0.19790532,  0.92269797, -0.1904163 , -0.22641552,  1.04668651,
        0.10280392])]"
movel_fit,"[array([3292.28553139, -604.75913227,  660.64468919])]","[array([ 0.2018771 ,  0.92432297, -0.18705424, -0.23127702,  1.04436768,
        0.10534725])]"
movel_fit,"[array([3293.67493728, -596.58238356,  659.19567192])]","[array([ 0.20583719,  0.92596907, -0.18364872, -0.2361419 ,  1.04203778,
        0.10791001])]"
movel_fit,"[array([3295.06434317, -588.40563485,  657.74665466])]","[array([ 0.2097855 ,  0.92763637, -0.18019966, -0.24101031,  1.03969692,
        0.11049249])]"
movel_fit,"[array([3296.45374907, -580.22888614,  656.29763739])]","[array([ 0.21372196,  0.92932491, -0.17670698, -0.24588241,  1.03734519,
        0.113095  ])]"
movel_fit,"[array([3297.84315496, -572.05213743,  654.84862012])]","[array([ 0.21764648,  0.93103478, -0.17317062, -0.25075836,  1.03498272,
        0.11571784])]"
movel_fit,"[array([3299.23256085, -563.87538872,  653.39960285])]","[array([ 0.221559  ,  0.93276606, -0.16959049, -0.25563832,  1.03260959,
        0.11836131])]"
movel_fit,"[array([3300.62196675, -555.69864001,  651.95058558])]","[array([ 0.22545944,  0.93451881, -0.1659665 , -0.26052246,  1.03022593,
        0.12102571])]"
movel_fit,"[array([3302.01137264, -547.5218913 ,  650.50156832])]","[array([ 0.22934773,  0.93629313, -0.16229857, -0.26541097,  1.02783183,
        0.12371137])]"
movel_fit,"[array([3303.40077853, -539.34514259,  649.05255105])]","[array([ 0.2332238 ,  0.93808908, -0.1585866 , -0.27030403,  1.02542741,
        0.12641858])]"
movel_fit,"[array([3304.79018443, -531.16839388,  647.60353378])]","[array([ 0.23708758,  0.93990675, -0.1548305 , -0.27520181,  1.02301276,
        0.12914766])]"
movel_fit,"[array([3306.17959032, -522.99164517,  646.15451651])]","[array([ 0.240939  ,  0.94174622, -0.15103017, -0.28010452,  1.020588  ,
        0.13189893])]"
movel_fit,"[array([3307.56899621, -514.81489646,  644.70549924])]","[array([ 0.24477802,  0.94360759, -0.14718551, -0.28501235,  1.01815324,
        0.1346727 ])]"
movel_fit,"[array([3308.95840211, -506.63814775,  643.25648198])]","[array([ 0.24860455,  0.94549094, -0.1432964 , -0.2899255 ,  1.01570858,
        0.13746931])]"
movel_fit,"[array([3310.347808  , -498.46139904,  641.80746471])]","[array([ 0.25241855,  0.94739636, -0.13936274, -0.29484419,  1.01325414,
        0.14028907])]"
movel_fit,"[array([3311.73721389, -490.28465033,  640.35844744])]","[array([ 0.25621996,  0.94932395, -0.13538441, -0.29976863,  1.01079002,
        0.14313231])]"
movel_fit,"[array([3313.12661979, -482.10790162,  638.90943017])]","[array([ 0.26000872,  0.9512738 , -0.13136128, -0.30469903,  1.00831632,
        0.14599937])]"
movel_fit,"[array([3314.51602568, -473.93115291,  637.4604129 ])]","[array([ 0.26378477,  0.953246  , -0.12729324, -0.30963563,  1.00583317,
        0.14889057])]"
movel_fit,"[array([3315.90543157, -465.7544042 ,  636.01139564])]","[array([ 0.26754807,  0.95524067, -0.12318016, -0.31457866,  1.00334066,
        0.15180627])]"
movel_fit,"[array([3317.29483747, -457.57765549,  634.56237837])]","[array([ 0.27129857,  0.9572579 , -0.11902189, -0.31952836,  1.00083891,
        0.15474679])]"
movel_fit,"[array([3318.68424336, -449.40090678,  633.1133611 ])]","[array([ 0.27503621,  0.9592978 , -0.1148183 , -0.32448496,  0.99832802,
        0.15771249])]"
movel_fit,"[array([3320.07364926, -441.22415807,  631.66434383])]","[array([ 0.27876095,  0.96136047, -0.11056925, -0.32944872,  0.99580811,
        0.16070372])]"
movel_fit,"[array([3321.46305515, -433.04740936,  630.21532656])]","[array([ 0.28247275,  0.96344604, -0.10627458, -0.3344199 ,  0.99327929,
        0.16372083])]"
movel_fit,"[array([3322.85246104, -424.87066065,  628.7663093 ])]","[array([ 0.28617156,  0.9655546 , -0.10193414, -0.33939875,  0.99074166,
        0.16676417])]"
movel_fit,"[array([3324.24186694, -416.69391194,  627.31729203])]","[array([ 0.28985734,  0.96768629, -0.09754776, -0.34438555,  0.98819534,
        0.16983412])]"
movel_fit,"[array([3325.63127283, -408.51716323,  625.86827476])]","[array([ 0.29353006,  0.96984121, -0.09311528, -0.34938057,  0.98564043,
        0.17293104])]"
movel_fit,"[array([3327.02067872, -400.34041452,  624.41925749])]","[array([ 0.29718967,  0.97201949, -0.08863653, -0.3543841 ,  0.98307705,
        0.1760553 ])]"
movel_fit,"[array([3328.41008462, -392.16366581,  622.97024022])]","[array([ 0.30083615,  0.97422126, -0.08411132, -0.35939642,  0.9805053 ,
        0.17920728])]"
movel_fit,"[array([3329.79949051, -383.9869171 ,  621.52122296])]","[array([ 0.30446945,  0.97644665, -0.07953947, -0.36441783,  0.97792529,
        0.18238736])]"
movel_fit,"[array([3331.1888964 , -375.81016839,  620.07220569])]","[array([ 0.30808954,  0.97869579, -0.07492079, -0.36944863,  0.97533713,
        0.18559593])]"
movel_fit,"[array([3332.5783023 , -367.63341968,  618.62318842])]","[array([ 0.31169639,  0.98096882, -0.07025508, -0.37448913,  0.97274094,
        0.18883338])]"
movel_fit,"[array([3333.96770819, -359.45667097,  617.17417115])]","[array([ 0.31528998,  0.98326587, -0.06554213, -0.37953965,  0.97013682,
        0.19210011])]"
movel_fit,"[array([3335.35711408, -351.27992226,  615.72515388])]","[array([ 0.31887028,  0.98558709, -0.06078173, -0.38460051,  0.96752488,
        0.19539653])]"
movel_fit,"[array([3336.74651998, -343.10317355,  614.27613662])]","[array([ 0.32243726,  0.98793263, -0.05597366, -0.38967205,  0.96490524,
        0.19872305])]"
movel_fit,"[array([3338.13592587, -334.92642484,  612.82711935])]","[array([ 0.32599089,  0.99030263, -0.05111769, -0.39475459,  0.96227799,
        0.20208008])]"
movel_fit,"[array([3339.52533176, -326.74967613,  611.37810208])]","[array([ 0.32953116,  0.99269726, -0.04621358, -0.3998485 ,  0.95964325,
        0.20546804])]"
movel_fit,"[array([3340.91473766, -318.57292742,  609.92908481])]","[array([ 0.33305804,  0.99511667, -0.0412611 , -0.40495412,  0.95700114,
        0.20888738])]"
movel_fit,"[array([3342.30414355, -310.39617871,  608.48006754])]","[array([ 0.33657152,  0.99756103, -0.03625998, -0.41007182,  0.95435175,
        0.21233852])]"
movel_fit,"[array([3343.69354944, -302.21943   ,  607.03105028])]","[array([ 0.34007157,  1.00003051, -0.03120997, -0.41520197,  0.95169521,
        0.21582192])]"
movel_fit,"[array([3345.08295534, -294.04268129,  605.58203301])]","[array([ 0.34355818,  1.00252527, -0.0261108 , -0.42034495,  0.94903161,
        0.21933802])]"
movel_fit,"[array([3346.47236123, -285.86593258,  604.13301574])]","[array([ 0.34703133,  1.0050455 , -0.02096218, -0.42550114,  0.94636107,
        0.22288728])]"
movel_fit,"[array([3347.86176712, -277.68918387,  602.68399847])]","[array([ 0.35049102,  1.00759137, -0.01576383, -0.43067095,  0.94368369,
        0.22647018])]"
movel_fit,"[array([3349.25117302, -269.51243516,  601.2349812 ])]","[array([ 0.35393723,  1.01016308, -0.01051546, -0.43585478,  0.94099959,
        0.23008718])]"
movel_fit,"[array([3350.64057891, -261.33568645,  599.78596394])]","[array([ 0.35736994,  1.01276082, -0.00521675, -0.44105305,  0.93830888,
        0.23373879])]"
movel_fit,"[array([3352.0299848 , -253.15893774,  598.33694667])]","[array([ 3.60789158e-01,  1.01538478e+00,  1.32618928e-04, -4.46266178e-01,
        9.35611658e-01,  2.37425482e-01])]"
movel_fit,"[array([3353.4193907 , -244.98218903,  596.8879294 ])]","[array([ 0.36419487,  1.01803518,  0.00553297, -0.4514946 ,  0.93290804,
        0.24114777])]"
movel_fit,"[array([3354.80879659, -236.80544032,  595.43891213])]","[array([ 0.36758706,  1.02071221,  0.01098465, -0.45673877,  0.93019813,
        0.24490617])]"
movel_fit,"[array([3356.19820248, -228.62869161,  593.98989486])]","[array([ 0.37096573,  1.0234161 ,  0.016488  , -0.46199913,  0.92748205,
        0.2487012 ])]"
movel_fit,"[array([3357.58760838, -220.4519429 ,  592.5408776 ])]","[array([ 0.37433088,  1.02614706,  0.02204339, -0.46727615,  0.92475989,
        0.2525334 ])]"
movel_fit,"[array([3358.97701427, -212.27519419,  591.09186033])]","[array([ 0.37768251,  1.02890533,  0.0276512 , -0.4725703 ,  0.92203177,
        0.25640331])]"
movel_fit,"[array([3360.36642016, -204.09844548,  589.64284306])]","[array([ 0.38102061,  1.03169114,  0.03331181, -0.47788208,  0.9192978 ,
        0.26031149])]"
movel_fit,"[array([3361.75582606, -195.92169677,  588.19382579])]","[array([ 0.38434518,  1.03450472,  0.03902562, -0.48321197,  0.91655809,
        0.2642585 ])]"
movel_fit,"[array([3363.14523195, -187.74494806,  586.74480852])]","[array([ 0.38765623,  1.03734634,  0.04479306, -0.4885605 ,  0.91381274,
        0.26824493])]"
movel_fit,"[array([3364.53463784, -179.56819935,  585.29579126])]","[array([ 0.39095375,  1.04021623,  0.05061455, -0.49392818,  0.91106187,
        0.27227136])]"
movel_fit,"[array([3365.75970208, -163.28549051,  598.43182204])]","[array([ 0.39455953,  1.03832208,  0.04671334, -0.49083846,  0.91305305,
        0.28218576])]"
movel_fit,"[array([3366.64429304, -147.00004055,  611.58284319])]","[array([ 0.39818905,  1.03643031,  0.04272438, -0.4879249 ,  0.91518556,
        0.29226909])]"
movel_fit,"[array([3367.17623704, -130.75493836,  624.70100443])]","[array([ 0.40183786,  1.03454407,  0.03865543, -0.48520519,  0.91745563,
        0.30248748])]"
movel_fit,"[array([3367.35000219, -114.55179656,  637.77357522])]","[array([ 0.40551059,  1.03266181,  0.03450783, -0.4826883 ,  0.91986352,
        0.31282839])]"
movel_fit,"[array([3367.16052607,  -98.39262942,  650.78859811])]","[array([ 0.40921189,  1.03078216,  0.03028306, -0.48038265,  0.92240963,
        0.32327928])]"
movel_fit,"[array([3366.60321304,  -82.2798366 ,  663.73486734])]","[array([ 0.41294641,  1.02890392,  0.02598272, -0.47829608,  0.92509445,
        0.33382759])]"
movel_fit,"[array([3365.6739303 ,  -66.2161862 ,  676.60190143])]","[array([ 0.41671879,  1.02702606,  0.02160856, -0.4764359 ,  0.92791854,
        0.34446084])]"
movel_fit,"[array([3364.36900304,  -50.2047979 ,  689.37991088])]","[array([ 0.42053363,  1.02514773,  0.0171624 , -0.47480883,  0.93088252,
        0.35516662])]"
movel_fit,"[array([3362.6852094 ,  -34.24912698,  702.05976215])]","[array([ 0.4243955 ,  1.02326826,  0.01264623, -0.47342107,  0.93398701,
        0.36593261])]"
movej_fit,"[array([3360.61977526,  -18.35294921,  714.63293895])]","[array([ 0.4283089 ,  1.02138718,  0.00806212, -0.47227826,  0.93723264,
        0.37674666])]"
movej_fit,"[array([ 3.35817037e+03, -2.52034735e+00,  7.27091502e+02])]","[array([ 0.43227827,  1.01950416,  0.00341229, -0.47138556,  0.94061994,
        0.3875967 ])]"
movej_fit,"[array([3355.33510249,   13.24430054,  739.428049  ])]","[array([ 0.43630796,  1.01761907, -0.00130092, -0.4707476 ,  0.94414941,
        0.39847085])]"
movej_fit,"[array([3352.11252016,   28.93633105,  751.63567455])]","[array([ 0.44040221,  1.01573192, -0.00607505, -0.47036857,  0.94782139,
        0.40935734])]"
movej_fit,"[array([3348.50160754,   44.5508036 ,  763.70793321])]","[array([ 0.44456518,  1.01384286, -0.01090745, -0.47025221,  0.95163606,
        0.42024452])]"
movej_fit,"[array([3344.50178844,   60.08250685,  775.6388047 ])]","[array([ 0.4488009 ,  1.01195219, -0.01579535, -0.47040186,  0.95559344,
        0.43112088])]"
movej_fit,"[array([3340.18400828,   75.68539827,  787.06060454])]","[array([ 0.45310838,  1.01016079, -0.02077939, -0.4707327 ,  0.95958032,
        0.44205992])]"
movej_fit,"[array([3336.26454433,   92.95576955,  794.54154704])]","[array([ 0.45744777,  1.00942649, -0.0262636 , -0.47039492,  0.96250544,
        0.45388874])]"
