primitives,points,q_bp
movej_fit,"[array([439.90301679, 703.67608444, 944.5728465 ])]","[array([ 0.0456255 ,  0.23655542, -1.02866734,  0.69732471, -2.1400818 ,
        5.73927065])]"
movel_fit,"[array([452.53889244, 637.72449657, 896.18825323])]","[array([-0.09712678,  0.60125086, -1.00158891,  0.70191762, -1.83046565,
        5.5231349 ])]"
movec_fit,"[array([475.87268887, 599.49091383, 919.65751085]), array([484.81406645, 558.1091523 , 952.14051037])]","[array([-0.1237716 ,  0.60539441, -0.99623575,  0.68403682, -1.79991722,
        5.54345598]), array([-0.14924685,  0.60043774, -0.96795758,  0.67128394, -1.77204484,
        5.57398854])]"
movec_fit,"[array([482.45622734, 537.56599099, 969.63122152]), array([475.95058701, 520.46394028, 986.26508911])]","[array([-0.16152423,  0.59753337, -0.95146746,  0.66897273, -1.75607119,
        5.58960198]), array([-0.16923633,  0.59248229, -0.93557081,  0.66639062, -1.74159359,
        5.60427003])]"
movec_fit,"[array([ 466.08018104,  505.65326455, 1001.47904785]), array([ 453.53521115,  491.83669969, 1016.97417381])]","[array([-0.17594089,  0.58783637, -0.91927535,  0.66485699, -1.7266918 ,
        5.6163587 ]), array([-0.18202322,  0.58052769, -0.90001169,  0.66362853, -1.71374877,
        5.62943082])]"
movec_fit,"[array([ 442.09076082,  482.17045011, 1028.06044524]), array([ 429.30153221,  472.91913534, 1038.83454123])]","[array([-0.18635805,  0.57527698, -0.88528748,  0.66240788, -1.70271036,
        5.63772311]), array([-0.19061283,  0.56970001, -0.86966951,  0.66081691, -1.69141222,
        5.64552999])]"
movel_fit,"[array([ 394.61746756,  451.83333981, 1063.3422188 ])]","[array([-0.20132699,  0.55458871, -0.82702102,  0.65438064, -1.66487669,
        5.66357807])]"
movec_fit,"[array([ 367.34337668,  436.76260499, 1079.38357917]), array([ 338.78982234,  421.25969932, 1093.95903679])]","[array([-0.21226753,  0.5422935 , -0.79229645,  0.64653607, -1.64575211,
        5.67544003]), array([-0.22889314,  0.5279952 , -0.75342189,  0.63475017, -1.62673148,
        5.6863055 ])]"
movec_fit,"[array([ 314.70293722,  409.17268107, 1103.99849251]), array([ 291.45030578,  398.84501733, 1111.59282965])]","[array([-0.24796823,  0.51492488, -0.71780898,  0.62070193, -1.6111487 ,
        5.69298391]), array([-0.27356431,  0.5000302 , -0.67871563,  0.60248068, -1.59723736,
        5.69688898])]"
movec_fit,"[array([ 270.95601068,  392.01560396, 1115.60490234]), array([ 255.1583542 ,  388.94044551, 1115.92469994])]","[array([-0.30489141,  0.48481737, -0.6375837 ,  0.57920396, -1.58497459,
        5.69563142]), array([-0.34384489,  0.46917499, -0.59434627,  0.55144441, -1.57503264,
        5.68882432])]"
movec_fit,"[array([ 248.78913441,  387.62148255, 1110.59717754]), array([ 284.57850652,  377.36926072, 1105.17688625])]","[array([-0.43049064,  0.44456915, -0.52295404,  0.49534958, -1.56393216,
        5.66646129]), array([-0.54430481,  0.43251363, -0.45687465,  0.41816452, -1.56211653,
        5.63026509])]"
movec_fit,"[array([ 329.43233942,  358.99996835, 1103.72122331]), array([ 385.64384054,  326.57870496, 1105.22571495])]","[array([-0.62505562,  0.43449056, -0.42471322,  0.36168702, -1.56419779,
        5.59942528]), array([-0.70878718,  0.44302802, -0.39711012,  0.30545284, -1.57246907,
        5.5671936 ])]"
movec_fit,"[array([ 430.97386348,  291.97192094, 1106.23876027]), array([ 471.83751411,  254.35174181, 1105.63229788])]","[array([-0.77484771,  0.45407334, -0.3821865 ,  0.26625564, -1.57800081,
        5.54217529]), array([-0.83527064,  0.46634098, -0.37625706,  0.23502787, -1.58066115,
        5.51880802])]"
movel_fit,"[array([ 570.73417156,  173.36096639, 1073.31479619])]","[array([-0.90370797,  0.56580202, -0.36764167,  0.11105041, -1.50500049,
        5.4155815 ])]"
