timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.002, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.006, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.008, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.011, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.016, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.02, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.024, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.028, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.032, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.036, -1, 39.6323, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.04, -1, 39.632, 32.4419, 11.8323, 12.5485, 113.716, -48.8694
0.044, -1, 39.6314, 32.4417, 11.8323, 12.5485, 113.716, -48.8694
0.048, -1, 39.6303, 32.4415, 11.8322, 12.5484, 113.716, -48.8695
0.052, -1, 39.6285, 32.441, 11.832, 12.5484, 113.715, -48.8697
0.056, -1, 39.626, 32.4403, 11.8318, 12.5484, 113.715, -48.87
0.06, -1, 39.6227, 32.4393, 11.8315, 12.5484, 113.715, -48.8706
0.064, -1, 39.6185, 32.4379, 11.8312, 12.5484, 113.715, -48.8717
0.068, -1, 39.6134, 32.436, 11.8308, 12.5483, 113.714, -48.8734
0.072, -1, 39.6071, 32.4335, 11.8305, 12.5483, 113.713, -48.876
0.076, -1, 39.5995, 32.4304, 11.8303, 12.5483, 113.712, -48.8799
0.08, -1, 39.5903, 32.4264, 11.8302, 12.5482, 113.71, -48.8853
0.084, -1, 39.5792, 32.4215, 11.8303, 12.5482, 113.707, -48.8926
0.088, -1, 39.566, 32.4155, 11.8306, 12.5482, 113.703, -48.9023
0.092, -1, 39.5505, 32.4083, 11.8313, 12.5482, 113.698, -48.9148
0.096, -1, 39.5326, 32.3999, 11.8325, 12.5483, 113.692, -48.9307
0.1, -1, 39.512, 32.39, 11.8343, 12.5484, 113.685, -48.9504
0.104, -1, 39.4886, 32.3787, 11.8369, 12.5485, 113.675, -48.9744
0.108, -1, 39.4621, 32.3657, 11.8402, 12.5487, 113.664, -49.0032
0.112, -1, 39.4324, 32.351, 11.8444, 12.5489, 113.651, -49.0372
0.116, -1, 39.3993, 32.3344, 11.8496, 12.5492, 113.635, -49.0767
0.12, -1, 39.3627, 32.316, 11.8558, 12.5496, 113.617, -49.1221
0.124, -1, 39.3226, 32.2956, 11.8632, 12.5501, 113.597, -49.1736
0.128, -1, 39.2789, 32.2732, 11.8716, 12.5506, 113.574, -49.2315
0.131, -1, 39.2316, 32.2489, 11.8813, 12.5512, 113.549, -49.2957
0.136, -1, 39.1807, 32.2226, 11.8921, 12.5519, 113.521, -49.3663
0.139, -1, 39.1262, 32.1943, 11.904, 12.5527, 113.491, -49.4432
0.144, -1, 39.068, 32.164, 11.9171, 12.5535, 113.458, -49.5263
0.148, -1, 39.0063, 32.1318, 11.9311, 12.5544, 113.423, -49.6152
0.152, -1, 38.9413, 32.0979, 11.9462, 12.5554, 113.385, -49.7098
0.156, -1, 38.873, 32.0622, 11.9621, 12.5564, 113.346, -49.8095
0.16, -1, 38.8017, 32.025, 11.9788, 12.5575, 113.304, -49.9141
0.164, -1, 38.7275, 31.9862, 11.9962, 12.5587, 113.261, -50.0229
0.168, -1, 38.6505, 31.946, 12.0142, 12.5598, 113.217, -50.1357
0.172, -1, 38.5709, 31.9045, 12.0327, 12.561, 113.171, -50.2518
0.176, -1, 38.489, 31.8618, 12.0515, 12.5623, 113.124, -50.3707
0.18, -1, 38.4051, 31.818, 12.0706, 12.5635, 113.076, -50.4921
0.184, -1, 38.3194, 31.7732, 12.0899, 12.5647, 113.027, -50.6155
0.188, -1, 38.2322, 31.7277, 12.1094, 12.566, 112.977, -50.7406
0.192, -1, 38.1437, 31.6814, 12.1289, 12.5673, 112.927, -50.8669
0.196, -1, 38.0539, 31.6346, 12.1484, 12.5685, 112.877, -50.9942
0.2, -1, 37.963, 31.5872, 12.168, 12.5698, 112.826, -51.1223
0.204, -1, 37.871, 31.5394, 12.1875, 12.571, 112.776, -51.2509
0.208, -1, 37.7781, 31.4913, 12.207, 12.5723, 112.725, -51.3799
0.212, -1, 37.6842, 31.4428, 12.2264, 12.5735, 112.674, -51.5092
0.216, -1, 37.5898, 31.3942, 12.2458, 12.5748, 112.623, -51.6386
0.22, -1, 37.4948, 31.3455, 12.2652, 12.576, 112.571, -51.7682
0.224, -1, 37.3996, 31.2967, 12.2846, 12.5772, 112.52, -51.8979
0.228, -1, 37.3042, 31.2478, 12.304, 12.5785, 112.469, -52.0277
0.232, -1, 37.2086, 31.1988, 12.3233, 12.5797, 112.418, -52.1575
0.236, -1, 37.1129, 31.1498, 12.3427, 12.5809, 112.366, -52.2874
0.24, -1, 37.0171, 31.1008, 12.3621, 12.5822, 112.315, -52.4173
